2025-08-21T09:28:49.2296125Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T09:28:49.2297112Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T09:28:49.2338110Z shell: /usr/bin/bash -e {0}
2025-08-21T09:28:49.2338360Z env:
2025-08-21T09:28:49.2338546Z   PG_USER: postgres
2025-08-21T09:28:49.2338765Z   PG_PASSWORD: pass
2025-08-21T09:28:49.2338965Z   PG_DATABASE: awa
2025-08-21T09:28:49.2339153Z   PG_HOST: localhost
2025-08-21T09:28:49.2339351Z   PG_PORT: 5432
2025-08-21T09:28:49.2339821Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T09:28:49.2340240Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T09:28:49.2340647Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T09:28:49.2340896Z   DATA_DIR: /tmp/awa-data
2025-08-21T09:28:49.2341117Z   ENABLE_LIVE: 0
2025-08-21T09:28:49.2341310Z   TESTING: 1
2025-08-21T09:28:49.2341569Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T09:28:49.2342002Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T09:28:49.2342406Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T09:28:49.2342771Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T09:28:49.2343131Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T09:28:49.2343506Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T09:28:49.2343809Z ##[endgroup]
2025-08-21T09:28:51.1018332Z s                                                                        [100%]
2025-08-21T09:28:51.1019025Z ================================ tests coverage ================================
2025-08-21T09:28:51.1019694Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T09:28:51.1020455Z 
2025-08-21T09:28:51.1020663Z Name                                                       Stmts   Miss  Cover
2025-08-21T09:28:51.1021303Z ------------------------------------------------------------------------------
2025-08-21T09:28:51.1021995Z services/__init__.py                                           0      0   100%
2025-08-21T09:28:51.1022739Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T09:28:51.1023535Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T09:28:51.1024636Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T09:28:51.1025448Z services/api/__init__.py                                       0      0   100%
2025-08-21T09:28:51.1026157Z services/api/config.py                                        24     24     0%
2025-08-21T09:28:51.1026883Z services/api/db.py                                            16     16     0%
2025-08-21T09:28:51.1027605Z services/api/errors.py                                        39     39     0%
2025-08-21T09:28:51.1028439Z services/api/logging_config.py                                15     15     0%
2025-08-21T09:28:51.1029218Z services/api/main.py                                         112    112     0%
2025-08-21T09:28:51.1029966Z services/api/models/__init__.py                                0      0   100%
2025-08-21T09:28:51.1030761Z services/api/models/fee.py                                    11     11     0%
2025-08-21T09:28:51.1031326Z services/api/roi_repository.py                                21     21     0%
2025-08-21T09:28:51.1031850Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T09:28:51.1032370Z services/api/routes/health.py                                 19     19     0%
2025-08-21T09:28:51.1032921Z services/api/routes/repository.py                             16     16     0%
2025-08-21T09:28:51.1033464Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T09:28:51.1033980Z services/api/routes/score.py                                  56     56     0%
2025-08-21T09:28:51.1034981Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T09:28:51.1035509Z services/api/security.py                                      10     10     0%
2025-08-21T09:28:51.1036025Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T09:28:51.1036531Z services/common/__init__.py                                    4      0   100%
2025-08-21T09:28:51.1037029Z services/common/base.py                                        3      0   100%
2025-08-21T09:28:51.1037535Z services/common/config.py                                      4      4     0%
2025-08-21T09:28:51.1038022Z services/common/db.py                                         34     34     0%
2025-08-21T09:28:51.1038496Z services/common/db_url.py                                      4      4     0%
2025-08-21T09:28:51.1038978Z services/common/dsn.py                                        31     25    19%
2025-08-21T09:28:51.1039466Z services/common/keepa.py                                       7      4    43%
2025-08-21T09:28:51.1039958Z services/common/llm.py                                        65     65     0%
2025-08-21T09:28:51.1040470Z services/common/models_vendor.py                              24      0   100%
2025-08-21T09:28:51.1041003Z services/common/settings.py                                   20     20     0%
2025-08-21T09:28:51.1041420Z services/db/__init__.py                                        0      0   100%
2025-08-21T09:28:51.1041815Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T09:28:51.1042236Z services/db/utils/views.py                                     5      5     0%
2025-08-21T09:28:51.1042648Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T09:28:51.1043214Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T09:28:51.1043629Z services/etl/__init__.py                                       9      9     0%
2025-08-21T09:28:51.1044002Z services/etl/db.py                                             2      2     0%
2025-08-21T09:28:51.1044585Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T09:28:51.1045086Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T09:28:51.1045564Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T09:28:51.1046038Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T09:28:51.1046519Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T09:28:51.1046995Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T09:28:51.1047469Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T09:28:51.1047940Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T09:28:51.1048391Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T09:28:51.1048857Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T09:28:51.1049286Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T09:28:51.1049715Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T09:28:51.1050144Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T09:28:51.1050551Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T09:28:51.1050957Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T09:28:51.1051385Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T09:28:51.1051821Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T09:28:51.1052248Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T09:28:51.1052811Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T09:28:51.1053246Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T09:28:51.1053703Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T09:28:51.1054151Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T09:28:51.1054858Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T09:28:51.1055307Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T09:28:51.1055731Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T09:28:51.1056153Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T09:28:51.1056588Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T09:28:51.1057000Z services/llm_server/app.py                                    22     22     0%
2025-08-21T09:28:51.1057423Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T09:28:51.1057851Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T09:28:51.1058282Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T09:28:51.1058718Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T09:28:51.1059136Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T09:28:51.1059554Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T09:28:51.1059978Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T09:28:51.1060558Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T09:28:51.1061001Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T09:28:51.1061455Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T09:28:51.1061920Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T09:28:51.1062382Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T09:28:51.1062846Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T09:28:51.1063302Z services/price_importer/import.py                             21     21     0%
2025-08-21T09:28:51.1063755Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T09:28:51.1064198Z services/price_importer/reader.py                             30     30     0%
2025-08-21T09:28:51.1064891Z services/price_importer/repository.py                         38     38     0%
2025-08-21T09:28:51.1065366Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T09:28:51.1065836Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T09:28:51.1066309Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T09:28:51.1066777Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T09:28:51.1067245Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T09:28:51.1067715Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T09:28:51.1068182Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T09:28:51.1068657Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T09:28:51.1069137Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T09:28:51.1069587Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T09:28:51.1070017Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T09:28:51.1070587Z services/repricer/app/deps.py                                  0      0   100%
