2025-08-20T21:22:13.8334175Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:22:13.8335140Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:22:13.8375592Z shell: /usr/bin/bash -e {0}
2025-08-20T21:22:13.8376076Z env:
2025-08-20T21:22:13.8376259Z   PG_USER: postgres
2025-08-20T21:22:13.8376466Z   PG_PASSWORD: pass
2025-08-20T21:22:13.8376649Z   PG_DATABASE: awa
2025-08-20T21:22:13.8376833Z   PG_HOST: localhost
2025-08-20T21:22:13.8377022Z   PG_PORT: 5432
2025-08-20T21:22:13.8377467Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:22:13.8377876Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:22:13.8378411Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:22:13.8378721Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:22:13.8379126Z   ENABLE_LIVE: 0
2025-08-20T21:22:13.8379420Z   TESTING: 1
2025-08-20T21:22:13.8379756Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8380404Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:22:13.8380891Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8381373Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8381837Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8382320Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:22:13.8382757Z ##[endgroup]
2025-08-20T21:22:18.6922775Z s                                                                        [100%]
2025-08-20T21:22:18.6923693Z ================================ tests coverage ================================
2025-08-20T21:22:18.6924509Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:22:18.6925072Z 
2025-08-20T21:22:18.6925312Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:22:18.6926289Z ------------------------------------------------------------------------------
2025-08-20T21:22:18.6926918Z services/__init__.py                                           0      0   100%
2025-08-20T21:22:18.6927433Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:22:18.6927946Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:22:18.6928460Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:22:18.6928951Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:22:18.6929414Z services/api/config.py                                        24     24     0%
2025-08-20T21:22:18.6929867Z services/api/db.py                                            16     16     0%
2025-08-20T21:22:18.6930315Z services/api/errors.py                                        39     39     0%
2025-08-20T21:22:18.6930812Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:22:18.6931205Z services/api/main.py                                         112    112     0%
2025-08-20T21:22:18.6931583Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:22:18.6931996Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:22:18.6932407Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:22:18.6932825Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:22:18.6933252Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:22:18.6933687Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:22:18.6934106Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:22:18.6934506Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:22:18.6935260Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:22:18.6935844Z services/api/security.py                                      10     10     0%
2025-08-20T21:22:18.6936318Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:22:18.6936892Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:22:18.6937279Z services/common/base.py                                        3      0   100%
2025-08-20T21:22:18.6937669Z services/common/config.py                                      4      4     0%
2025-08-20T21:22:18.6938051Z services/common/db.py                                         34     34     0%
2025-08-20T21:22:18.6938417Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:22:18.6938795Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:22:18.6939177Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:22:18.6939564Z services/common/llm.py                                        65     65     0%
2025-08-20T21:22:18.6939960Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:22:18.6940383Z services/common/settings.py                                   20     20     0%
2025-08-20T21:22:18.6940767Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:22:18.6941135Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:22:18.6941529Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:22:18.6941926Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:22:18.6942338Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:22:18.6942736Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:22:18.6943094Z services/etl/db.py                                             2      2     0%
2025-08-20T21:22:18.6943475Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:22:18.6943908Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:22:18.6944361Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:22:18.6944820Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:22:18.6945283Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:22:18.6945867Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:22:18.6946334Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:22:18.6946784Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:22:18.6947222Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:22:18.6947649Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:22:18.6948060Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:22:18.6948477Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:22:18.6948877Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:22:18.6949264Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:22:18.6949665Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:22:18.6950067Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:22:18.6950453Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:22:18.6950851Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:22:18.6951410Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:22:18.6951828Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:22:18.6952251Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:22:18.6952787Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:22:18.6953196Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:22:18.6953603Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:22:18.6954008Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:22:18.6954400Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:22:18.6954799Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:22:18.6955206Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:22:18.6955628Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:22:18.6956151Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:22:18.6956563Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:22:18.6956955Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:22:18.6957359Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:22:18.6957788Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:22:18.6958217Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:22:18.6958647Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:22:18.6959090Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:22:18.6959539Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:22:18.6959987Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:22:18.6960422Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:22:18.6960869Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:22:18.6961303Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:22:18.6961738Z services/price_importer/repository.py                         38     38     0%
