2025-08-26T09:25:30.3799215Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T09:25:30.3800193Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T09:25:30.3840377Z shell: /usr/bin/bash -e {0}
2025-08-26T09:25:30.3840608Z env:
2025-08-26T09:25:30.3840780Z   PG_USER: postgres
2025-08-26T09:25:30.3840980Z   PG_PASSWORD: pass
2025-08-26T09:25:30.3841169Z   PG_DATABASE: awa
2025-08-26T09:25:30.3841358Z   PG_HOST: localhost
2025-08-26T09:25:30.3841546Z   PG_PORT: 5432
2025-08-26T09:25:30.3842176Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:25:30.3842581Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:25:30.3842973Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:25:30.3843204Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:25:30.3843412Z   ENABLE_LIVE: 0
2025-08-26T09:25:30.3843589Z   TESTING: 1
2025-08-26T09:25:30.3843828Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3844246Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T09:25:30.3844633Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3844981Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3845328Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:25:30.3845681Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T09:25:30.3845972Z ##[endgroup]
2025-08-26T09:25:31.9540103Z s                                                                        [100%]
2025-08-26T09:25:31.9540867Z ================================ tests coverage ================================
2025-08-26T09:25:31.9541542Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T09:25:31.9541976Z 
2025-08-26T09:25:31.9542157Z Name                                                       Stmts   Miss  Cover
2025-08-26T09:25:31.9542713Z ------------------------------------------------------------------------------
2025-08-26T09:25:31.9543291Z services/__init__.py                                           0      0   100%
2025-08-26T09:25:31.9543914Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T09:25:31.9544591Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T09:25:31.9545273Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T09:25:31.9545898Z services/api/__init__.py                                       0      0   100%
2025-08-26T09:25:31.9546525Z services/api/config.py                                        24     24     0%
2025-08-26T09:25:31.9547094Z services/api/db.py                                            16     16     0%
2025-08-26T09:25:31.9547686Z services/api/errors.py                                        39     39     0%
2025-08-26T09:25:31.9548316Z services/api/logging_config.py                                15     15     0%
2025-08-26T09:25:31.9549213Z services/api/main.py                                         143    143     0%
2025-08-26T09:25:31.9549829Z services/api/models/__init__.py                                0      0   100%
2025-08-26T09:25:31.9550458Z services/api/models/fee.py                                    11     11     0%
2025-08-26T09:25:31.9551111Z services/api/roi_repository.py                                21     21     0%
2025-08-26T09:25:31.9551768Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T09:25:31.9552431Z services/api/routes/health.py                                 19     19     0%
2025-08-26T09:25:31.9553133Z services/api/routes/repository.py                             16     16     0%
2025-08-26T09:25:31.9553823Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T09:25:31.9554481Z services/api/routes/score.py                                  56     56     0%
2025-08-26T09:25:31.9555469Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T09:25:31.9556120Z services/api/security.py                                      10     10     0%
2025-08-26T09:25:31.9556749Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T09:25:31.9557383Z services/common/__init__.py                                    4      0   100%
2025-08-26T09:25:31.9557999Z services/common/base.py                                        3      0   100%
2025-08-26T09:25:31.9558793Z services/common/config.py                                      4      4     0%
2025-08-26T09:25:31.9559621Z services/common/db.py                                         34     34     0%
2025-08-26T09:25:31.9560206Z services/common/db_url.py                                      4      4     0%
2025-08-26T09:25:31.9560793Z services/common/dsn.py                                        49     37    24%
2025-08-26T09:25:31.9561397Z services/common/keepa.py                                       7      4    43%
2025-08-26T09:25:31.9562012Z services/common/llm.py                                        65     65     0%
