2025-08-21T15:22:16.2060344Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:22:16.2061309Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:22:16.2101558Z shell: /usr/bin/bash -e {0}
2025-08-21T15:22:16.2101796Z env:
2025-08-21T15:22:16.2101973Z   PG_USER: postgres
2025-08-21T15:22:16.2102173Z   PG_PASSWORD: pass
2025-08-21T15:22:16.2102356Z   PG_DATABASE: awa
2025-08-21T15:22:16.2102535Z   PG_HOST: localhost
2025-08-21T15:22:16.2102722Z   PG_PORT: 5432
2025-08-21T15:22:16.2103163Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:22:16.2103567Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:22:16.2103943Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:22:16.2104183Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:22:16.2104387Z   ENABLE_LIVE: 0
2025-08-21T15:22:16.2104569Z   TESTING: 1
2025-08-21T15:22:16.2104809Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:22:16.2105236Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:22:16.2105635Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:22:16.2106364Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:22:16.2106708Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:22:16.2107058Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:22:16.2107346Z ##[endgroup]
2025-08-21T15:22:18.4962272Z s                                                                        [100%]
2025-08-21T15:22:18.4963227Z ================================ tests coverage ================================
2025-08-21T15:22:18.4964017Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:22:18.4964353Z 
2025-08-21T15:22:18.4964559Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:22:18.4964998Z ------------------------------------------------------------------------------
2025-08-21T15:22:18.4965407Z services/__init__.py                                           0      0   100%
2025-08-21T15:22:18.4965779Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T15:22:18.4966501Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T15:22:18.4966924Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T15:22:18.4967317Z services/api/__init__.py                                       0      0   100%
2025-08-21T15:22:18.4967689Z services/api/config.py                                        24     24     0%
2025-08-21T15:22:18.4968050Z services/api/db.py                                            16     16     0%
2025-08-21T15:22:18.4968411Z services/api/errors.py                                        39     39     0%
2025-08-21T15:22:18.4968799Z services/api/logging_config.py                                15     15     0%
2025-08-21T15:22:18.4969199Z services/api/main.py                                         123    123     0%
2025-08-21T15:22:18.4969583Z services/api/models/__init__.py                                0      0   100%
2025-08-21T15:22:18.4969987Z services/api/models/fee.py                                    11     11     0%
2025-08-21T15:22:18.4970393Z services/api/roi_repository.py                                21     21     0%
2025-08-21T15:22:18.4970800Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T15:22:18.4971213Z services/api/routes/health.py                                 19     19     0%
2025-08-21T15:22:18.4971642Z services/api/routes/repository.py                             16     16     0%
2025-08-21T15:22:18.4972057Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T15:22:18.4972458Z services/api/routes/score.py                                  56     56     0%
2025-08-21T15:22:18.4973157Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T15:22:18.4973572Z services/api/security.py                                      10     10     0%
2025-08-21T15:22:18.4973982Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T15:22:18.4974386Z services/common/__init__.py                                    4      0   100%
2025-08-21T15:22:18.4974785Z services/common/base.py                                        3      0   100%
2025-08-21T15:22:18.4975174Z services/common/config.py                                      4      4     0%
2025-08-21T15:22:18.4975569Z services/common/db.py                                         34     34     0%
2025-08-21T15:22:18.4976054Z services/common/db_url.py                                      4      4     0%
2025-08-21T15:22:18.4976438Z services/common/dsn.py                                        49     37    24%
2025-08-21T15:22:18.4976827Z services/common/keepa.py                                       7      4    43%
2025-08-21T15:22:18.4977216Z services/common/llm.py                                        65     65     0%
2025-08-21T15:22:18.4977617Z services/common/models_vendor.py                              24      0   100%
2025-08-21T15:22:18.4978201Z services/common/settings.py                                   20     20     0%
2025-08-21T15:22:18.4978585Z services/db/__init__.py                                        0      0   100%
2025-08-21T15:22:18.4978960Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T15:22:18.4979354Z services/db/utils/views.py                                     5      5     0%
2025-08-21T15:22:18.4979746Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T15:22:18.4980162Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T15:22:18.4980558Z services/etl/__init__.py                                       9      9     0%
2025-08-21T15:22:18.4980916Z services/etl/db.py                                             2      2     0%
2025-08-21T15:22:18.4981291Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T15:22:18.4981731Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T15:22:18.4982211Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T15:22:18.4982673Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T15:22:18.4983131Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T15:22:18.4983589Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T15:22:18.4984042Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T15:22:18.4984492Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T15:22:18.4984921Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T15:22:18.4985358Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T15:22:18.4985770Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T15:22:18.4986289Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T15:22:18.4986701Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T15:22:18.4987094Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T15:22:18.4987481Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T15:22:18.4987880Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T15:22:18.4988282Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T15:22:18.4988670Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T15:22:18.4989208Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T15:22:18.4989619Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T15:22:18.4990043Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T15:22:18.4990470Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T15:22:18.4990891Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T15:22:18.4991319Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T15:22:18.4991721Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T15:22:18.4992131Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T15:22:18.4992540Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T15:22:18.4992936Z services/llm_server/app.py                                    22     22     0%
2025-08-21T15:22:18.4993343Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T15:22:18.4993749Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T15:22:18.4994275Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T15:22:18.4994696Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T15:22:18.4995102Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T15:22:18.4995507Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T15:22:18.4996015Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T15:22:18.4996444Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T15:22:18.4996871Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T15:22:18.4997313Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T15:22:18.4997776Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T15:22:18.4998231Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T15:22:18.4998688Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T15:22:18.4999128Z services/price_importer/import.py                             21     21     0%
2025-08-21T15:22:18.4999592Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T15:22:18.5000023Z services/price_importer/reader.py                             30     30     0%
2025-08-21T15:22:18.5000456Z services/price_importer/repository.py                         38     38     0%
2025-08-21T15:22:18.5000895Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T15:22:18.5001343Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T15:22:18.5001794Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T15:22:18.5002239Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T15:22:18.5002695Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T15:22:18.5003147Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T15:22:18.5003596Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T15:22:18.5004047Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T15:22:18.5004505Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T15:22:18.5004934Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T15:22:18.5005346Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T15:22:18.5006074Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T15:22:18.5006520Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T15:22:18.5006944Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T15:22:18.5007372Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T15:22:18.5007748Z ------------------------------------------------------------------------------
2025-08-21T15:22:18.5008067Z TOTAL                                                       2102   2056     2%
2025-08-21T15:22:18.6119093Z 1 skipped in 0.41s
