2025-08-20T20:53:29.7102414Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:53:29.7103396Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:53:29.7143764Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:29.7144004Z env:
2025-08-20T20:53:29.7144179Z   PG_USER: postgres
2025-08-20T20:53:29.7144383Z   PG_PASSWORD: pass
2025-08-20T20:53:29.7144571Z   PG_DATABASE: awa
2025-08-20T20:53:29.7144756Z   PG_HOST: localhost
2025-08-20T20:53:29.7145183Z   PG_PORT: 5432
2025-08-20T20:53:29.7145647Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:29.7146053Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:29.7146447Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:29.7146676Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:29.7146884Z   ENABLE_LIVE: 0
2025-08-20T20:53:29.7147063Z   TESTING: 1
2025-08-20T20:53:29.7147300Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.7147734Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:53:29.7148126Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.7148476Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.7148831Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:29.7149182Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:53:29.7149471Z ##[endgroup]
2025-08-20T20:53:31.6117813Z s                                                                        [100%]
2025-08-20T20:53:31.6118596Z ================================ tests coverage ================================
2025-08-20T20:53:31.6119431Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:53:31.6119993Z 
2025-08-20T20:53:31.6120234Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:53:31.6120987Z ------------------------------------------------------------------------------
2025-08-20T20:53:31.6121614Z services/__init__.py                                           0      0   100%
2025-08-20T20:53:31.6122275Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:53:31.6123363Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:53:31.6123976Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:53:31.6124434Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:53:31.6125285Z services/api/config.py                                        24     24     0%
2025-08-20T20:53:31.6125729Z services/api/db.py                                            16     16     0%
2025-08-20T20:53:31.6126145Z services/api/errors.py                                        39     39     0%
2025-08-20T20:53:31.6126598Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:53:31.6127053Z services/api/main.py                                         112    112     0%
2025-08-20T20:53:31.6127491Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:53:31.6127956Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:53:31.6128422Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:53:31.6128886Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:53:31.6129356Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:53:31.6129847Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:53:31.6130323Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:53:31.6130789Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:53:31.6131573Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:53:31.6131971Z services/api/security.py                                      10     10     0%
2025-08-20T20:53:31.6132363Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:53:31.6132764Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:53:31.6133148Z services/common/base.py                                        3      0   100%
2025-08-20T20:53:31.6133531Z services/common/config.py                                      4      4     0%
2025-08-20T20:53:31.6133909Z services/common/db.py                                         34     34     0%
2025-08-20T20:53:31.6134277Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:53:31.6134653Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:53:31.6135283Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:53:31.6135666Z services/common/llm.py                                        65     65     0%
2025-08-20T20:53:31.6136061Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:53:31.6136482Z services/common/settings.py                                   20     20     0%
2025-08-20T20:53:31.6136861Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:53:31.6137229Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:53:31.6137625Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:53:31.6138036Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:53:31.6138448Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:53:31.6138869Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:53:31.6139235Z services/etl/db.py                                             2      2     0%
2025-08-20T20:53:31.6139619Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:53:31.6140052Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:53:31.6140646Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:53:31.6141111Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:53:31.6141575Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:53:31.6142026Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:53:31.6142483Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:53:31.6142930Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:53:31.6143366Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:53:31.6143807Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:53:31.6144238Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:53:31.6144661Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:53:31.6145347Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:53:31.6145741Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:53:31.6146178Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:53:31.6146582Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:53:31.6146970Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:53:31.6147366Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:53:31.6147929Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:53:31.6148350Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:53:31.6148777Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:53:31.6149210Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:53:31.6149618Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:53:31.6150025Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:53:31.6150433Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:53:31.6150831Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:53:31.6151231Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:53:31.6151634Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:53:31.6152058Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:53:31.6152472Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:53:31.6152880Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:53:31.6153284Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:53:31.6153694Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:53:31.6154120Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:53:31.6154543Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:53:31.6155181Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:53:31.6155630Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:53:31.6156078Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:53:31.6156524Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:53:31.6156966Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:53:31.6157533Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:53:31.6157971Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:53:31.6158404Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:53:31.6158848Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:53:31.6159300Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:53:31.6159749Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:53:31.6160200Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:53:31.6160655Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:53:31.6161105Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:53:31.6161556Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:53:31.6162006Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:53:31.6162468Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:53:31.6162897Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:53:31.6163300Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:53:31.6163718Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:53:31.6164135Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:53:31.6164673Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:53:31.6165338Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:53:31.6165730Z ------------------------------------------------------------------------------
2025-08-20T20:53:31.6166054Z TOTAL                                                       1997   1957     2%
2025-08-20T20:53:31.6166320Z 1 skipped in 0.41s
