2025-08-20T21:13:47.2111320Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:13:47.2112312Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:13:47.2152850Z shell: /usr/bin/bash -e {0}
2025-08-20T21:13:47.2153097Z env:
2025-08-20T21:13:47.2153293Z   PG_USER: postgres
2025-08-20T21:13:47.2153508Z   PG_PASSWORD: pass
2025-08-20T21:13:47.2153706Z   PG_DATABASE: awa
2025-08-20T21:13:47.2153892Z   PG_HOST: localhost
2025-08-20T21:13:47.2154322Z   PG_PORT: 5432
2025-08-20T21:13:47.2154844Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:13:47.2155275Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:13:47.2155677Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:13:47.2155926Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:13:47.2156144Z   ENABLE_LIVE: 0
2025-08-20T21:13:47.2156337Z   TESTING: 1
2025-08-20T21:13:47.2156590Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:13:47.2157036Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:13:47.2157433Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:13:47.2157796Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:13:47.2158159Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:13:47.2158521Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:13:47.2158827Z ##[endgroup]
2025-08-20T21:13:49.2680846Z s                                                                        [100%]
2025-08-20T21:13:49.2681504Z ================================ tests coverage ================================
2025-08-20T21:13:49.2682190Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:13:49.2682743Z 
2025-08-20T21:13:49.2682963Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:13:49.2683604Z ------------------------------------------------------------------------------
2025-08-20T21:13:49.2684515Z services/__init__.py                                           0      0   100%
2025-08-20T21:13:49.2685239Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:13:49.2686007Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:13:49.2687286Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:13:49.2688101Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:13:49.2688862Z services/api/config.py                                        24     24     0%
2025-08-20T21:13:49.2689596Z services/api/db.py                                            16     16     0%
2025-08-20T21:13:49.2690401Z services/api/errors.py                                        39     39     0%
2025-08-20T21:13:49.2691181Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:13:49.2691970Z services/api/main.py                                         112    112     0%
2025-08-20T21:13:49.2692735Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:13:49.2693517Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:13:49.2694567Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:13:49.2695399Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:13:49.2696211Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:13:49.2697063Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:13:49.2697894Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:13:49.2698680Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:13:49.2699898Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:13:49.2700726Z services/api/security.py                                      10     10     0%
2025-08-20T21:13:49.2701507Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:13:49.2702291Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:13:49.2703072Z services/common/base.py                                        3      0   100%
2025-08-20T21:13:49.2703854Z services/common/config.py                                      4      4     0%
2025-08-20T21:13:49.2704803Z services/common/db.py                                         34     34     0%
2025-08-20T21:13:49.2705539Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:13:49.2706268Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:13:49.2707019Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:13:49.2707771Z services/common/llm.py                                        65     65     0%
2025-08-20T21:13:49.2708548Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:13:49.2709370Z services/common/settings.py                                   20     20     0%
2025-08-20T21:13:49.2710140Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:13:49.2710876Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:13:49.2711644Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:13:49.2712407Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:13:49.2713205Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:13:49.2713987Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:13:49.2714873Z services/etl/db.py                                             2      2     0%
2025-08-20T21:13:49.2715609Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:13:49.2716513Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:13:49.2717401Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:13:49.2718558Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:13:49.2719577Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:13:49.2720503Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:13:49.2721399Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:13:49.2722274Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:13:49.2723127Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:13:49.2723978Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:13:49.2724969Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:13:49.2725804Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:13:49.2726602Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:13:49.2727375Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:13:49.2728167Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:13:49.2728972Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:13:49.2729745Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:13:49.2730521Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:13:49.2731596Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:13:49.2732423Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:13:49.2733270Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:13:49.2734323Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:13:49.2735235Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:13:49.2736151Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:13:49.2736953Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:13:49.2737712Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:13:49.2738497Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:13:49.2739292Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:13:49.2740123Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:13:49.2740990Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:13:49.2741791Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:13:49.2742584Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:13:49.2743378Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:13:49.2744436Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:13:49.2745289Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:13:49.2746127Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:13:49.2746993Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:13:49.2748042Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:13:49.2748933Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:13:49.2749805Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:13:49.2750652Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:13:49.2751774Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:13:49.2752625Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:13:49.2753503Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:13:49.2754574Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:13:49.2755454Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:13:49.2756329Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:13:49.2757229Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:13:49.2758117Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:13:49.2758984Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:13:49.2759897Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:13:49.2760800Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:13:49.2761636Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:13:49.2762430Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:13:49.2763245Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:13:49.2764276Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:13:49.2765351Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:13:49.2766188Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:13:49.2766942Z ------------------------------------------------------------------------------
2025-08-20T21:13:49.2767555Z TOTAL                                                       1997   1957     2%
2025-08-20T21:13:49.2768075Z 1 skipped in 0.42s
