2025-08-22T22:56:06.4814044Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T22:56:06.4815054Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T22:56:06.4855513Z shell: /usr/bin/bash -e {0}
2025-08-22T22:56:06.4855757Z env:
2025-08-22T22:56:06.4855929Z   PG_USER: postgres
2025-08-22T22:56:06.4856135Z   PG_PASSWORD: pass
2025-08-22T22:56:06.4856326Z   PG_DATABASE: awa
2025-08-22T22:56:06.4856511Z   PG_HOST: localhost
2025-08-22T22:56:06.4856698Z   PG_PORT: 5432
2025-08-22T22:56:06.4857219Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:56:06.4857633Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:56:06.4858019Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:56:06.4858261Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:56:06.4858460Z   ENABLE_LIVE: 0
2025-08-22T22:56:06.4858638Z   TESTING: 1
2025-08-22T22:56:06.4858873Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4859330Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T22:56:06.4859714Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4860344Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4860732Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4861111Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T22:56:06.4861409Z ##[endgroup]
2025-08-22T22:56:11.8521370Z s                                                                        [100%]
2025-08-22T22:56:11.8522068Z ================================ tests coverage ================================
2025-08-22T22:56:11.8522707Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T22:56:11.8523131Z 
2025-08-22T22:56:11.8523309Z Name                                                       Stmts   Miss  Cover
2025-08-22T22:56:11.8523862Z ------------------------------------------------------------------------------
2025-08-22T22:56:11.8524748Z services/__init__.py                                           0      0   100%
2025-08-22T22:56:11.8525370Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T22:56:11.8526045Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T22:56:11.8526702Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T22:56:11.8527331Z services/api/__init__.py                                       0      0   100%
2025-08-22T22:56:11.8527961Z services/api/config.py                                        24     24     0%
2025-08-22T22:56:11.8528539Z services/api/db.py                                            16     16     0%
2025-08-22T22:56:11.8529117Z services/api/errors.py                                        39     39     0%
2025-08-22T22:56:11.8529734Z services/api/logging_config.py                                15     15     0%
2025-08-22T22:56:11.8530643Z services/api/main.py                                         123    123     0%
2025-08-22T22:56:11.8531252Z services/api/models/__init__.py                                0      0   100%
2025-08-22T22:56:11.8531881Z services/api/models/fee.py                                    11     11     0%
2025-08-22T22:56:11.8532537Z services/api/roi_repository.py                                21     21     0%
2025-08-22T22:56:11.8533194Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T22:56:11.8533863Z services/api/routes/health.py                                 19     19     0%
2025-08-22T22:56:11.8534683Z services/api/routes/repository.py                             16     16     0%
2025-08-22T22:56:11.8535359Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T22:56:11.8536012Z services/api/routes/score.py                                  56     56     0%
2025-08-22T22:56:11.8536960Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T22:56:11.8537619Z services/api/security.py                                      10     10     0%
2025-08-22T22:56:11.8538243Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T22:56:11.8538879Z services/common/__init__.py                                    4      0   100%
2025-08-22T22:56:11.8539490Z services/common/base.py                                        3      0   100%
2025-08-22T22:56:11.8540275Z services/common/config.py                                      4      4     0%
2025-08-22T22:56:11.8540874Z services/common/db.py                                         34     34     0%
2025-08-22T22:56:11.8541460Z services/common/db_url.py                                      4      4     0%
2025-08-22T22:56:11.8542048Z services/common/dsn.py                                        49     37    24%
2025-08-22T22:56:11.8542645Z services/common/keepa.py                                       7      4    43%
2025-08-22T22:56:11.8543250Z services/common/llm.py                                        65     65     0%
2025-08-22T22:56:11.8543871Z services/common/models_vendor.py                              24      0   100%
