2025-08-21T15:56:33.1408562Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:56:33.1409513Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:56:33.1449549Z shell: /usr/bin/bash -e {0}
2025-08-21T15:56:33.1449786Z env:
2025-08-21T15:56:33.1449965Z   PG_USER: postgres
2025-08-21T15:56:33.1450171Z   PG_PASSWORD: pass
2025-08-21T15:56:33.1450367Z   PG_DATABASE: awa
2025-08-21T15:56:33.1450556Z   PG_HOST: localhost
2025-08-21T15:56:33.1450753Z   PG_PORT: 5432
2025-08-21T15:56:33.1451193Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:56:33.1451831Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:56:33.1452222Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:56:33.1452466Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:56:33.1452858Z   ENABLE_LIVE: 0
2025-08-21T15:56:33.1453049Z   TESTING: 1
2025-08-21T15:56:33.1453292Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1453727Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:56:33.1454127Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1454637Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1455205Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:56:33.1455584Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:56:33.1455892Z ##[endgroup]
2025-08-21T15:56:34.9714493Z s                                                                        [100%]
2025-08-21T15:56:34.9715200Z ================================ tests coverage ================================
2025-08-21T15:56:34.9715844Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:56:34.9716271Z 
2025-08-21T15:56:34.9716502Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:56:34.9717059Z ------------------------------------------------------------------------------
2025-08-21T15:56:34.9717652Z services/__init__.py                                           0      0   100%
2025-08-21T15:56:34.9718282Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T15:56:34.9718939Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T15:56:34.9719630Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T15:56:34.9720324Z services/api/__init__.py                                       0      0   100%
2025-08-21T15:56:34.9720932Z services/api/config.py                                        24     24     0%
2025-08-21T15:56:34.9721769Z services/api/db.py                                            16     16     0%
2025-08-21T15:56:34.9722377Z services/api/errors.py                                        39     39     0%
2025-08-21T15:56:34.9723037Z services/api/logging_config.py                                15     15     0%
2025-08-21T15:56:34.9723695Z services/api/main.py                                         123    123     0%
2025-08-21T15:56:34.9724309Z services/api/models/__init__.py                                0      0   100%
2025-08-21T15:56:34.9724947Z services/api/models/fee.py                                    11     11     0%
2025-08-21T15:56:34.9725613Z services/api/roi_repository.py                                21     21     0%
2025-08-21T15:56:34.9726283Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T15:56:34.9726951Z services/api/routes/health.py                                 19     19     0%
2025-08-21T15:56:34.9727661Z services/api/routes/repository.py                             16     16     0%
2025-08-21T15:56:34.9728355Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T15:56:34.9729033Z services/api/routes/score.py                                  56     56     0%
2025-08-21T15:56:34.9730055Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T15:56:34.9730729Z services/api/security.py                                      10     10     0%
2025-08-21T15:56:34.9731383Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T15:56:34.9732182Z services/common/__init__.py                                    4      0   100%
2025-08-21T15:56:34.9732796Z services/common/base.py                                        3      0   100%
2025-08-21T15:56:34.9733420Z services/common/config.py                                      4      4     0%
2025-08-21T15:56:34.9734038Z services/common/db.py                                         34     34     0%
2025-08-21T15:56:34.9734650Z services/common/db_url.py                                      4      4     0%
2025-08-21T15:56:34.9735279Z services/common/dsn.py                                        49     37    24%
2025-08-21T15:56:34.9736120Z services/common/keepa.py                                       7      4    43%
2025-08-21T15:56:34.9736732Z services/common/llm.py                                        65     65     0%
2025-08-21T15:56:34.9737378Z services/common/models_vendor.py                              24      0   100%
2025-08-21T15:56:34.9738043Z services/common/settings.py                                   20     20     0%
2025-08-21T15:56:34.9738658Z services/db/__init__.py                                        0      0   100%
2025-08-21T15:56:34.9739246Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T15:56:34.9739875Z services/db/utils/views.py                                     5      5     0%
2025-08-21T15:56:34.9740523Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T15:56:34.9741186Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T15:56:34.9741989Z services/etl/__init__.py                                       9      9     0%
2025-08-21T15:56:34.9742562Z services/etl/db.py                                             2      2     0%
2025-08-21T15:56:34.9743190Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T15:56:34.9743927Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T15:56:34.9744672Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T15:56:34.9745412Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
