2025-08-23T20:19:53.0678425Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T20:19:53.0679383Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T20:19:53.0721789Z shell: /usr/bin/bash -e {0}
2025-08-23T20:19:53.0722035Z env:
2025-08-23T20:19:53.0722216Z   PG_USER: postgres
2025-08-23T20:19:53.0722435Z   PG_PASSWORD: pass
2025-08-23T20:19:53.0722635Z   PG_DATABASE: awa
2025-08-23T20:19:53.0722828Z   PG_HOST: localhost
2025-08-23T20:19:53.0723022Z   PG_PORT: 5432
2025-08-23T20:19:53.0723802Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T20:19:53.0724261Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T20:19:53.0724675Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T20:19:53.0724922Z   DATA_DIR: /tmp/awa-data
2025-08-23T20:19:53.0725129Z   ENABLE_LIVE: 0
2025-08-23T20:19:53.0725318Z   TESTING: 1
2025-08-23T20:19:53.0725564Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0726207Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T20:19:53.0726611Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0726972Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0727329Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:19:53.0727695Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T20:19:53.0727996Z ##[endgroup]
2025-08-23T20:19:55.0894441Z s                                                                        [100%]
2025-08-23T20:19:55.0895386Z ================================ tests coverage ================================
2025-08-23T20:19:55.0896393Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T20:19:55.0896942Z 
2025-08-23T20:19:55.0897173Z Name                                                       Stmts   Miss  Cover
2025-08-23T20:19:55.0897746Z ------------------------------------------------------------------------------
2025-08-23T20:19:55.0898352Z services/__init__.py                                           0      0   100%
2025-08-23T20:19:55.0898985Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T20:19:55.0899662Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T20:19:55.0900346Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T20:19:55.0900869Z services/api/__init__.py                                       0      0   100%
2025-08-23T20:19:55.0901293Z services/api/config.py                                        24     24     0%
2025-08-23T20:19:55.0901704Z services/api/db.py                                            16     16     0%
2025-08-23T20:19:55.0902085Z services/api/errors.py                                        39     39     0%
2025-08-23T20:19:55.0902494Z services/api/logging_config.py                                15     15     0%
2025-08-23T20:19:55.0902897Z services/api/main.py                                         142    142     0%
2025-08-23T20:19:55.0903284Z services/api/models/__init__.py                                0      0   100%
2025-08-23T20:19:55.0903872Z services/api/models/fee.py                                    11     11     0%
2025-08-23T20:19:55.0904283Z services/api/roi_repository.py                                21     21     0%
2025-08-23T20:19:55.0904700Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T20:19:55.0905138Z services/api/routes/health.py                                 19     19     0%
2025-08-23T20:19:55.0905594Z services/api/routes/repository.py                             16     16     0%
2025-08-23T20:19:55.0906026Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T20:19:55.0906439Z services/api/routes/score.py                                  56     56     0%
2025-08-23T20:19:55.0907182Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T20:19:55.0907590Z services/api/security.py                                      10     10     0%
2025-08-23T20:19:55.0907995Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T20:19:55.0908402Z services/common/__init__.py                                    4      0   100%
2025-08-23T20:19:55.0908797Z services/common/base.py                                        3      0   100%
2025-08-23T20:19:55.0909198Z services/common/config.py                                      4      4     0%
2025-08-23T20:19:55.0909587Z services/common/db.py                                         34     34     0%
2025-08-23T20:19:55.0909967Z services/common/db_url.py                                      4      4     0%
2025-08-23T20:19:55.0910349Z services/common/dsn.py                                        49     37    24%
2025-08-23T20:19:55.0910844Z services/common/keepa.py                                       7      4    43%
2025-08-23T20:19:55.0911751Z services/common/llm.py                                        65     65     0%
2025-08-23T20:19:55.0912409Z services/common/models_vendor.py                              24      0   100%
2025-08-23T20:19:55.0913163Z services/common/settings.py                                   20     20     0%
2025-08-23T20:19:55.0914198Z services/db/__init__.py                                        0      0   100%
2025-08-23T20:19:55.0914903Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T20:19:55.0915341Z services/db/utils/views.py                                     5      5     0%
