2025-08-24T19:13:37.5228255Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T19:13:37.5229502Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T19:13:37.5270382Z shell: /usr/bin/bash -e {0}
2025-08-24T19:13:37.5270620Z env:
2025-08-24T19:13:37.5270791Z   PG_USER: postgres
2025-08-24T19:13:37.5270994Z   PG_PASSWORD: pass
2025-08-24T19:13:37.5271186Z   PG_DATABASE: awa
2025-08-24T19:13:37.5271363Z   PG_HOST: localhost
2025-08-24T19:13:37.5271548Z   PG_PORT: 5432
2025-08-24T19:13:37.5272054Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:13:37.5272663Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:13:37.5273060Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:13:37.5273300Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:13:37.5273508Z   ENABLE_LIVE: 0
2025-08-24T19:13:37.5273684Z   TESTING: 1
2025-08-24T19:13:37.5273923Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5274361Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T19:13:37.5274748Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5275095Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5275446Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:13:37.5275796Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T19:13:37.5276089Z ##[endgroup]
2025-08-24T19:13:39.3511286Z s                                                                        [100%]
2025-08-24T19:13:39.3512109Z ================================ tests coverage ================================
2025-08-24T19:13:39.3512983Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T19:13:39.3513451Z 
2025-08-24T19:13:39.3513626Z Name                                                       Stmts   Miss  Cover
2025-08-24T19:13:39.3514142Z ------------------------------------------------------------------------------
2025-08-24T19:13:39.3514709Z services/__init__.py                                           0      0   100%
2025-08-24T19:13:39.3515304Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T19:13:39.3515883Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T19:13:39.3516442Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T19:13:39.3516973Z services/api/__init__.py                                       0      0   100%
2025-08-24T19:13:39.3517475Z services/api/config.py                                        24     24     0%
2025-08-24T19:13:39.3517969Z services/api/db.py                                            16     16     0%
2025-08-24T19:13:39.3518454Z services/api/errors.py                                        39     39     0%
2025-08-24T19:13:39.3519569Z services/api/logging_config.py                                15     15     0%
2025-08-24T19:13:39.3520187Z services/api/main.py                                         143    143     0%
2025-08-24T19:13:39.3520962Z services/api/models/__init__.py                                0      0   100%
2025-08-24T19:13:39.3521514Z services/api/models/fee.py                                    11     11     0%
2025-08-24T19:13:39.3522066Z services/api/roi_repository.py                                21     21     0%
2025-08-24T19:13:39.3522619Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T19:13:39.3523175Z services/api/routes/health.py                                 19     19     0%
2025-08-24T19:13:39.3523765Z services/api/routes/repository.py                             16     16     0%
2025-08-24T19:13:39.3524327Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T19:13:39.3524873Z services/api/routes/score.py                                  56     56     0%
2025-08-24T19:13:39.3525687Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T19:13:39.3526119Z services/api/security.py                                      10     10     0%
2025-08-24T19:13:39.3526545Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T19:13:39.3526949Z services/common/__init__.py                                    4      0   100%
2025-08-24T19:13:39.3527351Z services/common/base.py                                        3      0   100%
2025-08-24T19:13:39.3527741Z services/common/config.py                                      4      4     0%
2025-08-24T19:13:39.3528120Z services/common/db.py                                         34     34     0%
2025-08-24T19:13:39.3530309Z services/common/db_url.py                                      4      4     0%
2025-08-24T19:13:39.3530701Z services/common/dsn.py                                        49     37    24%
2025-08-24T19:13:39.3531085Z services/common/keepa.py                                       7      4    43%
2025-08-24T19:13:39.3531471Z services/common/llm.py                                        65     65     0%
2025-08-24T19:13:39.3531868Z services/common/models_vendor.py                              24      0   100%
2025-08-24T19:13:39.3532282Z services/common/settings.py                                   20     20     0%
2025-08-24T19:13:39.3532660Z services/db/__init__.py                                        0      0   100%
2025-08-24T19:13:39.3533031Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T19:13:39.3533431Z services/db/utils/views.py                                     5      5     0%
2025-08-24T19:13:39.3533845Z services/emailer/__init__.py                                   4      4     0%
