2025-08-21T21:56:04.3396212Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:56:04.3397174Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:56:04.3438809Z shell: /usr/bin/bash -e {0}
2025-08-21T21:56:04.3439054Z env:
2025-08-21T21:56:04.3439239Z   PG_USER: postgres
2025-08-21T21:56:04.3439443Z   PG_PASSWORD: pass
2025-08-21T21:56:04.3439627Z   PG_DATABASE: awa
2025-08-21T21:56:04.3439828Z   PG_HOST: localhost
2025-08-21T21:56:04.3440021Z   PG_PORT: 5432
2025-08-21T21:56:04.3440580Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:56:04.3440991Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:56:04.3441361Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:56:04.3441600Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:56:04.3441810Z   ENABLE_LIVE: 0
2025-08-21T21:56:04.3441996Z   TESTING: 1
2025-08-21T21:56:04.3442244Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:56:04.3442704Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:56:04.3443090Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:56:04.3443439Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:56:04.3443782Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:56:04.3444128Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:56:04.3444422Z ##[endgroup]
2025-08-21T21:56:06.9692125Z s                                                                        [100%]
2025-08-21T21:56:06.9692790Z ================================ tests coverage ================================
2025-08-21T21:56:06.9693432Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:56:06.9693853Z 
2025-08-21T21:56:06.9694040Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:56:06.9694795Z ------------------------------------------------------------------------------
2025-08-21T21:56:06.9695353Z services/__init__.py                                           0      0   100%
2025-08-21T21:56:06.9695957Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T21:56:06.9696579Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T21:56:06.9697247Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T21:56:06.9698195Z services/api/__init__.py                                       0      0   100%
2025-08-21T21:56:06.9698775Z services/api/config.py                                        24     24     0%
2025-08-21T21:56:06.9699367Z services/api/db.py                                            16     16     0%
2025-08-21T21:56:06.9699941Z services/api/errors.py                                        39     39     0%
2025-08-21T21:56:06.9700574Z services/api/logging_config.py                                15     15     0%
2025-08-21T21:56:06.9701199Z services/api/main.py                                         123    123     0%
2025-08-21T21:56:06.9701793Z services/api/models/__init__.py                                0      0   100%
2025-08-21T21:56:06.9702411Z services/api/models/fee.py                                    11     11     0%
2025-08-21T21:56:06.9703057Z services/api/roi_repository.py                                21     21     0%
2025-08-21T21:56:06.9703693Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T21:56:06.9704350Z services/api/routes/health.py                                 19     19     0%
2025-08-21T21:56:06.9705218Z services/api/routes/repository.py                             16     16     0%
2025-08-21T21:56:06.9705890Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T21:56:06.9706515Z services/api/routes/score.py                                  56     56     0%
2025-08-21T21:56:06.9707440Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T21:56:06.9708058Z services/api/security.py                                      10     10     0%
2025-08-21T21:56:06.9708676Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T21:56:06.9709283Z services/common/__init__.py                                    4      0   100%
2025-08-21T21:56:06.9709872Z services/common/base.py                                        3      0   100%
2025-08-21T21:56:06.9710484Z services/common/config.py                                      4      4     0%
2025-08-21T21:56:06.9711083Z services/common/db.py                                         34     34     0%
2025-08-21T21:56:06.9711677Z services/common/db_url.py                                      4      4     0%
2025-08-21T21:56:06.9712286Z services/common/dsn.py                                        49     37    24%
2025-08-21T21:56:06.9712884Z services/common/keepa.py                                       7      4    43%
2025-08-21T21:56:06.9713482Z services/common/llm.py                                        65     65     0%
2025-08-21T21:56:06.9714098Z services/common/models_vendor.py                              24      0   100%
2025-08-21T21:56:06.9714897Z services/common/settings.py                                   20     20     0%
2025-08-21T21:56:06.9715485Z services/db/__init__.py                                        0      0   100%
2025-08-21T21:56:06.9716047Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T21:56:06.9716653Z services/db/utils/views.py                                     5      5     0%
2025-08-21T21:56:06.9717256Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T21:56:06.9717881Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T21:56:06.9718502Z services/etl/__init__.py                                       9      9     0%
2025-08-21T21:56:06.9719047Z services/etl/db.py                                             2      2     0%
2025-08-21T21:56:06.9719637Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T21:56:06.9720335Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T21:56:06.9721042Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T21:56:06.9721767Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T21:56:06.9722697Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T21:56:06.9723434Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T21:56:06.9724184Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T21:56:06.9725079Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T21:56:06.9725791Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T21:56:06.9726467Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T21:56:06.9727129Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T21:56:06.9727788Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T21:56:06.9728444Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T21:56:06.9729087Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T21:56:06.9729701Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T21:56:06.9730351Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T21:56:06.9730993Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T21:56:06.9731592Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T21:56:06.9732459Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T21:56:06.9733113Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T21:56:06.9733762Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T21:56:06.9734425Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T21:56:06.9735221Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T21:56:06.9735910Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T21:56:06.9736561Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T21:56:06.9737187Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T21:56:06.9737846Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T21:56:06.9738454Z services/llm_server/app.py                                    22     22     0%
2025-08-21T21:56:06.9739093Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T21:56:06.9739744Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T21:56:06.9740395Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T21:56:06.9741047Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T21:56:06.9741673Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T21:56:06.9742290Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T21:56:06.9742930Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T21:56:06.9743609Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T21:56:06.9744281Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T21:56:06.9745109Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T21:56:06.9745820Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T21:56:06.9746550Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T21:56:06.9747272Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T21:56:06.9747981Z services/price_importer/import.py                             21     21     0%
2025-08-21T21:56:06.9748863Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T21:56:06.9749564Z services/price_importer/reader.py                             30     30     0%
2025-08-21T21:56:06.9750255Z services/price_importer/repository.py                         38     38     0%
2025-08-21T21:56:06.9750994Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T21:56:06.9751711Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T21:56:06.9752442Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T21:56:06.9753148Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T21:56:06.9753848Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T21:56:06.9754562Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T21:56:06.9755425Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T21:56:06.9756150Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T21:56:06.9756852Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T21:56:06.9757508Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T21:56:06.9758130Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T21:56:06.9758946Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T21:56:06.9759568Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T21:56:06.9760206Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T21:56:06.9760855Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T21:56:06.9761422Z ------------------------------------------------------------------------------
2025-08-21T21:56:06.9761908Z TOTAL                                                       2100   2054     2%
2025-08-21T21:56:07.0891110Z 1 skipped in 0.47s
