2025-08-20T20:56:00.5327864Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:56:00.5328823Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:56:00.5368477Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:00.5368725Z env:
2025-08-20T20:56:00.5368912Z   PG_USER: postgres
2025-08-20T20:56:00.5369122Z   PG_PASSWORD: pass
2025-08-20T20:56:00.5369322Z   PG_DATABASE: awa
2025-08-20T20:56:00.5369511Z   PG_HOST: localhost
2025-08-20T20:56:00.5369708Z   PG_PORT: 5432
2025-08-20T20:56:00.5370207Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:00.5370633Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:00.5371022Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:00.5371261Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:00.5371478Z   ENABLE_LIVE: 0
2025-08-20T20:56:00.5371664Z   TESTING: 1
2025-08-20T20:56:00.5371910Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5372576Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:56:00.5372970Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5373323Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5373682Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5374038Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:56:00.5374340Z ##[endgroup]
2025-08-20T20:56:03.3690104Z s                                                                        [100%]
2025-08-20T20:56:03.3690757Z ================================ tests coverage ================================
2025-08-20T20:56:03.3691395Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:56:03.3691884Z 
2025-08-20T20:56:03.3692377Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:56:03.3693035Z ------------------------------------------------------------------------------
2025-08-20T20:56:03.3693639Z services/__init__.py                                           0      0   100%
2025-08-20T20:56:03.3694320Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:56:03.3695050Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:56:03.3695845Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:56:03.3696650Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:56:03.3697431Z services/api/config.py                                        24     24     0%
2025-08-20T20:56:03.3698635Z services/api/db.py                                            16     16     0%
2025-08-20T20:56:03.3699391Z services/api/errors.py                                        39     39     0%
2025-08-20T20:56:03.3700206Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:56:03.3701012Z services/api/main.py                                         112    112     0%
2025-08-20T20:56:03.3701768Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:56:03.3702826Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:56:03.3703641Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:56:03.3704447Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:56:03.3705248Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:56:03.3706098Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:56:03.3706942Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:56:03.3707742Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:56:03.3708940Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:56:03.3709733Z services/api/security.py                                      10     10     0%
2025-08-20T20:56:03.3710524Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:56:03.3711307Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:56:03.3712275Z services/common/base.py                                        3      0   100%
2025-08-20T20:56:03.3713060Z services/common/config.py                                      4      4     0%
2025-08-20T20:56:03.3713835Z services/common/db.py                                         34     34     0%
2025-08-20T20:56:03.3714561Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:56:03.3715291Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:56:03.3716021Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:56:03.3716780Z services/common/llm.py                                        65     65     0%
2025-08-20T20:56:03.3717571Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:56:03.3718395Z services/common/settings.py                                   20     20     0%
2025-08-20T20:56:03.3719148Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:56:03.3719866Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:56:03.3720625Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:56:03.3721390Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:56:03.3722345Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:56:03.3723112Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:56:03.3723812Z services/etl/db.py                                             2      2     0%
2025-08-20T20:56:03.3724565Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:56:03.3725424Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:56:03.3726298Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:56:03.3727196Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:56:03.3728096Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:56:03.3729279Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:56:03.3730168Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:56:03.3731026Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:56:03.3731867Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:56:03.3732888Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:56:03.3733686Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:56:03.3734488Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:56:03.3735325Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:56:03.3736071Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:56:03.3736854Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:56:03.3737659Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:56:03.3738419Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:56:03.3739196Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:56:03.3740271Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:56:03.3741129Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:56:03.3741965Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:56:03.3742994Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:56:03.3743797Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:56:03.3744591Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:56:03.3745402Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:56:03.3746158Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:56:03.3746935Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:56:03.3747737Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:56:03.3748538Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:56:03.3749340Z services/logistics_etl/cron.py                                11     11     0%
