2025-08-21T07:44:41.0343452Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T07:44:41.0344445Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T07:44:41.0385030Z shell: /usr/bin/bash -e {0}
2025-08-21T07:44:41.0385270Z env:
2025-08-21T07:44:41.0385455Z   PG_USER: postgres
2025-08-21T07:44:41.0385680Z   PG_PASSWORD: pass
2025-08-21T07:44:41.0385876Z   PG_DATABASE: awa
2025-08-21T07:44:41.0386057Z   PG_HOST: localhost
2025-08-21T07:44:41.0386252Z   PG_PORT: 5432
2025-08-21T07:44:41.0386706Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:44:41.0387119Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:44:41.0387514Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:44:41.0387763Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:44:41.0387981Z   ENABLE_LIVE: 0
2025-08-21T07:44:41.0388161Z   TESTING: 1
2025-08-21T07:44:41.0388413Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0388858Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T07:44:41.0389264Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0389626Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0390139Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:44:41.0390685Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T07:44:41.0390994Z ##[endgroup]
2025-08-21T07:44:43.2533388Z s                                                                        [100%]
2025-08-21T07:44:43.2534073Z ================================ tests coverage ================================
2025-08-21T07:44:43.2534762Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T07:44:43.2535177Z 
2025-08-21T07:44:43.2535374Z Name                                                       Stmts   Miss  Cover
2025-08-21T07:44:43.2535934Z ------------------------------------------------------------------------------
2025-08-21T07:44:43.2536486Z services/__init__.py                                           0      0   100%
2025-08-21T07:44:43.2537075Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T07:44:43.2537732Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T07:44:43.2538426Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T07:44:43.2539078Z services/api/__init__.py                                       0      0   100%
2025-08-21T07:44:43.2539668Z services/api/config.py                                        24     24     0%
2025-08-21T07:44:43.2540581Z services/api/db.py                                            16     16     0%
2025-08-21T07:44:43.2541173Z services/api/errors.py                                        39     39     0%
2025-08-21T07:44:43.2541798Z services/api/logging_config.py                                15     15     0%
2025-08-21T07:44:43.2542441Z services/api/main.py                                         112    112     0%
2025-08-21T07:44:43.2543044Z services/api/models/__init__.py                                0      0   100%
2025-08-21T07:44:43.2543664Z services/api/models/fee.py                                    11     11     0%
2025-08-21T07:44:43.2544311Z services/api/roi_repository.py                                21     21     0%
2025-08-21T07:44:43.2544969Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T07:44:43.2545621Z services/api/routes/health.py                                 19     19     0%
2025-08-21T07:44:43.2546301Z services/api/routes/repository.py                             16     16     0%
2025-08-21T07:44:43.2546964Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T07:44:43.2547598Z services/api/routes/score.py                                  56     56     0%
2025-08-21T07:44:43.2548625Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T07:44:43.2549268Z services/api/security.py                                      10     10     0%
2025-08-21T07:44:43.2550063Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T07:44:43.2550679Z services/common/__init__.py                                    4      0   100%
2025-08-21T07:44:43.2551280Z services/common/base.py                                        3      0   100%
2025-08-21T07:44:43.2551890Z services/common/config.py                                      4      4     0%
2025-08-21T07:44:43.2552484Z services/common/db.py                                         34     34     0%
2025-08-21T07:44:43.2553067Z services/common/db_url.py                                      4      4     0%
2025-08-21T07:44:43.2553680Z services/common/dsn.py                                        31     25    19%
2025-08-21T07:44:43.2554276Z services/common/keepa.py                                       7      4    43%
2025-08-21T07:44:43.2554883Z services/common/llm.py                                        65     65     0%
