2025-08-23T11:02:09.3573569Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:02:09.3574556Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:02:09.3615050Z shell: /usr/bin/bash -e {0}
2025-08-23T11:02:09.3615290Z env:
2025-08-23T11:02:09.3615470Z   PG_USER: postgres
2025-08-23T11:02:09.3615675Z   PG_PASSWORD: pass
2025-08-23T11:02:09.3615865Z   PG_DATABASE: awa
2025-08-23T11:02:09.3616044Z   PG_HOST: localhost
2025-08-23T11:02:09.3616234Z   PG_PORT: 5432
2025-08-23T11:02:09.3616692Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:02:09.3617115Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:02:09.3617703Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:02:09.3617949Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:02:09.3618167Z   ENABLE_LIVE: 0
2025-08-23T11:02:09.3618348Z   TESTING: 1
2025-08-23T11:02:09.3618596Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:02:09.3619029Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:02:09.3619654Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:02:09.3620035Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:02:09.3620391Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:02:09.3620748Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:02:09.3621057Z ##[endgroup]
2025-08-23T11:02:11.3113470Z s                                                                        [100%]
2025-08-23T11:02:11.3114115Z ================================ tests coverage ================================
2025-08-23T11:02:11.3114693Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:02:11.3115094Z 
2025-08-23T11:02:11.3115570Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:02:11.3116332Z ------------------------------------------------------------------------------
2025-08-23T11:02:11.3117155Z services/__init__.py                                           0      0   100%
2025-08-23T11:02:11.3117952Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T11:02:11.3118703Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T11:02:11.3119799Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T11:02:11.3120545Z services/api/__init__.py                                       0      0   100%
2025-08-23T11:02:11.3121247Z services/api/config.py                                        24     24     0%
2025-08-23T11:02:11.3121921Z services/api/db.py                                            16     16     0%
2025-08-23T11:02:11.3122589Z services/api/errors.py                                        39     39     0%
2025-08-23T11:02:11.3123322Z services/api/logging_config.py                                15     15     0%
2025-08-23T11:02:11.3124036Z services/api/main.py                                         123    123     0%
2025-08-23T11:02:11.3124738Z services/api/models/__init__.py                                0      0   100%
2025-08-23T11:02:11.3125461Z services/api/models/fee.py                                    11     11     0%
2025-08-23T11:02:11.3126193Z services/api/roi_repository.py                                21     21     0%
2025-08-23T11:02:11.3126927Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T11:02:11.3127670Z services/api/routes/health.py                                 19     19     0%
2025-08-23T11:02:11.3128195Z services/api/routes/repository.py                             16     16     0%
2025-08-23T11:02:11.3128620Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T11:02:11.3129024Z services/api/routes/score.py                                  56     56     0%
2025-08-23T11:02:11.3129982Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T11:02:11.3130389Z services/api/security.py                                      10     10     0%
2025-08-23T11:02:11.3130811Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T11:02:11.3131218Z services/common/__init__.py                                    4      0   100%
2025-08-23T11:02:11.3131606Z services/common/base.py                                        3      0   100%
2025-08-23T11:02:11.3131992Z services/common/config.py                                      4      4     0%
2025-08-23T11:02:11.3132368Z services/common/db.py                                         34     34     0%
2025-08-23T11:02:11.3132741Z services/common/db_url.py                                      4      4     0%
2025-08-23T11:02:11.3133284Z services/common/dsn.py                                        49     37    24%
2025-08-23T11:02:11.3133663Z services/common/keepa.py                                       7      4    43%
2025-08-23T11:02:11.3134046Z services/common/llm.py                                        65     65     0%
2025-08-23T11:02:11.3134442Z services/common/models_vendor.py                              24      0   100%
2025-08-23T11:02:11.3134859Z services/common/settings.py                                   20     20     0%
2025-08-23T11:02:11.3135241Z services/db/__init__.py                                        0      0   100%
2025-08-23T11:02:11.3135614Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T11:02:11.3136008Z services/db/utils/views.py                                     5      5     0%
2025-08-23T11:02:11.3136394Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T11:02:11.3136814Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T11:02:11.3137215Z services/etl/__init__.py                                       9      9     0%
2025-08-23T11:02:11.3137582Z services/etl/db.py                                             2      2     0%
2025-08-23T11:02:11.3137965Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T11:02:11.3138396Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T11:02:11.3138848Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T11:02:11.3139303Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T11:02:11.3139962Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T11:02:11.3140432Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T11:02:11.3140886Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T11:02:11.3141339Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T11:02:11.3141777Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T11:02:11.3142234Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T11:02:11.3142651Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T11:02:11.3143063Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T11:02:11.3143503Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T11:02:11.3143919Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T11:02:11.3144310Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T11:02:11.3144721Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T11:02:11.3145131Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T11:02:11.3145519Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T11:02:11.3146066Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T11:02:11.3146477Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T11:02:11.3146891Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T11:02:11.3147316Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T11:02:11.3147742Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T11:02:11.3148171Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T11:02:11.3148579Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T11:02:11.3148982Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T11:02:11.3149729Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T11:02:11.3150159Z services/llm_server/app.py                                    22     22     0%
2025-08-23T11:02:11.3150568Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T11:02:11.3150975Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T11:02:11.3151387Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T11:02:11.3151805Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T11:02:11.3152206Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T11:02:11.3152605Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T11:02:11.3153006Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T11:02:11.3153429Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T11:02:11.3153852Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T11:02:11.3154284Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T11:02:11.3154727Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T11:02:11.3155167Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T11:02:11.3155612Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T11:02:11.3156054Z services/price_importer/import.py                             21     21     0%
2025-08-23T11:02:11.3156482Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T11:02:11.3156914Z services/price_importer/reader.py                             30     30     0%
2025-08-23T11:02:11.3157348Z services/price_importer/repository.py                         38     38     0%
2025-08-23T11:02:11.3157797Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T11:02:11.3158244Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T11:02:11.3158695Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T11:02:11.3159146Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T11:02:11.3159797Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T11:02:11.3160248Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T11:02:11.3160698Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T11:02:11.3161152Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T11:02:11.3161607Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T11:02:11.3162038Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T11:02:11.3162441Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T11:02:11.3162990Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T11:02:11.3163402Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T11:02:11.3163822Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T11:02:11.3164249Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T11:02:11.3164634Z ------------------------------------------------------------------------------
2025-08-23T11:02:11.3164958Z TOTAL                                                       2103   2057     2%
2025-08-23T11:02:11.4347524Z 1 skipped in 0.41s
