2025-08-20T23:39:46.1340718Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T23:39:46.1341699Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T23:39:46.1382266Z shell: /usr/bin/bash -e {0}
2025-08-20T23:39:46.1382505Z env:
2025-08-20T23:39:46.1382685Z   PG_USER: postgres
2025-08-20T23:39:46.1382892Z   PG_PASSWORD: pass
2025-08-20T23:39:46.1383100Z   PG_DATABASE: awa
2025-08-20T23:39:46.1383287Z   PG_HOST: localhost
2025-08-20T23:39:46.1383471Z   PG_PORT: 5432
2025-08-20T23:39:46.1383992Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:39:46.1384407Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:39:46.1384795Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:39:46.1385028Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:39:46.1385238Z   ENABLE_LIVE: 0
2025-08-20T23:39:46.1385416Z   TESTING: 1
2025-08-20T23:39:46.1385652Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1386090Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T23:39:46.1386481Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1386829Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1387183Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1387540Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T23:39:46.1387841Z ##[endgroup]
2025-08-20T23:39:48.7702851Z s                                                                        [100%]
2025-08-20T23:39:48.7703654Z ================================ tests coverage ================================
2025-08-20T23:39:48.7704472Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T23:39:48.7705026Z 
2025-08-20T23:39:48.7705273Z Name                                                       Stmts   Miss  Cover
2025-08-20T23:39:48.7706001Z ------------------------------------------------------------------------------
2025-08-20T23:39:48.7706697Z services/__init__.py                                           0      0   100%
2025-08-20T23:39:48.7707216Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T23:39:48.7707771Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T23:39:48.7708561Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T23:39:48.7709115Z services/api/__init__.py                                       0      0   100%
2025-08-20T23:39:48.7709607Z services/api/config.py                                        24     24     0%
2025-08-20T23:39:48.7710035Z services/api/db.py                                            16     16     0%
2025-08-20T23:39:48.7710433Z services/api/errors.py                                        39     39     0%
2025-08-20T23:39:48.7710870Z services/api/logging_config.py                                15     15     0%
2025-08-20T23:39:48.7711290Z services/api/main.py                                         112    112     0%
2025-08-20T23:39:48.7711709Z services/api/models/__init__.py                                0      0   100%
2025-08-20T23:39:48.7712145Z services/api/models/fee.py                                    11     11     0%
2025-08-20T23:39:48.7712591Z services/api/roi_repository.py                                21     21     0%
2025-08-20T23:39:48.7713037Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T23:39:48.7713737Z services/api/routes/health.py                                 19     19     0%
2025-08-20T23:39:48.7714210Z services/api/routes/repository.py                             16     16     0%
2025-08-20T23:39:48.7714660Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T23:39:48.7715099Z services/api/routes/score.py                                  56     56     0%
2025-08-20T23:39:48.7715731Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T23:39:48.7716168Z services/api/security.py                                      10     10     0%
2025-08-20T23:39:48.7716605Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T23:39:48.7717039Z services/common/__init__.py                                    4      0   100%
2025-08-20T23:39:48.7717460Z services/common/base.py                                        3      0   100%
2025-08-20T23:39:48.7717995Z services/common/config.py                                      4      4     0%
2025-08-20T23:39:48.7718409Z services/common/db.py                                         34     34     0%
2025-08-20T23:39:48.7718818Z services/common/db_url.py                                      4      4     0%
2025-08-20T23:39:48.7719229Z services/common/dsn.py                                        31     25    19%
2025-08-20T23:39:48.7719647Z services/common/keepa.py                                       7      4    43%
2025-08-20T23:39:48.7720076Z services/common/llm.py                                        65     65     0%
2025-08-20T23:39:48.7720513Z services/common/models_vendor.py                              24      0   100%
2025-08-20T23:39:48.7720958Z services/common/settings.py                                   20     20     0%
2025-08-20T23:39:48.7721349Z services/db/__init__.py                                        0      0   100%
2025-08-20T23:39:48.7721729Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T23:39:48.7722135Z services/db/utils/views.py                                     5      5     0%
2025-08-20T23:39:48.7722541Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T23:39:48.7722955Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T23:39:48.7723358Z services/etl/__init__.py                                       9      9     0%
2025-08-20T23:39:48.7723722Z services/etl/db.py                                             2      2     0%
2025-08-20T23:39:48.7724107Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T23:39:48.7724539Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T23:39:48.7724996Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T23:39:48.7725459Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T23:39:48.7725940Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T23:39:48.7726412Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T23:39:48.7726871Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T23:39:48.7727327Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T23:39:48.7727765Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T23:39:48.7728301Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T23:39:48.7728719Z services/etl/healthcheck.py                                   27     27     0%
