2025-08-23T21:20:46.1743785Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T21:20:46.1745010Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T21:20:46.1785481Z shell: /usr/bin/bash -e {0}
2025-08-23T21:20:46.1785726Z env:
2025-08-23T21:20:46.1785903Z   PG_USER: postgres
2025-08-23T21:20:46.1786107Z   PG_PASSWORD: pass
2025-08-23T21:20:46.1786295Z   PG_DATABASE: awa
2025-08-23T21:20:46.1786477Z   PG_HOST: localhost
2025-08-23T21:20:46.1786676Z   PG_PORT: 5432
2025-08-23T21:20:46.1787192Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:20:46.1787615Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:20:46.1788016Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:20:46.1788256Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:20:46.1788501Z   ENABLE_LIVE: 0
2025-08-23T21:20:46.1788682Z   TESTING: 1
2025-08-23T21:20:46.1788925Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1789375Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T21:20:46.1789764Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1790117Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1790681Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1791076Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T21:20:46.1791373Z ##[endgroup]
2025-08-23T21:20:47.9340448Z s                                                                        [100%]
2025-08-23T21:20:47.9341311Z ================================ tests coverage ================================
2025-08-23T21:20:47.9342149Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T21:20:47.9342524Z 
2025-08-23T21:20:47.9342690Z Name                                                       Stmts   Miss  Cover
2025-08-23T21:20:47.9343190Z ------------------------------------------------------------------------------
2025-08-23T21:20:47.9343713Z services/__init__.py                                           0      0   100%
2025-08-23T21:20:47.9344257Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T21:20:47.9345273Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T21:20:47.9345889Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T21:20:47.9346458Z services/api/__init__.py                                       0      0   100%
2025-08-23T21:20:47.9346925Z services/api/config.py                                        24     24     0%
2025-08-23T21:20:47.9347346Z services/api/db.py                                            16     16     0%
2025-08-23T21:20:47.9347763Z services/api/errors.py                                        39     39     0%
2025-08-23T21:20:47.9348224Z services/api/logging_config.py                                15     15     0%
2025-08-23T21:20:47.9348674Z services/api/main.py                                         142    142     0%
2025-08-23T21:20:47.9349119Z services/api/models/__init__.py                                0      0   100%
2025-08-23T21:20:47.9349583Z services/api/models/fee.py                                    11     11     0%
2025-08-23T21:20:47.9350059Z services/api/roi_repository.py                                21     21     0%
2025-08-23T21:20:47.9350535Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T21:20:47.9351014Z services/api/routes/health.py                                 19     19     0%
2025-08-23T21:20:47.9351512Z services/api/routes/repository.py                             16     16     0%
2025-08-23T21:20:47.9351993Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T21:20:47.9352465Z services/api/routes/score.py                                  56     56     0%
2025-08-23T21:20:47.9353223Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T21:20:47.9353689Z services/api/security.py                                      10     10     0%
2025-08-23T21:20:47.9354153Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T21:20:47.9354736Z services/common/__init__.py                                    4      0   100%
2025-08-23T21:20:47.9355183Z services/common/base.py                                        3      0   100%
2025-08-23T21:20:47.9355628Z services/common/config.py                                      4      4     0%
2025-08-23T21:20:47.9356069Z services/common/db.py                                         34     34     0%
2025-08-23T21:20:47.9356507Z services/common/db_url.py                                      4      4     0%
2025-08-23T21:20:47.9356945Z services/common/dsn.py                                        49     37    24%
2025-08-23T21:20:47.9357351Z services/common/keepa.py                                       7      4    43%
2025-08-23T21:20:47.9357749Z services/common/llm.py                                        65     65     0%
2025-08-23T21:20:47.9358156Z services/common/models_vendor.py                              24      0   100%
2025-08-23T21:20:47.9358594Z services/common/settings.py                                   20     20     0%
2025-08-23T21:20:47.9359150Z services/db/__init__.py                                        0      0   100%
2025-08-23T21:20:47.9359531Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T21:20:47.9359925Z services/db/utils/views.py                                     5      5     0%
2025-08-23T21:20:47.9360313Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T21:20:47.9360721Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T21:20:47.9361121Z services/etl/__init__.py                                       9      9     0%
2025-08-23T21:20:47.9361480Z services/etl/db.py                                             2      2     0%
2025-08-23T21:20:47.9361856Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T21:20:47.9362287Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
