2025-08-23T20:42:31.3263893Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T20:42:31.3264879Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T20:42:31.3305267Z shell: /usr/bin/bash -e {0}
2025-08-23T20:42:31.3305504Z env:
2025-08-23T20:42:31.3305680Z   PG_USER: postgres
2025-08-23T20:42:31.3305893Z   PG_PASSWORD: pass
2025-08-23T20:42:31.3306078Z   PG_DATABASE: awa
2025-08-23T20:42:31.3306302Z   PG_HOST: localhost
2025-08-23T20:42:31.3306496Z   PG_PORT: 5432
2025-08-23T20:42:31.3307001Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T20:42:31.3307426Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T20:42:31.3307809Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T20:42:31.3308240Z   DATA_DIR: /tmp/awa-data
2025-08-23T20:42:31.3308456Z   ENABLE_LIVE: 0
2025-08-23T20:42:31.3308640Z   TESTING: 1
2025-08-23T20:42:31.3308887Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3309327Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T20:42:31.3309961Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3310321Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3310679Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T20:42:31.3311042Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T20:42:31.3311342Z ##[endgroup]
2025-08-23T20:42:33.1521078Z s                                                                        [100%]
2025-08-23T20:42:33.1521907Z ================================ tests coverage ================================
2025-08-23T20:42:33.1522722Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T20:42:33.1523323Z 
2025-08-23T20:42:33.1523561Z Name                                                       Stmts   Miss  Cover
2025-08-23T20:42:33.1524272Z ------------------------------------------------------------------------------
2025-08-23T20:42:33.1525047Z services/__init__.py                                           0      0   100%
2025-08-23T20:42:33.1525622Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T20:42:33.1526158Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T20:42:33.1526681Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T20:42:33.1527184Z services/api/__init__.py                                       0      0   100%
2025-08-23T20:42:33.1527654Z services/api/config.py                                        24     24     0%
2025-08-23T20:42:33.1528113Z services/api/db.py                                            16     16     0%
2025-08-23T20:42:33.1528571Z services/api/errors.py                                        39     39     0%
2025-08-23T20:42:33.1529066Z services/api/logging_config.py                                15     15     0%
2025-08-23T20:42:33.1529558Z services/api/main.py                                         142    142     0%
2025-08-23T20:42:33.1530327Z services/api/models/__init__.py                                0      0   100%
2025-08-23T20:42:33.1530825Z services/api/models/fee.py                                    11     11     0%
2025-08-23T20:42:33.1531326Z services/api/roi_repository.py                                21     21     0%
2025-08-23T20:42:33.1531737Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T20:42:33.1532153Z services/api/routes/health.py                                 19     19     0%
2025-08-23T20:42:33.1532586Z services/api/routes/repository.py                             16     16     0%
2025-08-23T20:42:33.1533015Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T20:42:33.1533431Z services/api/routes/score.py                                  56     56     0%
2025-08-23T20:42:33.1534188Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T20:42:33.1534593Z services/api/security.py                                      10     10     0%
2025-08-23T20:42:33.1534996Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T20:42:33.1535397Z services/common/__init__.py                                    4      0   100%
2025-08-23T20:42:33.1535787Z services/common/base.py                                        3      0   100%
2025-08-23T20:42:33.1536177Z services/common/config.py                                      4      4     0%
2025-08-23T20:42:33.1536559Z services/common/db.py                                         34     34     0%
2025-08-23T20:42:33.1536930Z services/common/db_url.py                                      4      4     0%
2025-08-23T20:42:33.1537478Z services/common/dsn.py                                        49     37    24%
2025-08-23T20:42:33.1537867Z services/common/keepa.py                                       7      4    43%
2025-08-23T20:42:33.1538258Z services/common/llm.py                                        65     65     0%
