2025-08-23T22:35:00.7383315Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T22:35:00.7384544Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T22:35:00.7425236Z shell: /usr/bin/bash -e {0}
2025-08-23T22:35:00.7425486Z env:
2025-08-23T22:35:00.7425668Z   PG_USER: postgres
2025-08-23T22:35:00.7425888Z   PG_PASSWORD: pass
2025-08-23T22:35:00.7426074Z   PG_DATABASE: awa
2025-08-23T22:35:00.7426263Z   PG_HOST: localhost
2025-08-23T22:35:00.7426457Z   PG_PORT: 5432
2025-08-23T22:35:00.7427087Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:35:00.7427503Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:35:00.7427888Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:35:00.7428142Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:35:00.7428352Z   ENABLE_LIVE: 0
2025-08-23T22:35:00.7428534Z   TESTING: 1
2025-08-23T22:35:00.7428964Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7429396Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T22:35:00.7429783Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7430130Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7430483Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7430837Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T22:35:00.7431133Z ##[endgroup]
2025-08-23T22:35:02.4941540Z s                                                                        [100%]
2025-08-23T22:35:02.4942191Z ================================ tests coverage ================================
2025-08-23T22:35:02.4942845Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T22:35:02.4943311Z 
2025-08-23T22:35:02.4943767Z Name                                                       Stmts   Miss  Cover
2025-08-23T22:35:02.4944414Z ------------------------------------------------------------------------------
2025-08-23T22:35:02.4944990Z services/__init__.py                                           0      0   100%
2025-08-23T22:35:02.4945590Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T22:35:02.4946250Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T22:35:02.4946905Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T22:35:02.4947529Z services/api/__init__.py                                       0      0   100%
2025-08-23T22:35:02.4948138Z services/api/config.py                                        24     24     0%
2025-08-23T22:35:02.4948710Z services/api/db.py                                            16     16     0%
2025-08-23T22:35:02.4949298Z services/api/errors.py                                        39     39     0%
2025-08-23T22:35:02.4949919Z services/api/logging_config.py                                15     15     0%
2025-08-23T22:35:02.4950540Z services/api/main.py                                         143    143     0%
2025-08-23T22:35:02.4951152Z services/api/models/__init__.py                                0      0   100%
2025-08-23T22:35:02.4951799Z services/api/models/fee.py                                    11     11     0%
2025-08-23T22:35:02.4952450Z services/api/roi_repository.py                                21     21     0%
2025-08-23T22:35:02.4953117Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T22:35:02.4953944Z services/api/routes/health.py                                 19     19     0%
2025-08-23T22:35:02.4954623Z services/api/routes/repository.py                             16     16     0%
2025-08-23T22:35:02.4955292Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T22:35:02.4955937Z services/api/routes/score.py                                  56     56     0%
2025-08-23T22:35:02.4956917Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T22:35:02.4957552Z services/api/security.py                                      10     10     0%
2025-08-23T22:35:02.4958192Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T22:35:02.4958818Z services/common/__init__.py                                    4      0   100%
2025-08-23T22:35:02.4959444Z services/common/base.py                                        3      0   100%
2025-08-23T22:35:02.4960056Z services/common/config.py                                      4      4     0%
2025-08-23T22:35:02.4960645Z services/common/db.py                                         34     34     0%
2025-08-23T22:35:02.4961219Z services/common/db_url.py                                      4      4     0%
2025-08-23T22:35:02.4961803Z services/common/dsn.py                                        49     37    24%
2025-08-23T22:35:02.4962603Z services/common/keepa.py                                       7      4    43%
2025-08-23T22:35:02.4963209Z services/common/llm.py                                        65     65     0%
2025-08-23T22:35:02.4963987Z services/common/models_vendor.py                              24      0   100%
2025-08-23T22:35:02.4964643Z services/common/settings.py                                   20     20     0%
2025-08-23T22:35:02.4965237Z services/db/__init__.py                                        0      0   100%
2025-08-23T22:35:02.4965803Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T22:35:02.4966417Z services/db/utils/views.py                                     5      5     0%
2025-08-23T22:35:02.4967053Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T22:35:02.4967719Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T22:35:02.4968340Z services/etl/__init__.py                                       9      9     0%
2025-08-23T22:35:02.4968924Z services/etl/db.py                                             2      2     0%
2025-08-23T22:35:02.4969531Z services/etl/dialects/__init__.py                              9      9     0%
