2025-08-22T15:41:20.1321400Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T15:41:20.1322369Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T15:41:20.1363447Z shell: /usr/bin/bash -e {0}
2025-08-22T15:41:20.1363708Z env:
2025-08-22T15:41:20.1363888Z   PG_USER: postgres
2025-08-22T15:41:20.1364100Z   PG_PASSWORD: pass
2025-08-22T15:41:20.1364286Z   PG_DATABASE: awa
2025-08-22T15:41:20.1364655Z   PG_HOST: localhost
2025-08-22T15:41:20.1364859Z   PG_PORT: 5432
2025-08-22T15:41:20.1365333Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:20.1365760Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:20.1366150Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T15:41:20.1366393Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:41:20.1366607Z   ENABLE_LIVE: 0
2025-08-22T15:41:20.1366791Z   TESTING: 1
2025-08-22T15:41:20.1367031Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1367469Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T15:41:20.1367860Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1368210Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1368562Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1368922Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T15:41:20.1369215Z ##[endgroup]
2025-08-22T15:41:22.0015137Z s                                                                        [100%]
2025-08-22T15:41:22.0016080Z ================================ tests coverage ================================
2025-08-22T15:41:22.0016810Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T15:41:22.0017364Z 
2025-08-22T15:41:22.0017584Z Name                                                       Stmts   Miss  Cover
2025-08-22T15:41:22.0018254Z ------------------------------------------------------------------------------
2025-08-22T15:41:22.0018953Z services/__init__.py                                           0      0   100%
2025-08-22T15:41:22.0019833Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T15:41:22.0020646Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T15:41:22.0021600Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T15:41:22.0022167Z services/api/__init__.py                                       0      0   100%
2025-08-22T15:41:22.0022633Z services/api/config.py                                        24     24     0%
2025-08-22T15:41:22.0023081Z services/api/db.py                                            16     16     0%
2025-08-22T15:41:22.0023523Z services/api/errors.py                                        39     39     0%
2025-08-22T15:41:22.0024009Z services/api/logging_config.py                                15     15     0%
2025-08-22T15:41:22.0024702Z services/api/main.py                                         123    123     0%
2025-08-22T15:41:22.0025199Z services/api/models/__init__.py                                0      0   100%
2025-08-22T15:41:22.0025702Z services/api/models/fee.py                                    11     11     0%
2025-08-22T15:41:22.0026210Z services/api/roi_repository.py                                21     21     0%
2025-08-22T15:41:22.0026714Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T15:41:22.0027220Z services/api/routes/health.py                                 19     19     0%
2025-08-22T15:41:22.0027749Z services/api/routes/repository.py                             16     16     0%
2025-08-22T15:41:22.0028263Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T15:41:22.0028754Z services/api/routes/score.py                                  56     56     0%
2025-08-22T15:41:22.0029493Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T15:41:22.0029994Z services/api/security.py                                      10     10     0%
2025-08-22T15:41:22.0030492Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T15:41:22.0030985Z services/common/__init__.py                                    4      0   100%
2025-08-22T15:41:22.0031470Z services/common/base.py                                        3      0   100%
2025-08-22T15:41:22.0031957Z services/common/config.py                                      4      4     0%
2025-08-22T15:41:22.0032422Z services/common/db.py                                         34     34     0%
2025-08-22T15:41:22.0032834Z services/common/db_url.py                                      4      4     0%
2025-08-22T15:41:22.0033246Z services/common/dsn.py                                        49     37    24%
2025-08-22T15:41:22.0033639Z services/common/keepa.py                                       7      4    43%
2025-08-22T15:41:22.0034039Z services/common/llm.py                                        65     65     0%
