2025-08-23T12:58:48.4631344Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T12:58:48.4632310Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T12:58:48.4674047Z shell: /usr/bin/bash -e {0}
2025-08-23T12:58:48.4674291Z env:
2025-08-23T12:58:48.4674469Z   PG_USER: postgres
2025-08-23T12:58:48.4674670Z   PG_PASSWORD: pass
2025-08-23T12:58:48.4674864Z   PG_DATABASE: awa
2025-08-23T12:58:48.4675054Z   PG_HOST: localhost
2025-08-23T12:58:48.4675245Z   PG_PORT: 5432
2025-08-23T12:58:48.4675782Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:58:48.4676191Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:58:48.4676567Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:58:48.4676808Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:58:48.4677018Z   ENABLE_LIVE: 0
2025-08-23T12:58:48.4677201Z   TESTING: 1
2025-08-23T12:58:48.4677434Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4677883Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T12:58:48.4678508Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4678861Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4679211Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4679561Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T12:58:48.4679858Z ##[endgroup]
2025-08-23T12:58:50.3707577Z s                                                                        [100%]
2025-08-23T12:58:50.3708541Z ================================ tests coverage ================================
2025-08-23T12:58:50.3709188Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T12:58:50.3709633Z 
2025-08-23T12:58:50.3709822Z Name                                                       Stmts   Miss  Cover
2025-08-23T12:58:50.3710364Z ------------------------------------------------------------------------------
2025-08-23T12:58:50.3710949Z services/__init__.py                                           0      0   100%
2025-08-23T12:58:50.3711575Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T12:58:50.3712244Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T12:58:50.3712939Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T12:58:50.3714012Z services/api/__init__.py                                       0      0   100%
2025-08-23T12:58:50.3714610Z services/api/config.py                                        24     24     0%
2025-08-23T12:58:50.3715196Z services/api/db.py                                            16     16     0%
2025-08-23T12:58:50.3715803Z services/api/errors.py                                        39     39     0%
2025-08-23T12:58:50.3716435Z services/api/logging_config.py                                15     15     0%
2025-08-23T12:58:50.3717084Z services/api/main.py                                         126    126     0%
2025-08-23T12:58:50.3717700Z services/api/models/__init__.py                                0      0   100%
2025-08-23T12:58:50.3718520Z services/api/models/fee.py                                    11     11     0%
2025-08-23T12:58:50.3719173Z services/api/roi_repository.py                                21     21     0%
2025-08-23T12:58:50.3719846Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T12:58:50.3720504Z services/api/routes/health.py                                 19     19     0%
2025-08-23T12:58:50.3721190Z services/api/routes/repository.py                             16     16     0%
2025-08-23T12:58:50.3721835Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T12:58:50.3722550Z services/api/routes/score.py                                  56     56     0%
2025-08-23T12:58:50.3723525Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T12:58:50.3724164Z services/api/security.py                                      10     10     0%
2025-08-23T12:58:50.3724815Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T12:58:50.3725453Z services/common/__init__.py                                    4      0   100%
2025-08-23T12:58:50.3726068Z services/common/base.py                                        3      0   100%
2025-08-23T12:58:50.3726710Z services/common/config.py                                      4      4     0%
2025-08-23T12:58:50.3727304Z services/common/db.py                                         34     34     0%
2025-08-23T12:58:50.3727901Z services/common/db_url.py                                      4      4     0%
2025-08-23T12:58:50.3728685Z services/common/dsn.py                                        49     37    24%
2025-08-23T12:58:50.3729303Z services/common/keepa.py                                       7      4    43%
2025-08-23T12:58:50.3729937Z services/common/llm.py                                        65     65     0%
