2025-08-20T21:30:47.4611578Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:30:47.4612543Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:30:47.4652618Z shell: /usr/bin/bash -e {0}
2025-08-20T21:30:47.4652852Z env:
2025-08-20T21:30:47.4653027Z   PG_USER: postgres
2025-08-20T21:30:47.4653228Z   PG_PASSWORD: pass
2025-08-20T21:30:47.4653409Z   PG_DATABASE: awa
2025-08-20T21:30:47.4653602Z   PG_HOST: localhost
2025-08-20T21:30:47.4653984Z   PG_PORT: 5432
2025-08-20T21:30:47.4654509Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:30:47.4654928Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:30:47.4655314Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:30:47.4655554Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:30:47.4655766Z   ENABLE_LIVE: 0
2025-08-20T21:30:47.4655943Z   TESTING: 1
2025-08-20T21:30:47.4656184Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:30:47.4656612Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:30:47.4657188Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:30:47.4657556Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:30:47.4657941Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:30:47.4658324Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:30:47.4658631Z ##[endgroup]
2025-08-20T21:30:49.8099087Z s                                                                        [100%]
2025-08-20T21:30:49.8100128Z ================================ tests coverage ================================
2025-08-20T21:30:49.8100915Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:30:49.8101445Z 
2025-08-20T21:30:49.8101648Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:30:49.8102198Z ------------------------------------------------------------------------------
2025-08-20T21:30:49.8102777Z services/__init__.py                                           0      0   100%
2025-08-20T21:30:49.8103392Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:30:49.8104434Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:30:49.8105147Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:30:49.8105817Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:30:49.8106433Z services/api/config.py                                        24     24     0%
2025-08-20T21:30:49.8107030Z services/api/db.py                                            16     16     0%
2025-08-20T21:30:49.8107623Z services/api/errors.py                                        39     39     0%
2025-08-20T21:30:49.8108281Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:30:49.8108933Z services/api/main.py                                         112    112     0%
2025-08-20T21:30:49.8109572Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:30:49.8110232Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:30:49.8110907Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:30:49.8111583Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:30:49.8112119Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:30:49.8112556Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:30:49.8112995Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:30:49.8113402Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:30:49.8114335Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:30:49.8114752Z services/api/security.py                                      10     10     0%
2025-08-20T21:30:49.8115157Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:30:49.8115565Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:30:49.8115962Z services/common/base.py                                        3      0   100%
2025-08-20T21:30:49.8116362Z services/common/config.py                                      4      4     0%
2025-08-20T21:30:49.8116750Z services/common/db.py                                         34     34     0%
2025-08-20T21:30:49.8117132Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:30:49.8117517Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:30:49.8117903Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:30:49.8118295Z services/common/llm.py                                        65     65     0%
2025-08-20T21:30:49.8118863Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:30:49.8119282Z services/common/settings.py                                   20     20     0%
2025-08-20T21:30:49.8119672Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:30:49.8120049Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:30:49.8120467Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:30:49.8120871Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:30:49.8121289Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:30:49.8121698Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:30:49.8122054Z services/etl/db.py                                             2      2     0%
2025-08-20T21:30:49.8122444Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:30:49.8122881Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:30:49.8123340Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:30:49.8123916Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:30:49.8124386Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:30:49.8124849Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:30:49.8125300Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:30:49.8125748Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:30:49.8126183Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:30:49.8126621Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:30:49.8127037Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:30:49.8127453Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:30:49.8127853Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:30:49.8128245Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:30:49.8128646Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:30:49.8129048Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:30:49.8129441Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:30:49.8129840Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:30:49.8130395Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:30:49.8130824Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:30:49.8131248Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:30:49.8131667Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:30:49.8132112Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:30:49.8132521Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:30:49.8132936Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:30:49.8133337Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:30:49.8133738Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:30:49.8134251Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:30:49.8134675Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:30:49.8135240Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:30:49.8135646Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:30:49.8136051Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:30:49.8136464Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:30:49.8136889Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:30:49.8137316Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:30:49.8137749Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:30:49.8138188Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:30:49.8138641Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:30:49.8139098Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:30:49.8139540Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:30:49.8139981Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:30:49.8140412Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:30:49.8140845Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:30:49.8141294Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:30:49.8141738Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:30:49.8142188Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:30:49.8142642Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:30:49.8143102Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:30:49.8143578Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:30:49.8144303Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:30:49.8144778Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:30:49.8145237Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:30:49.8145667Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:30:49.8146080Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:30:49.8146495Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:30:49.8146913Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:30:49.8147459Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:30:49.8147889Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:30:49.8148271Z ------------------------------------------------------------------------------
2025-08-20T21:30:49.8148591Z TOTAL                                                       1997   1957     2%
2025-08-20T21:30:49.8148851Z 1 skipped in 0.40s
