2025-08-24T20:59:19.5234755Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T20:59:19.5235714Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T20:59:19.5275596Z shell: /usr/bin/bash -e {0}
2025-08-24T20:59:19.5275832Z env:
2025-08-24T20:59:19.5276014Z   PG_USER: postgres
2025-08-24T20:59:19.5276224Z   PG_PASSWORD: pass
2025-08-24T20:59:19.5276425Z   PG_DATABASE: awa
2025-08-24T20:59:19.5276628Z   PG_HOST: localhost
2025-08-24T20:59:19.5277003Z   PG_PORT: 5432
2025-08-24T20:59:19.5277471Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:59:19.5278119Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:59:19.5278653Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:59:19.5278900Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:59:19.5279114Z   ENABLE_LIVE: 0
2025-08-24T20:59:19.5279301Z   TESTING: 1
2025-08-24T20:59:19.5279555Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5280009Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T20:59:19.5280402Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5280781Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5281142Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:59:19.5281507Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T20:59:19.5281813Z ##[endgroup]
2025-08-24T20:59:22.4203688Z s                                                                        [100%]
2025-08-24T20:59:22.4204241Z ================================ tests coverage ================================
2025-08-24T20:59:22.4204745Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T20:59:22.4205082Z 
2025-08-24T20:59:22.4205231Z Name                                                       Stmts   Miss  Cover
2025-08-24T20:59:22.4205662Z ------------------------------------------------------------------------------
2025-08-24T20:59:22.4206122Z services/__init__.py                                           0      0   100%
2025-08-24T20:59:22.4206601Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T20:59:22.4207030Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T20:59:22.4207454Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T20:59:22.4207861Z services/api/__init__.py                                       0      0   100%
2025-08-24T20:59:22.4208516Z services/api/config.py                                        24     24     0%
2025-08-24T20:59:22.4208908Z services/api/db.py                                            16     16     0%
2025-08-24T20:59:22.4209277Z services/api/errors.py                                        39     39     0%
2025-08-24T20:59:22.4209682Z services/api/logging_config.py                                15     15     0%
2025-08-24T20:59:22.4210078Z services/api/main.py                                         143    143     0%
2025-08-24T20:59:22.4210471Z services/api/models/__init__.py                                0      0   100%
2025-08-24T20:59:22.4210884Z services/api/models/fee.py                                    11     11     0%
2025-08-24T20:59:22.4211303Z services/api/roi_repository.py                                21     21     0%
2025-08-24T20:59:22.4211723Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T20:59:22.4212149Z services/api/routes/health.py                                 19     19     0%
2025-08-24T20:59:22.4212586Z services/api/routes/repository.py                             16     16     0%
2025-08-24T20:59:22.4213016Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T20:59:22.4213424Z services/api/routes/score.py                                  56     56     0%
2025-08-24T20:59:22.4214133Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T20:59:22.4214565Z services/api/security.py                                      10     10     0%
2025-08-24T20:59:22.4214982Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T20:59:22.4215391Z services/common/__init__.py                                    4      0   100%
2025-08-24T20:59:22.4215787Z services/common/base.py                                        3      0   100%
2025-08-24T20:59:22.4216188Z services/common/config.py                                      4      4     0%
2025-08-24T20:59:22.4217014Z services/common/db.py                                         34     34     0%
2025-08-24T20:59:22.4217603Z services/common/db_url.py                                      4      4     0%
2025-08-24T20:59:22.4218392Z services/common/dsn.py                                        49     37    24%
2025-08-24T20:59:22.4219013Z services/common/keepa.py                                       7      4    43%
2025-08-24T20:59:22.4219628Z services/common/llm.py                                        65     65     0%
2025-08-24T20:59:22.4220216Z services/common/models_vendor.py                              24      0   100%
2025-08-24T20:59:22.4220672Z services/common/settings.py                                   20     20     0%
2025-08-24T20:59:22.4221087Z services/db/__init__.py                                        0      0   100%
2025-08-24T20:59:22.4221490Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T20:59:22.4221923Z services/db/utils/views.py                                     5      5     0%
