2025-08-20T21:23:01.1153741Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:23:01.1155130Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:23:01.1196032Z shell: /usr/bin/bash -e {0}
2025-08-20T21:23:01.1196389Z env:
2025-08-20T21:23:01.1196685Z   PG_USER: postgres
2025-08-20T21:23:01.1196990Z   PG_PASSWORD: pass
2025-08-20T21:23:01.1197324Z   PG_DATABASE: awa
2025-08-20T21:23:01.1197643Z   PG_HOST: localhost
2025-08-20T21:23:01.1197962Z   PG_PORT: 5432
2025-08-20T21:23:01.1198570Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:01.1211726Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:23:01.1212231Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:23:01.1212496Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:23:01.1212717Z   ENABLE_LIVE: 0
2025-08-20T21:23:01.1212899Z   TESTING: 1
2025-08-20T21:23:01.1213166Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1213628Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:23:01.1214040Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1214411Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1215148Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:23:01.1215601Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:23:01.1215920Z ##[endgroup]
2025-08-20T21:23:03.7164251Z s                                                                        [100%]
2025-08-20T21:23:03.7165470Z ================================ tests coverage ================================
2025-08-20T21:23:03.7166155Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:23:03.7166693Z 
2025-08-20T21:23:03.7166929Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:23:03.7167752Z ------------------------------------------------------------------------------
2025-08-20T21:23:03.7168535Z services/__init__.py                                           0      0   100%
2025-08-20T21:23:03.7169267Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:23:03.7170124Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:23:03.7171064Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:23:03.7172118Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:23:03.7173039Z services/api/config.py                                        24     24     0%
2025-08-20T21:23:03.7173931Z services/api/db.py                                            16     16     0%
2025-08-20T21:23:03.7175090Z services/api/errors.py                                        39     39     0%
2025-08-20T21:23:03.7176077Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:23:03.7177067Z services/api/main.py                                         112    112     0%
2025-08-20T21:23:03.7178022Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:23:03.7178946Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:23:03.7179745Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:23:03.7180555Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:23:03.7181360Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:23:03.7182185Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:23:03.7182998Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:23:03.7183765Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:23:03.7185588Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:23:03.7186383Z services/api/security.py                                      10     10     0%
2025-08-20T21:23:03.7187157Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:23:03.7187934Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:23:03.7188705Z services/common/base.py                                        3      0   100%
2025-08-20T21:23:03.7189476Z services/common/config.py                                      4      4     0%
2025-08-20T21:23:03.7190215Z services/common/db.py                                         34     34     0%
2025-08-20T21:23:03.7190949Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:23:03.7191685Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:23:03.7192421Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:23:03.7193173Z services/common/llm.py                                        65     65     0%
2025-08-20T21:23:03.7193945Z services/common/models_vendor.py                              24      0   100%
