2025-08-23T19:55:55.8305893Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T19:55:55.8306884Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T19:55:55.8347695Z shell: /usr/bin/bash -e {0}
2025-08-23T19:55:55.8347940Z env:
2025-08-23T19:55:55.8348121Z   PG_USER: postgres
2025-08-23T19:55:55.8348318Z   PG_PASSWORD: pass
2025-08-23T19:55:55.8348507Z   PG_DATABASE: awa
2025-08-23T19:55:55.8348692Z   PG_HOST: localhost
2025-08-23T19:55:55.8348889Z   PG_PORT: 5432
2025-08-23T19:55:55.8349347Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T19:55:55.8349783Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T19:55:55.8350167Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T19:55:55.8350421Z   DATA_DIR: /tmp/awa-data
2025-08-23T19:55:55.8350636Z   ENABLE_LIVE: 0
2025-08-23T19:55:55.8350818Z   TESTING: 1
2025-08-23T19:55:55.8351056Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8351719Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T19:55:55.8352115Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8352473Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8353058Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8353476Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T19:55:55.8353779Z ##[endgroup]
2025-08-23T19:55:57.7981563Z s                                                                        [100%]
2025-08-23T19:55:57.7982397Z ================================ tests coverage ================================
2025-08-23T19:55:57.7983447Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T19:55:57.7984008Z 
2025-08-23T19:55:57.7984250Z Name                                                       Stmts   Miss  Cover
2025-08-23T19:55:57.7984983Z ------------------------------------------------------------------------------
2025-08-23T19:55:57.7985684Z services/__init__.py                                           0      0   100%
2025-08-23T19:55:57.7986206Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T19:55:57.7986767Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T19:55:57.7987331Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T19:55:57.7987864Z services/api/__init__.py                                       0      0   100%
2025-08-23T19:55:57.7988365Z services/api/config.py                                        24     24     0%
2025-08-23T19:55:57.7988854Z services/api/db.py                                            16     16     0%
2025-08-23T19:55:57.7989341Z services/api/errors.py                                        39     39     0%
2025-08-23T19:55:57.7989875Z services/api/logging_config.py                                15     15     0%
2025-08-23T19:55:57.7990407Z services/api/main.py                                         142    142     0%
2025-08-23T19:55:57.7990920Z services/api/models/__init__.py                                0      0   100%
2025-08-23T19:55:57.7991465Z services/api/models/fee.py                                    11     11     0%
2025-08-23T19:55:57.7992005Z services/api/roi_repository.py                                21     21     0%
2025-08-23T19:55:57.7992452Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T19:55:57.7993038Z services/api/routes/health.py                                 19     19     0%
2025-08-23T19:55:57.7993507Z services/api/routes/repository.py                             16     16     0%
2025-08-23T19:55:57.7993962Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T19:55:57.7994397Z services/api/routes/score.py                                  56     56     0%
2025-08-23T19:55:57.7995140Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T19:55:57.7995583Z services/api/security.py                                      10     10     0%
2025-08-23T19:55:57.7996020Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T19:55:57.7996456Z services/common/__init__.py                                    4      0   100%
2025-08-23T19:55:57.7996877Z services/common/base.py                                        3      0   100%
2025-08-23T19:55:57.7997305Z services/common/config.py                                      4      4     0%
2025-08-23T19:55:57.7997723Z services/common/db.py                                         34     34     0%
2025-08-23T19:55:57.7998127Z services/common/db_url.py                                      4      4     0%
2025-08-23T19:55:57.7998543Z services/common/dsn.py                                        49     37    24%
2025-08-23T19:55:57.7998963Z services/common/keepa.py                                       7      4    43%
2025-08-23T19:55:57.7999531Z services/common/llm.py                                        65     65     0%
