2025-08-24T21:17:45.1202084Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T21:17:45.1203217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T21:17:45.1245066Z shell: /usr/bin/bash -e {0}
2025-08-24T21:17:45.1245299Z env:
2025-08-24T21:17:45.1245479Z   PG_USER: postgres
2025-08-24T21:17:45.1245687Z   PG_PASSWORD: pass
2025-08-24T21:17:45.1245876Z   PG_DATABASE: awa
2025-08-24T21:17:45.1246262Z   PG_HOST: localhost
2025-08-24T21:17:45.1246468Z   PG_PORT: 5432
2025-08-24T21:17:45.1247093Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T21:17:45.1247517Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T21:17:45.1247916Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T21:17:45.1248165Z   DATA_DIR: /tmp/awa-data
2025-08-24T21:17:45.1248375Z   ENABLE_LIVE: 0
2025-08-24T21:17:45.1248556Z   TESTING: 1
2025-08-24T21:17:45.1248824Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:17:45.1249275Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T21:17:45.1249680Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:17:45.1250274Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:17:45.1250641Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:17:45.1251015Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T21:17:45.1251329Z ##[endgroup]
2025-08-24T21:17:47.5376396Z s                                                                        [100%]
2025-08-24T21:17:47.5377201Z ================================ tests coverage ================================
2025-08-24T21:17:47.5377966Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T21:17:47.5378543Z 
2025-08-24T21:17:47.5378813Z Name                                                       Stmts   Miss  Cover
2025-08-24T21:17:47.5379613Z ------------------------------------------------------------------------------
2025-08-24T21:17:47.5380846Z services/__init__.py                                           0      0   100%
2025-08-24T21:17:47.5381775Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T21:17:47.5382807Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T21:17:47.5383847Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T21:17:47.5384848Z services/api/__init__.py                                       0      0   100%
2025-08-24T21:17:47.5385503Z services/api/config.py                                        24     24     0%
2025-08-24T21:17:47.5386047Z services/api/db.py                                            16     16     0%
2025-08-24T21:17:47.5386590Z services/api/errors.py                                        39     39     0%
2025-08-24T21:17:47.5387181Z services/api/logging_config.py                                15     15     0%
2025-08-24T21:17:47.5387771Z services/api/main.py                                         143    143     0%
2025-08-24T21:17:47.5388345Z services/api/models/__init__.py                                0      0   100%
2025-08-24T21:17:47.5388944Z services/api/models/fee.py                                    11     11     0%
2025-08-24T21:17:47.5389554Z services/api/roi_repository.py                                21     21     0%
2025-08-24T21:17:47.5390367Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T21:17:47.5390990Z services/api/routes/health.py                                 19     19     0%
2025-08-24T21:17:47.5391634Z services/api/routes/repository.py                             16     16     0%
2025-08-24T21:17:47.5392265Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T21:17:47.5392875Z services/api/routes/score.py                                  56     56     0%
2025-08-24T21:17:47.5393769Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T21:17:47.5394372Z services/api/security.py                                      10     10     0%
2025-08-24T21:17:47.5394974Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T21:17:47.5395571Z services/common/__init__.py                                    4      0   100%
2025-08-24T21:17:47.5396148Z services/common/base.py                                        3      0   100%
2025-08-24T21:17:47.5396857Z services/common/config.py                                      4      4     0%
2025-08-24T21:17:47.5397274Z services/common/db.py                                         34     34     0%
2025-08-24T21:17:47.5397663Z services/common/db_url.py                                      4      4     0%
2025-08-24T21:17:47.5398050Z services/common/dsn.py                                        49     37    24%
2025-08-24T21:17:47.5398441Z services/common/keepa.py                                       7      4    43%
2025-08-24T21:17:47.5398831Z services/common/llm.py                                        65     65     0%
2025-08-24T21:17:47.5399237Z services/common/models_vendor.py                              24      0   100%
2025-08-24T21:17:47.5399660Z services/common/settings.py                                   20     20     0%
2025-08-24T21:17:47.5400250Z services/db/__init__.py                                        0      0   100%
2025-08-24T21:17:47.5400633Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T21:17:47.5401038Z services/db/utils/views.py                                     5      5     0%
2025-08-24T21:17:47.5401434Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T21:17:47.5401847Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T21:17:47.5402249Z services/etl/__init__.py                                       9      9     0%
2025-08-24T21:17:47.5402615Z services/etl/db.py                                             2      2     0%
2025-08-24T21:17:47.5402992Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T21:17:47.5403432Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T21:17:47.5403890Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T21:17:47.5404354Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T21:17:47.5404827Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T21:17:47.5405290Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T21:17:47.5405748Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T21:17:47.5406197Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T21:17:47.5406643Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T21:17:47.5407079Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T21:17:47.5407494Z services/etl/healthcheck.py                                   42     42     0%
2025-08-24T21:17:47.5407912Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T21:17:47.5408325Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T21:17:47.5408724Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T21:17:47.5409113Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T21:17:47.5409524Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T21:17:47.5410099Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T21:17:47.5410494Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T21:17:47.5411049Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T21:17:47.5411467Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T21:17:47.5411889Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T21:17:47.5412326Z services/ingest/healthcheck.py                                50     50     0%
2025-08-24T21:17:47.5412842Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T21:17:47.5413434Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T21:17:47.5413840Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T21:17:47.5414254Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T21:17:47.5414670Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T21:17:47.5415065Z services/llm_server/app.py                                    22     22     0%
2025-08-24T21:17:47.5415473Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T21:17:47.5415888Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T21:17:47.5416305Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T21:17:47.5416727Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T21:17:47.5417135Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T21:17:47.5417544Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T21:17:47.5417955Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T21:17:47.5418385Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T21:17:47.5418821Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T21:17:47.5419406Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T21:17:47.5420065Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T21:17:47.5420512Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T21:17:47.5420967Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T21:17:47.5421419Z services/price_importer/import.py                             21     21     0%
2025-08-24T21:17:47.5421883Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T21:17:47.5422326Z services/price_importer/reader.py                             30     30     0%
2025-08-24T21:17:47.5422765Z services/price_importer/repository.py                         38     38     0%
2025-08-24T21:17:47.5423222Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T21:17:47.5423680Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T21:17:47.5424142Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T21:17:47.5424595Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T21:17:47.5425053Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T21:17:47.5425504Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T21:17:47.5425959Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T21:17:47.5426424Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T21:17:47.5426890Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T21:17:47.5427324Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T21:17:47.5427739Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T21:17:47.5428324Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T21:17:47.5428748Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T21:17:47.5429168Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T21:17:47.5429597Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T21:17:47.5430174Z ------------------------------------------------------------------------------
2025-08-24T21:17:47.5430613Z TOTAL                                                       2148   2102     2%
2025-08-24T21:17:47.6703898Z 1 skipped in 0.42s
