2025-08-21T21:34:29.8347032Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:34:29.8348245Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:34:29.8388149Z shell: /usr/bin/bash -e {0}
2025-08-21T21:34:29.8388394Z env:
2025-08-21T21:34:29.8388568Z   PG_USER: postgres
2025-08-21T21:34:29.8388776Z   PG_PASSWORD: pass
2025-08-21T21:34:29.8388970Z   PG_DATABASE: awa
2025-08-21T21:34:29.8389161Z   PG_HOST: localhost
2025-08-21T21:34:29.8389353Z   PG_PORT: 5432
2025-08-21T21:34:29.8389825Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:29.8390245Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:29.8390886Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:34:29.8391228Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:34:29.8391520Z   ENABLE_LIVE: 0
2025-08-21T21:34:29.8391831Z   TESTING: 1
2025-08-21T21:34:29.8392393Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8393047Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:34:29.8393534Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8393962Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8394469Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:34:29.8394914Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:34:29.8395291Z ##[endgroup]
2025-08-21T21:34:32.1558187Z s                                                                        [100%]
2025-08-21T21:34:32.1559129Z ================================ tests coverage ================================
2025-08-21T21:34:32.1559865Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:34:32.1560340Z 
2025-08-21T21:34:32.1560583Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:34:32.1561229Z ------------------------------------------------------------------------------
2025-08-21T21:34:32.1561898Z services/__init__.py                                           0      0   100%
2025-08-21T21:34:32.1562625Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T21:34:32.1563241Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T21:34:32.1563860Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T21:34:32.1564442Z services/api/__init__.py                                       0      0   100%
2025-08-21T21:34:32.1565000Z services/api/config.py                                        24     24     0%
2025-08-21T21:34:32.1565547Z services/api/db.py                                            16     16     0%
2025-08-21T21:34:32.1565995Z services/api/errors.py                                        39     39     0%
2025-08-21T21:34:32.1566415Z services/api/logging_config.py                                15     15     0%
2025-08-21T21:34:32.1566820Z services/api/main.py                                         123    123     0%
2025-08-21T21:34:32.1567394Z services/api/models/__init__.py                                0      0   100%
2025-08-21T21:34:32.1567838Z services/api/models/fee.py                                    11     11     0%
2025-08-21T21:34:32.1568269Z services/api/roi_repository.py                                21     21     0%
2025-08-21T21:34:32.1568688Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T21:34:32.1569198Z services/api/routes/health.py                                 19     19     0%
2025-08-21T21:34:32.1569638Z services/api/routes/repository.py                             16     16     0%
2025-08-21T21:34:32.1570068Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T21:34:32.1570485Z services/api/routes/score.py                                  56     56     0%
2025-08-21T21:34:32.1571223Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T21:34:32.1571643Z services/api/security.py                                      10     10     0%
2025-08-21T21:34:32.1572055Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T21:34:32.1572464Z services/common/__init__.py                                    4      0   100%
2025-08-21T21:34:32.1572861Z services/common/base.py                                        3      0   100%
2025-08-21T21:34:32.1573262Z services/common/config.py                                      4      4     0%
2025-08-21T21:34:32.1573656Z services/common/db.py                                         34     34     0%
2025-08-21T21:34:32.1574038Z services/common/db_url.py                                      4      4     0%
2025-08-21T21:34:32.1574423Z services/common/dsn.py                                        49     37    24%
2025-08-21T21:34:32.1574955Z services/common/keepa.py                                       7      4    43%
2025-08-21T21:34:32.1575354Z services/common/llm.py                                        65     65     0%
