2025-08-21T15:29:38.8060959Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:29:38.8061918Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:29:38.8102673Z shell: /usr/bin/bash -e {0}
2025-08-21T15:29:38.8102908Z env:
2025-08-21T15:29:38.8103085Z   PG_USER: postgres
2025-08-21T15:29:38.8103284Z   PG_PASSWORD: pass
2025-08-21T15:29:38.8103464Z   PG_DATABASE: awa
2025-08-21T15:29:38.8103656Z   PG_HOST: localhost
2025-08-21T15:29:38.8103841Z   PG_PORT: 5432
2025-08-21T15:29:38.8104534Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:29:38.8104970Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:29:38.8105345Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:29:38.8105582Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:29:38.8105790Z   ENABLE_LIVE: 0
2025-08-21T15:29:38.8105972Z   TESTING: 1
2025-08-21T15:29:38.8106210Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8106647Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:29:38.8107032Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8107377Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8107722Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8108068Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:29:38.8108360Z ##[endgroup]
2025-08-21T15:29:40.7549724Z s                                                                        [100%]
2025-08-21T15:29:40.7550461Z ================================ tests coverage ================================
2025-08-21T15:29:40.7551139Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:29:40.7551665Z 
2025-08-21T15:29:40.7551881Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:29:40.7552670Z ------------------------------------------------------------------------------
2025-08-21T15:29:40.7553499Z services/__init__.py                                           0      0   100%
2025-08-21T15:29:40.7554754Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T15:29:40.7555649Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T15:29:40.7556258Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T15:29:40.7556836Z services/api/__init__.py                                       0      0   100%
2025-08-21T15:29:40.7557382Z services/api/config.py                                        24     24     0%
2025-08-21T15:29:40.7558169Z services/api/db.py                                            16     16     0%
2025-08-21T15:29:40.7558719Z services/api/errors.py                                        39     39     0%
2025-08-21T15:29:40.7559308Z services/api/logging_config.py                                15     15     0%
2025-08-21T15:29:40.7559889Z services/api/main.py                                         123    123     0%
2025-08-21T15:29:40.7560446Z services/api/models/__init__.py                                0      0   100%
2025-08-21T15:29:40.7561035Z services/api/models/fee.py                                    11     11     0%
2025-08-21T15:29:40.7561637Z services/api/roi_repository.py                                21     21     0%
2025-08-21T15:29:40.7562237Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T15:29:40.7562839Z services/api/routes/health.py                                 19     19     0%
2025-08-21T15:29:40.7563477Z services/api/routes/repository.py                             16     16     0%
2025-08-21T15:29:40.7564092Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T15:29:40.7565063Z services/api/routes/score.py                                  56     56     0%
2025-08-21T15:29:40.7565936Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T15:29:40.7566539Z services/api/security.py                                      10     10     0%
2025-08-21T15:29:40.7567142Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T15:29:40.7567733Z services/common/__init__.py                                    4      0   100%
2025-08-21T15:29:40.7568153Z services/common/base.py                                        3      0   100%
2025-08-21T15:29:40.7568572Z services/common/config.py                                      4      4     0%
2025-08-21T15:29:40.7568985Z services/common/db.py                                         34     34     0%
2025-08-21T15:29:40.7569374Z services/common/db_url.py                                      4      4     0%
2025-08-21T15:29:40.7569766Z services/common/dsn.py                                        49     37    24%
2025-08-21T15:29:40.7570168Z services/common/keepa.py                                       7      4    43%
2025-08-21T15:29:40.7570568Z services/common/llm.py                                        65     65     0%
2025-08-21T15:29:40.7570978Z services/common/models_vendor.py                              24      0   100%
2025-08-21T15:29:40.7571414Z services/common/settings.py                                   20     20     0%
2025-08-21T15:29:40.7571814Z services/db/__init__.py                                        0      0   100%
2025-08-21T15:29:40.7572208Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T15:29:40.7572608Z services/db/utils/views.py                                     5      5     0%
2025-08-21T15:29:40.7573017Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T15:29:40.7573443Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T15:29:40.7573858Z services/etl/__init__.py                                       9      9     0%
2025-08-21T15:29:40.7574448Z services/etl/db.py                                             2      2     0%
2025-08-21T15:29:40.7574874Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T15:29:40.7575346Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T15:29:40.7575814Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T15:29:40.7576292Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T15:29:40.7576774Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T15:29:40.7577251Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T15:29:40.7577855Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T15:29:40.7578314Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T15:29:40.7578758Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T15:29:40.7579188Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T15:29:40.7579602Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T15:29:40.7580023Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T15:29:40.7580441Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T15:29:40.7580875Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T15:29:40.7581276Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T15:29:40.7581705Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T15:29:40.7582137Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T15:29:40.7582540Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T15:29:40.7583127Z services/ingest/celery_app.py                                 29     29     0%
