2025-08-23T13:34:37.3178645Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T13:34:37.3179573Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T13:34:37.3220106Z shell: /usr/bin/bash -e {0}
2025-08-23T13:34:37.3220344Z env:
2025-08-23T13:34:37.3220520Z   PG_USER: postgres
2025-08-23T13:34:37.3220719Z   PG_PASSWORD: pass
2025-08-23T13:34:37.3220902Z   PG_DATABASE: awa
2025-08-23T13:34:37.3221088Z   PG_HOST: localhost
2025-08-23T13:34:37.3221280Z   PG_PORT: 5432
2025-08-23T13:34:37.3221791Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:37.3222219Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:37.3222639Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:34:37.3222888Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:34:37.3223101Z   ENABLE_LIVE: 0
2025-08-23T13:34:37.3223507Z   TESTING: 1
2025-08-23T13:34:37.3223764Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3224200Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T13:34:37.3224592Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3224945Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3225291Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T13:34:37.3225640Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T13:34:37.3225938Z ##[endgroup]
2025-08-23T13:34:39.2784814Z s                                                                        [100%]
2025-08-23T13:34:39.2785962Z ================================ tests coverage ================================
2025-08-23T13:34:39.2786599Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T13:34:39.2787018Z 
2025-08-23T13:34:39.2787206Z Name                                                       Stmts   Miss  Cover
2025-08-23T13:34:39.2787757Z ------------------------------------------------------------------------------
2025-08-23T13:34:39.2788313Z services/__init__.py                                           0      0   100%
2025-08-23T13:34:39.2788920Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T13:34:39.2789579Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T13:34:39.2790249Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T13:34:39.2790894Z services/api/__init__.py                                       0      0   100%
2025-08-23T13:34:39.2791509Z services/api/config.py                                        24     24     0%
2025-08-23T13:34:39.2792083Z services/api/db.py                                            16     16     0%
2025-08-23T13:34:39.2792658Z services/api/errors.py                                        39     39     0%
2025-08-23T13:34:39.2793705Z services/api/logging_config.py                                15     15     0%
2025-08-23T13:34:39.2794367Z services/api/main.py                                         126    126     0%
2025-08-23T13:34:39.2794998Z services/api/models/__init__.py                                0      0   100%
2025-08-23T13:34:39.2795621Z services/api/models/fee.py                                    11     11     0%
2025-08-23T13:34:39.2796261Z services/api/roi_repository.py                                21     21     0%
2025-08-23T13:34:39.2796936Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T13:34:39.2797587Z services/api/routes/health.py                                 19     19     0%
2025-08-23T13:34:39.2798285Z services/api/routes/repository.py                             16     16     0%
2025-08-23T13:34:39.2798950Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T13:34:39.2799625Z services/api/routes/score.py                                  56     56     0%
2025-08-23T13:34:39.2800611Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T13:34:39.2801254Z services/api/security.py                                      10     10     0%
2025-08-23T13:34:39.2801919Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T13:34:39.2802574Z services/common/__init__.py                                    4      0   100%
2025-08-23T13:34:39.2803368Z services/common/base.py                                        3      0   100%
2025-08-23T13:34:39.2803999Z services/common/config.py                                      4      4     0%
2025-08-23T13:34:39.2804607Z services/common/db.py                                         34     34     0%
2025-08-23T13:34:39.2805208Z services/common/db_url.py                                      4      4     0%
2025-08-23T13:34:39.2805815Z services/common/dsn.py                                        49     37    24%
2025-08-23T13:34:39.2806414Z services/common/keepa.py                                       7      4    43%
2025-08-23T13:34:39.2807033Z services/common/llm.py                                        65     65     0%
