2025-08-24T21:36:19.2982639Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T21:36:19.2983622Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T21:36:19.3025053Z shell: /usr/bin/bash -e {0}
2025-08-24T21:36:19.3025302Z env:
2025-08-24T21:36:19.3025486Z   PG_USER: postgres
2025-08-24T21:36:19.3025691Z   PG_PASSWORD: pass
2025-08-24T21:36:19.3025898Z   PG_DATABASE: awa
2025-08-24T21:36:19.3026090Z   PG_HOST: localhost
2025-08-24T21:36:19.3026280Z   PG_PORT: 5432
2025-08-24T21:36:19.3026775Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T21:36:19.3027193Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T21:36:19.3027584Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T21:36:19.3027828Z   DATA_DIR: /tmp/awa-data
2025-08-24T21:36:19.3028036Z   ENABLE_LIVE: 0
2025-08-24T21:36:19.3028217Z   TESTING: 1
2025-08-24T21:36:19.3028456Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3028893Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T21:36:19.3029278Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3029625Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3029980Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3030335Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T21:36:19.3030808Z ##[endgroup]
2025-08-24T21:36:21.6570796Z s                                                                        [100%]
2025-08-24T21:36:21.6571636Z ================================ tests coverage ================================
2025-08-24T21:36:21.6572473Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T21:36:21.6573064Z 
2025-08-24T21:36:21.6573315Z Name                                                       Stmts   Miss  Cover
2025-08-24T21:36:21.6574302Z ------------------------------------------------------------------------------
2025-08-24T21:36:21.6575007Z services/__init__.py                                           0      0   100%
2025-08-24T21:36:21.6575563Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T21:36:21.6576140Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T21:36:21.6576722Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T21:36:21.6577297Z services/api/__init__.py                                       0      0   100%
2025-08-24T21:36:21.6577756Z services/api/config.py                                        24     24     0%
2025-08-24T21:36:21.6578178Z services/api/db.py                                            16     16     0%
2025-08-24T21:36:21.6578595Z services/api/errors.py                                        39     39     0%
2025-08-24T21:36:21.6579059Z services/api/logging_config.py                                15     15     0%
2025-08-24T21:36:21.6579511Z services/api/main.py                                         143    143     0%
2025-08-24T21:36:21.6579945Z services/api/models/__init__.py                                0      0   100%
2025-08-24T21:36:21.6580405Z services/api/models/fee.py                                    11     11     0%
2025-08-24T21:36:21.6580876Z services/api/roi_repository.py                                21     21     0%
2025-08-24T21:36:21.6581356Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T21:36:21.6581835Z services/api/routes/health.py                                 19     19     0%
2025-08-24T21:36:21.6582329Z services/api/routes/repository.py                             16     16     0%
2025-08-24T21:36:21.6582807Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T21:36:21.6583268Z services/api/routes/score.py                                  56     56     0%
2025-08-24T21:36:21.6584255Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T21:36:21.6584727Z services/api/security.py                                      10     10     0%
2025-08-24T21:36:21.6585190Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T21:36:21.6585649Z services/common/__init__.py                                    4      0   100%
2025-08-24T21:36:21.6586093Z services/common/base.py                                        3      0   100%
2025-08-24T21:36:21.6586546Z services/common/config.py                                      4      4     0%
2025-08-24T21:36:21.6586982Z services/common/db.py                                         34     34     0%
2025-08-24T21:36:21.6587415Z services/common/db_url.py                                      4      4     0%
2025-08-24T21:36:21.6587853Z services/common/dsn.py                                        49     37    24%
2025-08-24T21:36:21.6588240Z services/common/keepa.py                                       7      4    43%
2025-08-24T21:36:21.6588633Z services/common/llm.py                                        65     65     0%
