2025-08-20T18:57:30.3257958Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T18:57:30.3258897Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T18:57:30.3299717Z shell: /usr/bin/bash -e {0}
2025-08-20T18:57:30.3299964Z env:
2025-08-20T18:57:30.3300144Z   PG_USER: postgres
2025-08-20T18:57:30.3300523Z   PG_PASSWORD: pass
2025-08-20T18:57:30.3300721Z   PG_DATABASE: awa
2025-08-20T18:57:30.3300909Z   PG_HOST: localhost
2025-08-20T18:57:30.3301096Z   PG_PORT: 5432
2025-08-20T18:57:30.3301567Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T18:57:30.3301980Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T18:57:30.3302385Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T18:57:30.3302624Z   DATA_DIR: /tmp/awa-data
2025-08-20T18:57:30.3302830Z   ENABLE_LIVE: 0
2025-08-20T18:57:30.3303010Z   TESTING: 1
2025-08-20T18:57:30.3303248Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3303672Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T18:57:30.3304091Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3304451Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3304801Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3305162Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T18:57:30.3305464Z ##[endgroup]
2025-08-20T18:57:32.8696747Z s                                                                        [100%]
2025-08-20T18:57:32.8697623Z ================================ tests coverage ================================
2025-08-20T18:57:32.8698271Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T18:57:32.8698706Z 
2025-08-20T18:57:32.8698915Z Name                                                       Stmts   Miss  Cover
2025-08-20T18:57:32.8699495Z ------------------------------------------------------------------------------
2025-08-20T18:57:32.8700097Z services/__init__.py                                           0      0   100%
2025-08-20T18:57:32.8700741Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T18:57:32.8701418Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T18:57:32.8702131Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T18:57:32.8702803Z services/api/__init__.py                                       0      0   100%
2025-08-20T18:57:32.8703434Z services/api/config.py                                        24     24     0%
2025-08-20T18:57:32.8704046Z services/api/db.py                                            16     16     0%
2025-08-20T18:57:32.8704652Z services/api/errors.py                                        39     39     0%
2025-08-20T18:57:32.8705322Z services/api/logging_config.py                                15     15     0%
2025-08-20T18:57:32.8705968Z services/api/main.py                                         112    112     0%
2025-08-20T18:57:32.8706632Z services/api/models/__init__.py                                0      0   100%
2025-08-20T18:57:32.8707190Z services/api/models/fee.py                                    11     11     0%
2025-08-20T18:57:32.8707754Z services/api/roi_repository.py                                21     21     0%
2025-08-20T18:57:32.8708317Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T18:57:32.8708868Z services/api/routes/health.py                                 19     19     0%
2025-08-20T18:57:32.8709448Z services/api/routes/repository.py                             16     16     0%
2025-08-20T18:57:32.8710013Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T18:57:32.8710558Z services/api/routes/score.py                                  56     56     0%
2025-08-20T18:57:32.8711471Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T18:57:32.8712028Z services/api/security.py                                      10     10     0%
2025-08-20T18:57:32.8712577Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T18:57:32.8713110Z services/common/__init__.py                                    4      0   100%
2025-08-20T18:57:32.8713778Z services/common/base.py                                        3      0   100%
2025-08-20T18:57:32.8714310Z services/common/config.py                                      4      4     0%
2025-08-20T18:57:32.8714831Z services/common/db.py                                         34     34     0%
2025-08-20T18:57:32.8715336Z services/common/db_url.py                                      4      4     0%
2025-08-20T18:57:32.8715858Z services/common/dsn.py                                        31     25    19%
2025-08-20T18:57:32.8716476Z services/common/keepa.py                                       7      4    43%
2025-08-20T18:57:32.8717087Z services/common/llm.py                                        65     65     0%
