2025-08-26T13:54:38.5532934Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:54:38.5533913Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:54:38.5575637Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:38.5575876Z env:
2025-08-26T13:54:38.5576053Z   PG_USER: postgres
2025-08-26T13:54:38.5576260Z   PG_PASSWORD: pass
2025-08-26T13:54:38.5576443Z   PG_DATABASE: awa
2025-08-26T13:54:38.5576626Z   PG_HOST: localhost
2025-08-26T13:54:38.5576814Z   PG_PORT: 5432
2025-08-26T13:54:38.5577442Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.5577859Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:38.5578237Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:54:38.5578474Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:54:38.5578678Z   ENABLE_LIVE: 0
2025-08-26T13:54:38.5579070Z   TESTING: 1
2025-08-26T13:54:38.5579305Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5579744Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:54:38.5580132Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5590411Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5590890Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:38.5591272Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:54:38.5591822Z ##[endgroup]
2025-08-26T13:54:40.6696592Z s                                                                        [100%]
2025-08-26T13:54:40.6697394Z ================================ tests coverage ================================
2025-08-26T13:54:40.6698176Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:54:40.6698751Z 
2025-08-26T13:54:40.6699005Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:54:40.6699784Z ------------------------------------------------------------------------------
2025-08-26T13:54:40.6700593Z services/__init__.py                                           0      0   100%
2025-08-26T13:54:40.6701908Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T13:54:40.6702788Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T13:54:40.6703515Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T13:54:40.6704187Z services/api/__init__.py                                       0      0   100%
2025-08-26T13:54:40.6704832Z services/api/config.py                                        24     24     0%
2025-08-26T13:54:40.6705345Z services/api/db.py                                            16     16     0%
2025-08-26T13:54:40.6705733Z services/api/errors.py                                        39     39     0%
2025-08-26T13:54:40.6706145Z services/api/logging_config.py                                15     15     0%
2025-08-26T13:54:40.6706539Z services/api/main.py                                         143    143     0%
2025-08-26T13:54:40.6706951Z services/api/models/__init__.py                                0      0   100%
2025-08-26T13:54:40.6707355Z services/api/models/fee.py                                    11     11     0%
2025-08-26T13:54:40.6707755Z services/api/roi_repository.py                                21     21     0%
2025-08-26T13:54:40.6708162Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T13:54:40.6708573Z services/api/routes/health.py                                 19     19     0%
2025-08-26T13:54:40.6709000Z services/api/routes/repository.py                             16     16     0%
2025-08-26T13:54:40.6709418Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T13:54:40.6709825Z services/api/routes/score.py                                  56     56     0%
2025-08-26T13:54:40.6710522Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T13:54:40.6710921Z services/api/security.py                                      10     10     0%
2025-08-26T13:54:40.6711530Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T13:54:40.6711956Z services/common/__init__.py                                    4      0   100%
2025-08-26T13:54:40.6712349Z services/common/base.py                                        3      0   100%
2025-08-26T13:54:40.6712738Z services/common/config.py                                      4      4     0%
2025-08-26T13:54:40.6713121Z services/common/db.py                                         34     34     0%
2025-08-26T13:54:40.6713496Z services/common/db_url.py                                      4      4     0%
2025-08-26T13:54:40.6713866Z services/common/dsn.py                                        49     37    24%
2025-08-26T13:54:40.6714405Z services/common/keepa.py                                       7      4    43%
2025-08-26T13:54:40.6714791Z services/common/llm.py                                        65     65     0%
