2025-08-24T18:36:16.7642243Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T18:36:16.7644149Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T18:36:16.7699488Z shell: /usr/bin/bash -e {0}
2025-08-24T18:36:16.7699880Z env:
2025-08-24T18:36:16.7700178Z   PG_USER: postgres
2025-08-24T18:36:16.7700525Z   PG_PASSWORD: pass
2025-08-24T18:36:16.7700848Z   PG_DATABASE: awa
2025-08-24T18:36:16.7701177Z   PG_HOST: localhost
2025-08-24T18:36:16.7701523Z   PG_PORT: 5432
2025-08-24T18:36:16.7702736Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T18:36:16.7703444Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T18:36:16.7703852Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T18:36:16.7704099Z   DATA_DIR: /tmp/awa-data
2025-08-24T18:36:16.7704311Z   ENABLE_LIVE: 0
2025-08-24T18:36:16.7704496Z   TESTING: 1
2025-08-24T18:36:16.7704750Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7705195Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T18:36:16.7705623Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7705981Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7706345Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T18:36:16.7706705Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T18:36:16.7707010Z ##[endgroup]
2025-08-24T18:36:19.1813236Z s                                                                        [100%]
2025-08-24T18:36:19.1814101Z ================================ tests coverage ================================
2025-08-24T18:36:19.1814849Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T18:36:19.1815447Z 
2025-08-24T18:36:19.1815696Z Name                                                       Stmts   Miss  Cover
2025-08-24T18:36:19.1816486Z ------------------------------------------------------------------------------
2025-08-24T18:36:19.1817336Z services/__init__.py                                           0      0   100%
2025-08-24T18:36:19.1818278Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T18:36:19.1819276Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T18:36:19.1820310Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T18:36:19.1821260Z services/api/__init__.py                                       0      0   100%
2025-08-24T18:36:19.1822171Z services/api/config.py                                        24     24     0%
2025-08-24T18:36:19.1823332Z services/api/db.py                                            16     16     0%
2025-08-24T18:36:19.1823893Z services/api/errors.py                                        39     39     0%
2025-08-24T18:36:19.1824428Z services/api/logging_config.py                                15     15     0%
2025-08-24T18:36:19.1824964Z services/api/main.py                                         143    143     0%
2025-08-24T18:36:19.1825478Z services/api/models/__init__.py                                0      0   100%
2025-08-24T18:36:19.1826014Z services/api/models/fee.py                                    11     11     0%
2025-08-24T18:36:19.1826564Z services/api/roi_repository.py                                21     21     0%
2025-08-24T18:36:19.1827111Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T18:36:19.1827659Z services/api/routes/health.py                                 19     19     0%
2025-08-24T18:36:19.1828244Z services/api/routes/repository.py                             16     16     0%
2025-08-24T18:36:19.1828808Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T18:36:19.1829351Z services/api/routes/score.py                                  56     56     0%
2025-08-24T18:36:19.1830171Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T18:36:19.1830711Z services/api/security.py                                      10     10     0%
2025-08-24T18:36:19.1831255Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T18:36:19.1831790Z services/common/__init__.py                                    4      0   100%
2025-08-24T18:36:19.1832550Z services/common/base.py                                        3      0   100%
2025-08-24T18:36:19.1833132Z services/common/config.py                                      4      4     0%
2025-08-24T18:36:19.1833570Z services/common/db.py                                         34     34     0%
2025-08-24T18:36:19.1834129Z services/common/db_url.py                                      4      4     0%
2025-08-24T18:36:19.1834520Z services/common/dsn.py                                        49     37    24%
2025-08-24T18:36:19.1834913Z services/common/keepa.py                                       7      4    43%
2025-08-24T18:36:19.1835310Z services/common/llm.py                                        65     65     0%
2025-08-24T18:36:19.1835712Z services/common/models_vendor.py                              24      0   100%
2025-08-24T18:36:19.1836143Z services/common/settings.py                                   20     20     0%
2025-08-24T18:36:19.1836536Z services/db/__init__.py                                        0      0   100%
2025-08-24T18:36:19.1836937Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T18:36:19.1837344Z services/db/utils/views.py                                     5      5     0%
2025-08-24T18:36:19.1837756Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T18:36:19.1838171Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T18:36:19.1838572Z services/etl/__init__.py                                       9      9     0%
2025-08-24T18:36:19.1838942Z services/etl/db.py                                             2      2     0%
2025-08-24T18:36:19.1839330Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T18:36:19.1839773Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T18:36:19.1840233Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T18:36:19.1840702Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T18:36:19.1841184Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T18:36:19.1841654Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T18:36:19.1842122Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T18:36:19.1842781Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T18:36:19.1843236Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T18:36:19.1843681Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T18:36:19.1844100Z services/etl/healthcheck.py                                   37     37     0%
2025-08-24T18:36:19.1844521Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T18:36:19.1844942Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T18:36:19.1845342Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T18:36:19.1845753Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T18:36:19.1846177Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T18:36:19.1846597Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T18:36:19.1846995Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T18:36:19.1847545Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T18:36:19.1847964Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T18:36:19.1848388Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T18:36:19.1848818Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T18:36:19.1849253Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T18:36:19.1849686Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T18:36:19.1850099Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T18:36:19.1850627Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T18:36:19.1851046Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T18:36:19.1851450Z services/llm_server/app.py                                    22     22     0%
2025-08-24T18:36:19.1851859Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T18:36:19.1852438Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T18:36:19.1852889Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T18:36:19.1853317Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T18:36:19.1853729Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T18:36:19.1854149Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T18:36:19.1854573Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T18:36:19.1855005Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T18:36:19.1855441Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T18:36:19.1855889Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T18:36:19.1856341Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T18:36:19.1856795Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T18:36:19.1857249Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T18:36:19.1857698Z services/price_importer/import.py                             21     21     0%
2025-08-24T18:36:19.1858143Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T18:36:19.1858594Z services/price_importer/reader.py                             30     30     0%
2025-08-24T18:36:19.1859059Z services/price_importer/repository.py                         38     38     0%
2025-08-24T18:36:19.1859526Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T18:36:19.1859999Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T18:36:19.1860469Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T18:36:19.1860936Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T18:36:19.1861399Z services/price_importer/services_common/dsn.py                27     27     0%
