2025-08-21T13:34:42.5009628Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T13:34:42.5010908Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T13:34:42.5050989Z shell: /usr/bin/bash -e {0}
2025-08-21T13:34:42.5051238Z env:
2025-08-21T13:34:42.5051416Z   PG_USER: postgres
2025-08-21T13:34:42.5051623Z   PG_PASSWORD: pass
2025-08-21T13:34:42.5051812Z   PG_DATABASE: awa
2025-08-21T13:34:42.5052000Z   PG_HOST: localhost
2025-08-21T13:34:42.5052184Z   PG_PORT: 5432
2025-08-21T13:34:42.5052686Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:34:42.5053117Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:34:42.5053514Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:34:42.5053749Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:34:42.5053968Z   ENABLE_LIVE: 0
2025-08-21T13:34:42.5054144Z   TESTING: 1
2025-08-21T13:34:42.5054383Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5054831Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T13:34:42.5055216Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5055570Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5055920Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5056277Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T13:34:42.5056577Z ##[endgroup]
2025-08-21T13:34:45.3210797Z s                                                                        [100%]
2025-08-21T13:34:45.3211825Z ================================ tests coverage ================================
2025-08-21T13:34:45.3212548Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T13:34:45.3213048Z 
2025-08-21T13:34:45.3213258Z Name                                                       Stmts   Miss  Cover
2025-08-21T13:34:45.3213894Z ------------------------------------------------------------------------------
2025-08-21T13:34:45.3214496Z services/__init__.py                                           0      0   100%
2025-08-21T13:34:45.3214968Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T13:34:45.3215487Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T13:34:45.3216006Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T13:34:45.3216501Z services/api/__init__.py                                       0      0   100%
2025-08-21T13:34:45.3216985Z services/api/config.py                                        24     24     0%
2025-08-21T13:34:45.3217451Z services/api/db.py                                            16     16     0%
2025-08-21T13:34:45.3217912Z services/api/errors.py                                        39     39     0%
2025-08-21T13:34:45.3218448Z services/api/logging_config.py                                15     15     0%
2025-08-21T13:34:45.3218942Z services/api/main.py                                         123    123     0%
2025-08-21T13:34:45.3219428Z services/api/models/__init__.py                                0      0   100%
2025-08-21T13:34:45.3219932Z services/api/models/fee.py                                    11     11     0%
2025-08-21T13:34:45.3220594Z services/api/roi_repository.py                                21     21     0%
2025-08-21T13:34:45.3221107Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T13:34:45.3221625Z services/api/routes/health.py                                 19     19     0%
2025-08-21T13:34:45.3222173Z services/api/routes/repository.py                             16     16     0%
2025-08-21T13:34:45.3222701Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T13:34:45.3223212Z services/api/routes/score.py                                  56     56     0%
2025-08-21T13:34:45.3223954Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T13:34:45.3224459Z services/api/security.py                                      10     10     0%
2025-08-21T13:34:45.3224959Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T13:34:45.3225461Z services/common/__init__.py                                    4      0   100%
2025-08-21T13:34:45.3225942Z services/common/base.py                                        3      0   100%
2025-08-21T13:34:45.3226433Z services/common/config.py                                      4      4     0%
2025-08-21T13:34:45.3226910Z services/common/db.py                                         34     34     0%
2025-08-21T13:34:45.3227383Z services/common/db_url.py                                      4      4     0%
2025-08-21T13:34:45.3227868Z services/common/dsn.py                                        31     25    19%
2025-08-21T13:34:45.3228313Z services/common/keepa.py                                       7      4    43%
2025-08-21T13:34:45.3228712Z services/common/llm.py                                        65     65     0%
