2025-08-21T22:21:36.8904308Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T22:21:36.8905276Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T22:21:36.8945522Z shell: /usr/bin/bash -e {0}
2025-08-21T22:21:36.8945760Z env:
2025-08-21T22:21:36.8945939Z   PG_USER: postgres
2025-08-21T22:21:36.8946145Z   PG_PASSWORD: pass
2025-08-21T22:21:36.8946326Z   PG_DATABASE: awa
2025-08-21T22:21:36.8946524Z   PG_HOST: localhost
2025-08-21T22:21:36.8946711Z   PG_PORT: 5432
2025-08-21T22:21:36.8947217Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:21:36.8947622Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:21:36.8947992Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:21:36.8948229Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:21:36.8948436Z   ENABLE_LIVE: 0
2025-08-21T22:21:36.8948619Z   TESTING: 1
2025-08-21T22:21:36.8948865Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8949299Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T22:21:36.8949682Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8950025Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8950363Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:21:36.8950704Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T22:21:36.8950987Z ##[endgroup]
2025-08-21T22:21:38.3832801Z s                                                                        [100%]
2025-08-21T22:21:38.3833575Z ================================ tests coverage ================================
2025-08-21T22:21:38.3834316Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T22:21:38.3834718Z 
2025-08-21T22:21:38.3834892Z Name                                                       Stmts   Miss  Cover
2025-08-21T22:21:38.3835410Z ------------------------------------------------------------------------------
2025-08-21T22:21:38.3835954Z services/__init__.py                                           0      0   100%
2025-08-21T22:21:38.3836523Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T22:21:38.3837130Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T22:21:38.3837629Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T22:21:38.3838347Z services/api/__init__.py                                       0      0   100%
2025-08-21T22:21:38.3838806Z services/api/config.py                                        24     24     0%
2025-08-21T22:21:38.3839248Z services/api/db.py                                            16     16     0%
2025-08-21T22:21:38.3839683Z services/api/errors.py                                        39     39     0%
2025-08-21T22:21:38.3840165Z services/api/logging_config.py                                15     15     0%
2025-08-21T22:21:38.3840643Z services/api/main.py                                         123    123     0%
2025-08-21T22:21:38.3841105Z services/api/models/__init__.py                                0      0   100%
2025-08-21T22:21:38.3841816Z services/api/models/fee.py                                    11     11     0%
2025-08-21T22:21:38.3842319Z services/api/roi_repository.py                                21     21     0%
2025-08-21T22:21:38.3842820Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T22:21:38.3843325Z services/api/routes/health.py                                 19     19     0%
2025-08-21T22:21:38.3843848Z services/api/routes/repository.py                             16     16     0%
2025-08-21T22:21:38.3844358Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T22:21:38.3844849Z services/api/routes/score.py                                  56     56     0%
2025-08-21T22:21:38.3845547Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T22:21:38.3846030Z services/api/security.py                                      10     10     0%
2025-08-21T22:21:38.3846516Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T22:21:38.3847006Z services/common/__init__.py                                    4      0   100%
2025-08-21T22:21:38.3847472Z services/common/base.py                                        3      0   100%
2025-08-21T22:21:38.3847948Z services/common/config.py                                      4      4     0%
2025-08-21T22:21:38.3848359Z services/common/db.py                                         34     34     0%
2025-08-21T22:21:38.3848731Z services/common/db_url.py                                      4      4     0%
2025-08-21T22:21:38.3849098Z services/common/dsn.py                                        49     37    24%
2025-08-21T22:21:38.3849527Z services/common/keepa.py                                       7      4    43%
2025-08-21T22:21:38.3849923Z services/common/llm.py                                        65     65     0%
2025-08-21T22:21:38.3850316Z services/common/models_vendor.py                              24      0   100%
2025-08-21T22:21:38.3850730Z services/common/settings.py                                   20     20     0%
2025-08-21T22:21:38.3851115Z services/db/__init__.py                                        0      0   100%
2025-08-21T22:21:38.3851489Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T22:21:38.3852029Z services/db/utils/views.py                                     5      5     0%
2025-08-21T22:21:38.3852425Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T22:21:38.3852839Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T22:21:38.3853231Z services/etl/__init__.py                                       9      9     0%
2025-08-21T22:21:38.3853593Z services/etl/db.py                                             2      2     0%
2025-08-21T22:21:38.3853968Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T22:21:38.3854395Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T22:21:38.3854841Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T22:21:38.3855298Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T22:21:38.3855889Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T22:21:38.3856335Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T22:21:38.3856788Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T22:21:38.3857236Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T22:21:38.3857671Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T22:21:38.3858098Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T22:21:38.3858607Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T22:21:38.3859315Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T22:21:38.3860005Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T22:21:38.3860431Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T22:21:38.3860829Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T22:21:38.3861233Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T22:21:38.3861744Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T22:21:38.3862136Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T22:21:38.3862686Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T22:21:38.3863092Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T22:21:38.3863502Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T22:21:38.3863926Z services/ingest/healthcheck.py                                40     40     0%
