2025-08-21T08:53:01.2224936Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T08:53:01.2225927Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T08:53:01.2266201Z shell: /usr/bin/bash -e {0}
2025-08-21T08:53:01.2266446Z env:
2025-08-21T08:53:01.2266623Z   PG_USER: postgres
2025-08-21T08:53:01.2266830Z   PG_PASSWORD: pass
2025-08-21T08:53:01.2267029Z   PG_DATABASE: awa
2025-08-21T08:53:01.2267215Z   PG_HOST: localhost
2025-08-21T08:53:01.2267404Z   PG_PORT: 5432
2025-08-21T08:53:01.2267906Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:53:01.2268322Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:53:01.2268703Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:53:01.2268955Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:53:01.2269164Z   ENABLE_LIVE: 0
2025-08-21T08:53:01.2269348Z   TESTING: 1
2025-08-21T08:53:01.2269592Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2270026Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T08:53:01.2270419Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2270773Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2271133Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:53:01.2271759Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T08:53:01.2272071Z ##[endgroup]
2025-08-21T08:53:03.0637673Z s                                                                        [100%]
2025-08-21T08:53:03.0638433Z ================================ tests coverage ================================
2025-08-21T08:53:03.0639232Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T08:53:03.0639602Z 
2025-08-21T08:53:03.0639759Z Name                                                       Stmts   Miss  Cover
2025-08-21T08:53:03.0640224Z ------------------------------------------------------------------------------
2025-08-21T08:53:03.0640631Z services/__init__.py                                           0      0   100%
2025-08-21T08:53:03.0641062Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T08:53:03.0641809Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T08:53:03.0642284Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T08:53:03.0643191Z services/api/__init__.py                                       0      0   100%
2025-08-21T08:53:03.0643761Z services/api/config.py                                        24     24     0%
2025-08-21T08:53:03.0644178Z services/api/db.py                                            16     16     0%
2025-08-21T08:53:03.0644582Z services/api/errors.py                                        39     39     0%
2025-08-21T08:53:03.0645025Z services/api/logging_config.py                                15     15     0%
2025-08-21T08:53:03.0645465Z services/api/main.py                                         112    112     0%
2025-08-21T08:53:03.0645890Z services/api/models/__init__.py                                0      0   100%
2025-08-21T08:53:03.0646333Z services/api/models/fee.py                                    11     11     0%
2025-08-21T08:53:03.0646787Z services/api/roi_repository.py                                21     21     0%
2025-08-21T08:53:03.0647249Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T08:53:03.0647705Z services/api/routes/health.py                                 19     19     0%
2025-08-21T08:53:03.0648180Z services/api/routes/repository.py                             16     16     0%
2025-08-21T08:53:03.0648643Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T08:53:03.0649092Z services/api/routes/score.py                                  56     56     0%
2025-08-21T08:53:03.0649757Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T08:53:03.0650211Z services/api/security.py                                      10     10     0%
2025-08-21T08:53:03.0650666Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T08:53:03.0651107Z services/common/__init__.py                                    4      0   100%
2025-08-21T08:53:03.0651648Z services/common/base.py                                        3      0   100%
2025-08-21T08:53:03.0652061Z services/common/config.py                                      4      4     0%
2025-08-21T08:53:03.0652456Z services/common/db.py                                         34     34     0%
2025-08-21T08:53:03.0652845Z services/common/db_url.py                                      4      4     0%
2025-08-21T08:53:03.0653233Z services/common/dsn.py                                        31     25    19%
2025-08-21T08:53:03.0653634Z services/common/keepa.py                                       7      4    43%
2025-08-21T08:53:03.0654075Z services/common/llm.py                                        65     65     0%
