2025-08-23T11:41:22.7253706Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:41:22.7254686Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:41:22.7294930Z shell: /usr/bin/bash -e {0}
2025-08-23T11:41:22.7295192Z env:
2025-08-23T11:41:22.7295389Z   PG_USER: postgres
2025-08-23T11:41:22.7295608Z   PG_PASSWORD: pass
2025-08-23T11:41:22.7295811Z   PG_DATABASE: awa
2025-08-23T11:41:22.7296023Z   PG_HOST: localhost
2025-08-23T11:41:22.7296398Z   PG_PORT: 5432
2025-08-23T11:41:22.7296932Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:22.7297370Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:22.7297787Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:41:22.7298054Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:41:22.7298279Z   ENABLE_LIVE: 0
2025-08-23T11:41:22.7298473Z   TESTING: 1
2025-08-23T11:41:22.7298735Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7299195Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:41:22.7299605Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7299977Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7300347Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7300718Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:41:22.7301037Z ##[endgroup]
2025-08-23T11:41:25.6118522Z s                                                                        [100%]
2025-08-23T11:41:25.6119310Z ================================ tests coverage ================================
2025-08-23T11:41:25.6119999Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:41:25.6120461Z 
2025-08-23T11:41:25.6120661Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:41:25.6121242Z ------------------------------------------------------------------------------
2025-08-23T11:41:25.6122185Z services/__init__.py                                           0      0   100%
2025-08-23T11:41:25.6122869Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T11:41:25.6123592Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T11:41:25.6124315Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T11:41:25.6125002Z services/api/__init__.py                                       0      0   100%
2025-08-23T11:41:25.6125658Z services/api/config.py                                        24     24     0%
2025-08-23T11:41:25.6126290Z services/api/db.py                                            16     16     0%
2025-08-23T11:41:25.6126901Z services/api/errors.py                                        39     39     0%
2025-08-23T11:41:25.6127586Z services/api/logging_config.py                                15     15     0%
2025-08-23T11:41:25.6128277Z services/api/main.py                                         123    123     0%
2025-08-23T11:41:25.6128934Z services/api/models/__init__.py                                0      0   100%
2025-08-23T11:41:25.6129620Z services/api/models/fee.py                                    11     11     0%
2025-08-23T11:41:25.6130330Z services/api/roi_repository.py                                21     21     0%
2025-08-23T11:41:25.6131045Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T11:41:25.6131952Z services/api/routes/health.py                                 19     19     0%
2025-08-23T11:41:25.6132724Z services/api/routes/repository.py                             16     16     0%
2025-08-23T11:41:25.6133438Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T11:41:25.6134118Z services/api/routes/score.py                                  56     56     0%
2025-08-23T11:41:25.6135123Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T11:41:25.6135819Z services/api/security.py                                      10     10     0%
2025-08-23T11:41:25.6136510Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T11:41:25.6137203Z services/common/__init__.py                                    4      0   100%
2025-08-23T11:41:25.6137855Z services/common/base.py                                        3      0   100%
2025-08-23T11:41:25.6138525Z services/common/config.py                                      4      4     0%
2025-08-23T11:41:25.6139388Z services/common/db.py                                         34     34     0%
2025-08-23T11:41:25.6140020Z services/common/db_url.py                                      4      4     0%
2025-08-23T11:41:25.6140659Z services/common/dsn.py                                        49     37    24%
2025-08-23T11:41:25.6141306Z services/common/keepa.py                                       7      4    43%
2025-08-23T11:41:25.6142111Z services/common/llm.py                                        65     65     0%
2025-08-23T11:41:25.6142829Z services/common/models_vendor.py                              24      0   100%
2025-08-23T11:41:25.6143544Z services/common/settings.py                                   20     20     0%
2025-08-23T11:41:25.6144218Z services/db/__init__.py                                        0      0   100%
2025-08-23T11:41:25.6144878Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T11:41:25.6145601Z services/db/utils/views.py                                     5      5     0%
2025-08-23T11:41:25.6146278Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T11:41:25.6146980Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T11:41:25.6147679Z services/etl/__init__.py                                       9      9     0%
2025-08-23T11:41:25.6148361Z services/etl/db.py                                             2      2     0%
2025-08-23T11:41:25.6149030Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T11:41:25.6149778Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T11:41:25.6150566Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T11:41:25.6151368Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T11:41:25.6152328Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T11:41:25.6153176Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T11:41:25.6153962Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T11:41:25.6154735Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T11:41:25.6155487Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T11:41:25.6156230Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T11:41:25.6156940Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T11:41:25.6157637Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T11:41:25.6158904Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T11:41:25.6159598Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T11:41:25.6160282Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T11:41:25.6160985Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T11:41:25.6161690Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T11:41:25.6162581Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T11:41:25.6163498Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T11:41:25.6164203Z services/ingest/copy_loader.py                                57     57     0%
