2025-08-21T21:04:15.4303645Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:04:15.4304787Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:04:15.4345084Z shell: /usr/bin/bash -e {0}
2025-08-21T21:04:15.4345326Z env:
2025-08-21T21:04:15.4345505Z   PG_USER: postgres
2025-08-21T21:04:15.4345710Z   PG_PASSWORD: pass
2025-08-21T21:04:15.4345894Z   PG_DATABASE: awa
2025-08-21T21:04:15.4346081Z   PG_HOST: localhost
2025-08-21T21:04:15.4346274Z   PG_PORT: 5432
2025-08-21T21:04:15.4346725Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:04:15.4347159Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:04:15.4347546Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:04:15.4347785Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:04:15.4347994Z   ENABLE_LIVE: 0
2025-08-21T21:04:15.4348171Z   TESTING: 1
2025-08-21T21:04:15.4348412Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4348838Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:04:15.4349239Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4349591Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4349947Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4350304Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:04:15.4350600Z ##[endgroup]
2025-08-21T21:04:18.6169710Z s                                                                        [100%]
2025-08-21T21:04:18.6170427Z ================================ tests coverage ================================
2025-08-21T21:04:18.6171095Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:04:18.6171544Z 
2025-08-21T21:04:18.6171951Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:04:18.6172522Z ------------------------------------------------------------------------------
2025-08-21T21:04:18.6173138Z services/__init__.py                                           0      0   100%
2025-08-21T21:04:18.6173780Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T21:04:18.6174419Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T21:04:18.6175088Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T21:04:18.6175755Z services/api/__init__.py                                       0      0   100%
2025-08-21T21:04:18.6176351Z services/api/config.py                                        24     24     0%
2025-08-21T21:04:18.6176934Z services/api/db.py                                            16     16     0%
2025-08-21T21:04:18.6177535Z services/api/errors.py                                        39     39     0%
2025-08-21T21:04:18.6178173Z services/api/logging_config.py                                15     15     0%
2025-08-21T21:04:18.6178801Z services/api/main.py                                         123    123     0%
2025-08-21T21:04:18.6179415Z services/api/models/__init__.py                                0      0   100%
2025-08-21T21:04:18.6180042Z services/api/models/fee.py                                    11     11     0%
2025-08-21T21:04:18.6180712Z services/api/roi_repository.py                                21     21     0%
2025-08-21T21:04:18.6181375Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T21:04:18.6182200Z services/api/routes/health.py                                 19     19     0%
2025-08-21T21:04:18.6182888Z services/api/routes/repository.py                             16     16     0%
2025-08-21T21:04:18.6183568Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T21:04:18.6184221Z services/api/routes/score.py                                  56     56     0%
2025-08-21T21:04:18.6185418Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T21:04:18.6186074Z services/api/security.py                                      10     10     0%
2025-08-21T21:04:18.6186955Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T21:04:18.6187607Z services/common/__init__.py                                    4      0   100%
2025-08-21T21:04:18.6188209Z services/common/base.py                                        3      0   100%
2025-08-21T21:04:18.6188834Z services/common/config.py                                      4      4     0%
2025-08-21T21:04:18.6189451Z services/common/db.py                                         34     34     0%
2025-08-21T21:04:18.6190042Z services/common/db_url.py                                      4      4     0%
2025-08-21T21:04:18.6190662Z services/common/dsn.py                                        49     37    24%
2025-08-21T21:04:18.6191261Z services/common/keepa.py                                       7      4    43%
2025-08-21T21:04:18.6192058Z services/common/llm.py                                        65     65     0%
2025-08-21T21:04:18.6192695Z services/common/models_vendor.py                              24      0   100%
2025-08-21T21:04:18.6193336Z services/common/settings.py                                   20     20     0%
2025-08-21T21:04:18.6193930Z services/db/__init__.py                                        0      0   100%
2025-08-21T21:04:18.6194513Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T21:04:18.6195118Z services/db/utils/views.py                                     5      5     0%
2025-08-21T21:04:18.6195735Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T21:04:18.6196405Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T21:04:18.6197039Z services/etl/__init__.py                                       9      9     0%
2025-08-21T21:04:18.6197621Z services/etl/db.py                                             2      2     0%
2025-08-21T21:04:18.6198209Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T21:04:18.6198909Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T21:04:18.6199651Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T21:04:18.6200390Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T21:04:18.6201130Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T21:04:18.6202022Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T21:04:18.6202773Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T21:04:18.6203604Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T21:04:18.6204319Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T21:04:18.6205002Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T21:04:18.6205659Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T21:04:18.6206364Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T21:04:18.6207036Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T21:04:18.6207697Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T21:04:18.6208352Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T21:04:18.6209016Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T21:04:18.6209677Z services/fees_h10/worker.py                                   47     47     0%
