2025-08-22T20:45:13.5745827Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T20:45:13.5747061Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T20:45:13.5787850Z shell: /usr/bin/bash -e {0}
2025-08-22T20:45:13.5788099Z env:
2025-08-22T20:45:13.5788277Z   PG_USER: postgres
2025-08-22T20:45:13.5788486Z   PG_PASSWORD: pass
2025-08-22T20:45:13.5788673Z   PG_DATABASE: awa
2025-08-22T20:45:13.5788861Z   PG_HOST: localhost
2025-08-22T20:45:13.5789051Z   PG_PORT: 5432
2025-08-22T20:45:13.5789545Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:45:13.5789964Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:45:13.5790357Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:45:13.5790595Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:45:13.5790806Z   ENABLE_LIVE: 0
2025-08-22T20:45:13.5790990Z   TESTING: 1
2025-08-22T20:45:13.5791237Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5791672Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T20:45:13.5792084Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5792614Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5792971Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5793323Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T20:45:13.5793622Z ##[endgroup]
2025-08-22T20:45:15.4284075Z s                                                                        [100%]
2025-08-22T20:45:15.4284998Z ================================ tests coverage ================================
2025-08-22T20:45:15.4285907Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T20:45:15.4286567Z 
2025-08-22T20:45:15.4286768Z Name                                                       Stmts   Miss  Cover
2025-08-22T20:45:15.4287363Z ------------------------------------------------------------------------------
2025-08-22T20:45:15.4287978Z services/__init__.py                                           0      0   100%
2025-08-22T20:45:15.4288620Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T20:45:15.4289214Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T20:45:15.4289780Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T20:45:15.4290316Z services/api/__init__.py                                       0      0   100%
2025-08-22T20:45:15.4290827Z services/api/config.py                                        24     24     0%
2025-08-22T20:45:15.4291343Z services/api/db.py                                            16     16     0%
2025-08-22T20:45:15.4291847Z services/api/errors.py                                        39     39     0%
2025-08-22T20:45:15.4292386Z services/api/logging_config.py                                15     15     0%
2025-08-22T20:45:15.4292926Z services/api/main.py                                         123    123     0%
2025-08-22T20:45:15.4293454Z services/api/models/__init__.py                                0      0   100%
2025-08-22T20:45:15.4294010Z services/api/models/fee.py                                    11     11     0%
2025-08-22T20:45:15.4294550Z services/api/roi_repository.py                                21     21     0%
2025-08-22T20:45:15.4294969Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T20:45:15.4295383Z services/api/routes/health.py                                 19     19     0%
2025-08-22T20:45:15.4295830Z services/api/routes/repository.py                             16     16     0%
2025-08-22T20:45:15.4296364Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T20:45:15.4296780Z services/api/routes/score.py                                  56     56     0%
2025-08-22T20:45:15.4297467Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T20:45:15.4297870Z services/api/security.py                                      10     10     0%
2025-08-22T20:45:15.4298276Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T20:45:15.4298677Z services/common/__init__.py                                    4      0   100%
2025-08-22T20:45:15.4299073Z services/common/base.py                                        3      0   100%
2025-08-22T20:45:15.4299457Z services/common/config.py                                      4      4     0%
2025-08-22T20:45:15.4299844Z services/common/db.py                                         34     34     0%
2025-08-22T20:45:15.4300222Z services/common/db_url.py                                      4      4     0%
2025-08-22T20:45:15.4300607Z services/common/dsn.py                                        49     37    24%
2025-08-22T20:45:15.4300994Z services/common/keepa.py                                       7      4    43%
2025-08-22T20:45:15.4301382Z services/common/llm.py                                        65     65     0%
2025-08-22T20:45:15.4301789Z services/common/models_vendor.py                              24      0   100%
2025-08-22T20:45:15.4302360Z services/common/settings.py                                   20     20     0%
2025-08-22T20:45:15.4302754Z services/db/__init__.py                                        0      0   100%
2025-08-22T20:45:15.4303138Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T20:45:15.4303543Z services/db/utils/views.py                                     5      5     0%
2025-08-22T20:45:15.4303937Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T20:45:15.4304351Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T20:45:15.4304748Z services/etl/__init__.py                                       9      9     0%
2025-08-22T20:45:15.4305107Z services/etl/db.py                                             2      2     0%
2025-08-22T20:45:15.4305491Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T20:45:15.4305943Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T20:45:15.4306511Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T20:45:15.4306974Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T20:45:15.4307444Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T20:45:15.4307903Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T20:45:15.4308359Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T20:45:15.4308803Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T20:45:15.4309245Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T20:45:15.4309678Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T20:45:15.4310090Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T20:45:15.4310511Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T20:45:15.4310925Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T20:45:15.4311326Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T20:45:15.4311718Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T20:45:15.4312124Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T20:45:15.4312530Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T20:45:15.4312921Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T20:45:15.4313473Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T20:45:15.4313888Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T20:45:15.4314315Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T20:45:15.4314743Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T20:45:15.4315251Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T20:45:15.4315709Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T20:45:15.4316114Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T20:45:15.4316629Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T20:45:15.4317041Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T20:45:15.4317432Z services/llm_server/app.py                                    22     22     0%
2025-08-22T20:45:15.4317843Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T20:45:15.4318259Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T20:45:15.4318801Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T20:45:15.4319227Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T20:45:15.4319629Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T20:45:15.4320031Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T20:45:15.4320439Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T20:45:15.4320862Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T20:45:15.4321297Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T20:45:15.4322125Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T20:45:15.4322861Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T20:45:15.4323624Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T20:45:15.4324394Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T20:45:15.4325151Z services/price_importer/import.py                             21     21     0%
2025-08-22T20:45:15.4325624Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T20:45:15.4326065Z services/price_importer/reader.py                             30     30     0%
2025-08-22T20:45:15.4326635Z services/price_importer/repository.py                         38     38     0%
2025-08-22T20:45:15.4327087Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T20:45:15.4327536Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T20:45:15.4327995Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T20:45:15.4328446Z services/price_importer/services_common/db_url.py              4      4     0%
