2025-08-23T15:28:00.9605004Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:28:00.9606055Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:28:00.9647685Z shell: /usr/bin/bash -e {0}
2025-08-23T15:28:00.9647930Z env:
2025-08-23T15:28:00.9648106Z   PG_USER: postgres
2025-08-23T15:28:00.9648308Z   PG_PASSWORD: pass
2025-08-23T15:28:00.9648499Z   PG_DATABASE: awa
2025-08-23T15:28:00.9648678Z   PG_HOST: localhost
2025-08-23T15:28:00.9648871Z   PG_PORT: 5432
2025-08-23T15:28:00.9649346Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:28:00.9649784Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:28:00.9650211Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:28:00.9650458Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:28:00.9650669Z   ENABLE_LIVE: 0
2025-08-23T15:28:00.9650852Z   TESTING: 1
2025-08-23T15:28:00.9651124Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9651600Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:28:00.9652200Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9652573Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9652940Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9653308Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:28:00.9653617Z ##[endgroup]
2025-08-23T15:28:02.8512695Z s                                                                        [100%]
2025-08-23T15:28:02.8513484Z ================================ tests coverage ================================
2025-08-23T15:28:02.8514311Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:28:02.8514908Z 
2025-08-23T15:28:02.8515193Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:28:02.8515927Z ------------------------------------------------------------------------------
2025-08-23T15:28:02.8516679Z services/__init__.py                                           0      0   100%
2025-08-23T15:28:02.8517772Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T15:28:02.8518477Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T15:28:02.8519053Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T15:28:02.8519592Z services/api/__init__.py                                       0      0   100%
2025-08-23T15:28:02.8520099Z services/api/config.py                                        24     24     0%
2025-08-23T15:28:02.8520594Z services/api/db.py                                            16     16     0%
2025-08-23T15:28:02.8521087Z services/api/errors.py                                        39     39     0%
2025-08-23T15:28:02.8521629Z services/api/logging_config.py                                15     15     0%
2025-08-23T15:28:02.8522423Z services/api/main.py                                         129    129     0%
2025-08-23T15:28:02.8522960Z services/api/models/__init__.py                                0      0   100%
2025-08-23T15:28:02.8523509Z services/api/models/fee.py                                    11     11     0%
2025-08-23T15:28:02.8524061Z services/api/roi_repository.py                                21     21     0%
2025-08-23T15:28:02.8524634Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T15:28:02.8525199Z services/api/routes/health.py                                 19     19     0%
2025-08-23T15:28:02.8525777Z services/api/routes/repository.py                             16     16     0%
2025-08-23T15:28:02.8526258Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T15:28:02.8526721Z services/api/routes/score.py                                  56     56     0%
2025-08-23T15:28:02.8527452Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T15:28:02.8527884Z services/api/security.py                                      10     10     0%
2025-08-23T15:28:02.8528313Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T15:28:02.8528743Z services/common/__init__.py                                    4      0   100%
2025-08-23T15:28:02.8529153Z services/common/base.py                                        3      0   100%
2025-08-23T15:28:02.8529570Z services/common/config.py                                      4      4     0%
2025-08-23T15:28:02.8529982Z services/common/db.py                                         34     34     0%
2025-08-23T15:28:02.8530381Z services/common/db_url.py                                      4      4     0%
2025-08-23T15:28:02.8530785Z services/common/dsn.py                                        49     37    24%
2025-08-23T15:28:02.8531186Z services/common/keepa.py                                       7      4    43%
2025-08-23T15:28:02.8531636Z services/common/llm.py                                        65     65     0%
