2025-08-24T14:10:21.0860869Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T14:10:21.0861831Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T14:10:21.0903307Z shell: /usr/bin/bash -e {0}
2025-08-24T14:10:21.0903545Z env:
2025-08-24T14:10:21.0903724Z   PG_USER: postgres
2025-08-24T14:10:21.0903933Z   PG_PASSWORD: pass
2025-08-24T14:10:21.0904124Z   PG_DATABASE: awa
2025-08-24T14:10:21.0904316Z   PG_HOST: localhost
2025-08-24T14:10:21.0904720Z   PG_PORT: 5432
2025-08-24T14:10:21.0905247Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T14:10:21.0906008Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T14:10:21.0906425Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T14:10:21.0906669Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:10:21.0906880Z   ENABLE_LIVE: 0
2025-08-24T14:10:21.0907060Z   TESTING: 1
2025-08-24T14:10:21.0907301Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0907734Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T14:10:21.0908134Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0908488Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0908842Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0909196Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T14:10:21.0909491Z ##[endgroup]
2025-08-24T14:10:23.0310041Z s                                                                        [100%]
2025-08-24T14:10:23.0310751Z ================================ tests coverage ================================
2025-08-24T14:10:23.0311390Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T14:10:23.0311943Z 
2025-08-24T14:10:23.0312198Z Name                                                       Stmts   Miss  Cover
2025-08-24T14:10:23.0312922Z ------------------------------------------------------------------------------
2025-08-24T14:10:23.0313688Z services/__init__.py                                           0      0   100%
2025-08-24T14:10:23.0314735Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T14:10:23.0315628Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T14:10:23.0316483Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T14:10:23.0317202Z services/api/__init__.py                                       0      0   100%
2025-08-24T14:10:23.0318007Z services/api/config.py                                        24     24     0%
2025-08-24T14:10:23.0318604Z services/api/db.py                                            16     16     0%
2025-08-24T14:10:23.0319056Z services/api/errors.py                                        39     39     0%
2025-08-24T14:10:23.0319540Z services/api/logging_config.py                                15     15     0%
2025-08-24T14:10:23.0320085Z services/api/main.py                                         143    143     0%
2025-08-24T14:10:23.0320557Z services/api/models/__init__.py                                0      0   100%
2025-08-24T14:10:23.0321053Z services/api/models/fee.py                                    11     11     0%
2025-08-24T14:10:23.0321524Z services/api/roi_repository.py                                21     21     0%
2025-08-24T14:10:23.0321935Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T14:10:23.0322362Z services/api/routes/health.py                                 19     19     0%
2025-08-24T14:10:23.0322797Z services/api/routes/repository.py                             16     16     0%
2025-08-24T14:10:23.0323216Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T14:10:23.0323620Z services/api/routes/score.py                                  56     56     0%
2025-08-24T14:10:23.0324335Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T14:10:23.0324942Z services/api/security.py                                      10     10     0%
2025-08-24T14:10:23.0325365Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T14:10:23.0325775Z services/common/__init__.py                                    4      0   100%
2025-08-24T14:10:23.0326160Z services/common/base.py                                        3      0   100%
2025-08-24T14:10:23.0326548Z services/common/config.py                                      4      4     0%
2025-08-24T14:10:23.0326928Z services/common/db.py                                         34     34     0%
2025-08-24T14:10:23.0327468Z services/common/db_url.py                                      4      4     0%
2025-08-24T14:10:23.0327845Z services/common/dsn.py                                        49     37    24%
2025-08-24T14:10:23.0328231Z services/common/keepa.py                                       7      4    43%
2025-08-24T14:10:23.0328618Z services/common/llm.py                                        65     65     0%
