2025-08-24T16:47:02.1868649Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T16:47:02.1869668Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T16:47:02.1911434Z shell: /usr/bin/bash -e {0}
2025-08-24T16:47:02.1911670Z env:
2025-08-24T16:47:02.1911845Z   PG_USER: postgres
2025-08-24T16:47:02.1912050Z   PG_PASSWORD: pass
2025-08-24T16:47:02.1912231Z   PG_DATABASE: awa
2025-08-24T16:47:02.1912421Z   PG_HOST: localhost
2025-08-24T16:47:02.1912616Z   PG_PORT: 5432
2025-08-24T16:47:02.1913194Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:47:02.1913619Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:47:02.1914008Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:47:02.1914248Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:47:02.1914462Z   ENABLE_LIVE: 0
2025-08-24T16:47:02.1914644Z   TESTING: 1
2025-08-24T16:47:02.1914889Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1915320Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T16:47:02.1915710Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1916082Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1916505Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1916948Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T16:47:02.1917398Z ##[endgroup]
2025-08-24T16:47:04.0326782Z s                                                                        [100%]
2025-08-24T16:47:04.0327617Z ================================ tests coverage ================================
2025-08-24T16:47:04.0328597Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T16:47:04.0329064Z 
2025-08-24T16:47:04.0329276Z Name                                                       Stmts   Miss  Cover
2025-08-24T16:47:04.0329885Z ------------------------------------------------------------------------------
2025-08-24T16:47:04.0330520Z services/__init__.py                                           0      0   100%
2025-08-24T16:47:04.0331579Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T16:47:04.0332283Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T16:47:04.0332999Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T16:47:04.0333668Z services/api/__init__.py                                       0      0   100%
2025-08-24T16:47:04.0334361Z services/api/config.py                                        24     24     0%
2025-08-24T16:47:04.0334977Z services/api/db.py                                            16     16     0%
2025-08-24T16:47:04.0335585Z services/api/errors.py                                        39     39     0%
2025-08-24T16:47:04.0336238Z services/api/logging_config.py                                15     15     0%
2025-08-24T16:47:04.0336917Z services/api/main.py                                         143    143     0%
2025-08-24T16:47:04.0337566Z services/api/models/__init__.py                                0      0   100%
2025-08-24T16:47:04.0338430Z services/api/models/fee.py                                    11     11     0%
2025-08-24T16:47:04.0339118Z services/api/roi_repository.py                                21     21     0%
2025-08-24T16:47:04.0339819Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T16:47:04.0340516Z services/api/routes/health.py                                 19     19     0%
2025-08-24T16:47:04.0341245Z services/api/routes/repository.py                             16     16     0%
2025-08-24T16:47:04.0341967Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T16:47:04.0342670Z services/api/routes/score.py                                  56     56     0%
2025-08-24T16:47:04.0343681Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T16:47:04.0344352Z services/api/security.py                                      10     10     0%
2025-08-24T16:47:04.0345044Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T16:47:04.0345714Z services/common/__init__.py                                    4      0   100%
2025-08-24T16:47:04.0346364Z services/common/base.py                                        3      0   100%
2025-08-24T16:47:04.0347015Z services/common/config.py                                      4      4     0%
2025-08-24T16:47:04.0347657Z services/common/db.py                                         34     34     0%
2025-08-24T16:47:04.0348440Z services/common/db_url.py                                      4      4     0%
2025-08-24T16:47:04.0349066Z services/common/dsn.py                                        49     37    24%
2025-08-24T16:47:04.0349729Z services/common/keepa.py                                       7      4    43%
2025-08-24T16:47:04.0350369Z services/common/llm.py                                        65     65     0%
