2025-08-25T20:46:49.5295194Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T20:46:49.5296158Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T20:46:49.5336203Z shell: /usr/bin/bash -e {0}
2025-08-25T20:46:49.5336431Z env:
2025-08-25T20:46:49.5336609Z   PG_USER: postgres
2025-08-25T20:46:49.5336809Z   PG_PASSWORD: pass
2025-08-25T20:46:49.5336993Z   PG_DATABASE: awa
2025-08-25T20:46:49.5337175Z   PG_HOST: localhost
2025-08-25T20:46:49.5337364Z   PG_PORT: 5432
2025-08-25T20:46:49.5337808Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T20:46:49.5338206Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T20:46:49.5338572Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T20:46:49.5338805Z   DATA_DIR: /tmp/awa-data
2025-08-25T20:46:49.5339009Z   ENABLE_LIVE: 0
2025-08-25T20:46:49.5339284Z   TESTING: 1
2025-08-25T20:46:49.5339519Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5339940Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T20:46:49.5340328Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5340848Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5341195Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T20:46:49.5341543Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T20:46:49.5341830Z ##[endgroup]
2025-08-25T20:46:51.5683293Z s                                                                        [100%]
2025-08-25T20:46:51.5684095Z ================================ tests coverage ================================
2025-08-25T20:46:51.5684882Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T20:46:51.5685413Z 
2025-08-25T20:46:51.5685649Z Name                                                       Stmts   Miss  Cover
2025-08-25T20:46:51.5686593Z ------------------------------------------------------------------------------
2025-08-25T20:46:51.5687332Z services/__init__.py                                           0      0   100%
2025-08-25T20:46:51.5687953Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-25T20:46:51.5688462Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-25T20:46:51.5688982Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-25T20:46:51.5689961Z services/api/__init__.py                                       0      0   100%
2025-08-25T20:46:51.5690446Z services/api/config.py                                        24     24     0%
2025-08-25T20:46:51.5690887Z services/api/db.py                                            16     16     0%
2025-08-25T20:46:51.5691297Z services/api/errors.py                                        39     39     0%
2025-08-25T20:46:51.5691752Z services/api/logging_config.py                                15     15     0%
2025-08-25T20:46:51.5692192Z services/api/main.py                                         143    143     0%
2025-08-25T20:46:51.5692626Z services/api/models/__init__.py                                0      0   100%
2025-08-25T20:46:51.5693083Z services/api/models/fee.py                                    11     11     0%
2025-08-25T20:46:51.5693547Z services/api/roi_repository.py                                21     21     0%
2025-08-25T20:46:51.5694015Z services/api/routes/__init__.py                                0      0   100%
2025-08-25T20:46:51.5694480Z services/api/routes/health.py                                 19     19     0%
2025-08-25T20:46:51.5694966Z services/api/routes/repository.py                             16     16     0%
2025-08-25T20:46:51.5695439Z services/api/routes/roi.py                                    77     77     0%
2025-08-25T20:46:51.5695888Z services/api/routes/score.py                                  56     56     0%
2025-08-25T20:46:51.5696623Z services/api/routes/stats.py                                  49     49     0%
2025-08-25T20:46:51.5697071Z services/api/security.py                                      10     10     0%
2025-08-25T20:46:51.5697524Z services/api/sentry_config.py                                 65     65     0%
2025-08-25T20:46:51.5697970Z services/common/__init__.py                                    4      0   100%
2025-08-25T20:46:51.5698402Z services/common/base.py                                        3      0   100%
2025-08-25T20:46:51.5698839Z services/common/config.py                                      4      4     0%
2025-08-25T20:46:51.5699389Z services/common/db.py                                         34     34     0%
2025-08-25T20:46:51.5699814Z services/common/db_url.py                                      4      4     0%
2025-08-25T20:46:51.5700242Z services/common/dsn.py                                        49     37    24%
2025-08-25T20:46:51.5700680Z services/common/keepa.py                                       7      4    43%
2025-08-25T20:46:51.5701121Z services/common/llm.py                                        65     65     0%
