2025-08-20T21:25:16.5529836Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:25:16.5531009Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:25:16.5571319Z shell: /usr/bin/bash -e {0}
2025-08-20T21:25:16.5571566Z env:
2025-08-20T21:25:16.5571750Z   PG_USER: postgres
2025-08-20T21:25:16.5571971Z   PG_PASSWORD: pass
2025-08-20T21:25:16.5572166Z   PG_DATABASE: awa
2025-08-20T21:25:16.5572373Z   PG_HOST: localhost
2025-08-20T21:25:16.5572799Z   PG_PORT: 5432
2025-08-20T21:25:16.5573322Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:16.5573755Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:25:16.5574158Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:25:16.5574413Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:25:16.5574638Z   ENABLE_LIVE: 0
2025-08-20T21:25:16.5574830Z   TESTING: 1
2025-08-20T21:25:16.5575082Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5575529Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:25:16.5575943Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5576309Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5576677Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:25:16.5577054Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:25:16.5577369Z ##[endgroup]
2025-08-20T21:25:18.8415198Z s                                                                        [100%]
2025-08-20T21:25:18.8415995Z ================================ tests coverage ================================
2025-08-20T21:25:18.8416686Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:25:18.8417307Z 
2025-08-20T21:25:18.8417541Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:25:18.8418362Z ------------------------------------------------------------------------------
2025-08-20T21:25:18.8419260Z services/__init__.py                                           0      0   100%
2025-08-20T21:25:18.8420159Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:25:18.8421141Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:25:18.8422141Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:25:18.8423345Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:25:18.8423932Z services/api/config.py                                        24     24     0%
2025-08-20T21:25:18.8424495Z services/api/db.py                                            16     16     0%
2025-08-20T21:25:18.8425053Z services/api/errors.py                                        39     39     0%
2025-08-20T21:25:18.8425680Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:25:18.8426167Z services/api/main.py                                         112    112     0%
2025-08-20T21:25:18.8426580Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:25:18.8426986Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:25:18.8427401Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:25:18.8427820Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:25:18.8428239Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:25:18.8428673Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:25:18.8429095Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:25:18.8429505Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:25:18.8430249Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:25:18.8430794Z services/api/security.py                                      10     10     0%
2025-08-20T21:25:18.8431200Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:25:18.8431599Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:25:18.8431985Z services/common/base.py                                        3      0   100%
2025-08-20T21:25:18.8432377Z services/common/config.py                                      4      4     0%
2025-08-20T21:25:18.8433044Z services/common/db.py                                         34     34     0%
2025-08-20T21:25:18.8433422Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:25:18.8433796Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:25:18.8434181Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:25:18.8434575Z services/common/llm.py                                        65     65     0%
