2025-08-23T15:57:52.1969521Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:57:52.1970513Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:57:52.2012010Z shell: /usr/bin/bash -e {0}
2025-08-23T15:57:52.2012264Z env:
2025-08-23T15:57:52.2012449Z   PG_USER: postgres
2025-08-23T15:57:52.2012662Z   PG_PASSWORD: pass
2025-08-23T15:57:52.2012851Z   PG_DATABASE: awa
2025-08-23T15:57:52.2013041Z   PG_HOST: localhost
2025-08-23T15:57:52.2013239Z   PG_PORT: 5432
2025-08-23T15:57:52.2013730Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:57:52.2014142Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:57:52.2014556Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:57:52.2014803Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:57:52.2015017Z   ENABLE_LIVE: 0
2025-08-23T15:57:52.2015204Z   TESTING: 1
2025-08-23T15:57:52.2015446Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2015885Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:57:52.2016286Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2016846Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2017209Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2017570Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:57:52.2017874Z ##[endgroup]
2025-08-23T15:57:54.3127093Z s                                                                        [100%]
2025-08-23T15:57:54.3127841Z ================================ tests coverage ================================
2025-08-23T15:57:54.3128674Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:57:54.3129376Z 
2025-08-23T15:57:54.3129590Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:57:54.3130086Z ------------------------------------------------------------------------------
2025-08-23T15:57:54.3130610Z services/__init__.py                                           0      0   100%
2025-08-23T15:57:54.3131179Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T15:57:54.3131760Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T15:57:54.3132351Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T15:57:54.3132921Z services/api/__init__.py                                       0      0   100%
2025-08-23T15:57:54.3133438Z services/api/config.py                                        24     24     0%
2025-08-23T15:57:54.3133858Z services/api/db.py                                            16     16     0%
2025-08-23T15:57:54.3134271Z services/api/errors.py                                        39     39     0%
2025-08-23T15:57:54.3134730Z services/api/logging_config.py                                15     15     0%
2025-08-23T15:57:54.3135185Z services/api/main.py                                         129    129     0%
2025-08-23T15:57:54.3135631Z services/api/models/__init__.py                                0      0   100%
2025-08-23T15:57:54.3136099Z services/api/models/fee.py                                    11     11     0%
2025-08-23T15:57:54.3136573Z services/api/roi_repository.py                                21     21     0%
2025-08-23T15:57:54.3137048Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T15:57:54.3137519Z services/api/routes/health.py                                 19     19     0%
2025-08-23T15:57:54.3138018Z services/api/routes/repository.py                             16     16     0%
2025-08-23T15:57:54.3138527Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T15:57:54.3138999Z services/api/routes/score.py                                  56     56     0%
2025-08-23T15:57:54.3139917Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T15:57:54.3140392Z services/api/security.py                                      10     10     0%
2025-08-23T15:57:54.3140866Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T15:57:54.3141333Z services/common/__init__.py                                    4      0   100%
2025-08-23T15:57:54.3141780Z services/common/base.py                                        3      0   100%
2025-08-23T15:57:54.3142233Z services/common/config.py                                      4      4     0%
2025-08-23T15:57:54.3142679Z services/common/db.py                                         34     34     0%
2025-08-23T15:57:54.3143115Z services/common/db_url.py                                      4      4     0%
2025-08-23T15:57:54.3143565Z services/common/dsn.py                                        49     37    24%
2025-08-23T15:57:54.3143984Z services/common/keepa.py                                       7      4    43%
2025-08-23T15:57:54.3144373Z services/common/llm.py                                        65     65     0%
2025-08-23T15:57:54.3144770Z services/common/models_vendor.py                              24      0   100%
2025-08-23T15:57:54.3145343Z services/common/settings.py                                   20     20     0%
2025-08-23T15:57:54.3145730Z services/db/__init__.py                                        0      0   100%
2025-08-23T15:57:54.3146106Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T15:57:54.3146507Z services/db/utils/views.py                                     5      5     0%
2025-08-23T15:57:54.3146899Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T15:57:54.3147319Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T15:57:54.3147716Z services/etl/__init__.py                                       9      9     0%
2025-08-23T15:57:54.3148076Z services/etl/db.py                                             2      2     0%
2025-08-23T15:57:54.3148459Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T15:57:54.3148897Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T15:57:54.3149500Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T15:57:54.3149970Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T15:57:54.3150454Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T15:57:54.3150922Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T15:57:54.3151381Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T15:57:54.3151836Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T15:57:54.3152278Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T15:57:54.3152720Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T15:57:54.3153140Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T15:57:54.3153565Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T15:57:54.3153982Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T15:57:54.3154381Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T15:57:54.3154775Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T15:57:54.3155188Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T15:57:54.3155601Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T15:57:54.3155996Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T15:57:54.3156544Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T15:57:54.3156960Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T15:57:54.3157389Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T15:57:54.3157816Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T15:57:54.3158330Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T15:57:54.3158790Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T15:57:54.3159311Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T15:57:54.3159733Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T15:57:54.3160151Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T15:57:54.3160549Z services/llm_server/app.py                                    22     22     0%
2025-08-23T15:57:54.3160961Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T15:57:54.3161379Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T15:57:54.3161921Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T15:57:54.3162344Z services/logistics_etl/cron.py                                11     11     0%
