2025-08-20T19:33:40.2149424Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T19:33:40.2150659Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T19:33:40.2191783Z shell: /usr/bin/bash -e {0}
2025-08-20T19:33:40.2192148Z env:
2025-08-20T19:33:40.2192388Z   PG_USER: postgres
2025-08-20T19:33:40.2192591Z   PG_PASSWORD: pass
2025-08-20T19:33:40.2192779Z   PG_DATABASE: awa
2025-08-20T19:33:40.2192969Z   PG_HOST: localhost
2025-08-20T19:33:40.2193165Z   PG_PORT: 5432
2025-08-20T19:33:40.2193726Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:33:40.2194146Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:33:40.2194538Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:33:40.2194780Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:33:40.2194990Z   ENABLE_LIVE: 0
2025-08-20T19:33:40.2195170Z   TESTING: 1
2025-08-20T19:33:40.2195411Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2195895Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T19:33:40.2196300Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2196658Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2197017Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2197376Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T19:33:40.2197673Z ##[endgroup]
2025-08-20T19:33:43.4999389Z s                                                                        [100%]
2025-08-20T19:33:43.5001512Z ================================ tests coverage ================================
2025-08-20T19:33:43.5002556Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T19:33:43.5003018Z 
2025-08-20T19:33:43.5003265Z Name                                                       Stmts   Miss  Cover
2025-08-20T19:33:43.5003913Z ------------------------------------------------------------------------------
2025-08-20T19:33:43.5004636Z services/__init__.py                                           0      0   100%
2025-08-20T19:33:43.5005304Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T19:33:43.5006109Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T19:33:43.5006987Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T19:33:43.5007911Z services/api/__init__.py                                       0      0   100%
2025-08-20T19:33:43.5008743Z services/api/config.py                                        24     24     0%
2025-08-20T19:33:43.5009544Z services/api/db.py                                            16     16     0%
2025-08-20T19:33:43.5010302Z services/api/errors.py                                        39     39     0%
2025-08-20T19:33:43.5011060Z services/api/logging_config.py                                15     15     0%
2025-08-20T19:33:43.5012079Z services/api/main.py                                         112    112     0%
2025-08-20T19:33:43.5012831Z services/api/models/__init__.py                                0      0   100%
2025-08-20T19:33:43.5013625Z services/api/models/fee.py                                    11     11     0%
2025-08-20T19:33:43.5014420Z services/api/roi_repository.py                                21     21     0%
2025-08-20T19:33:43.5015242Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T19:33:43.5016042Z services/api/routes/health.py                                 19     19     0%
2025-08-20T19:33:43.5016896Z services/api/routes/repository.py                             16     16     0%
2025-08-20T19:33:43.5017727Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T19:33:43.5018518Z services/api/routes/score.py                                  56     56     0%
2025-08-20T19:33:43.5019857Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T19:33:43.5020942Z services/api/security.py                                      10     10     0%
2025-08-20T19:33:43.5021922Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T19:33:43.5022723Z services/common/__init__.py                                    4      0   100%
2025-08-20T19:33:43.5023496Z services/common/base.py                                        3      0   100%
2025-08-20T19:33:43.5024267Z services/common/config.py                                      4      4     0%
2025-08-20T19:33:43.5025013Z services/common/db.py                                         34     34     0%
2025-08-20T19:33:43.5025746Z services/common/db_url.py                                      4      4     0%
2025-08-20T19:33:43.5026484Z services/common/dsn.py                                        31     25    19%
2025-08-20T19:33:43.5027234Z services/common/keepa.py                                       7      4    43%
2025-08-20T19:33:43.5027990Z services/common/llm.py                                        65     65     0%
