2025-08-21T00:21:52.4681401Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T00:21:52.4682383Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T00:21:52.4723012Z shell: /usr/bin/bash -e {0}
2025-08-21T00:21:52.4723253Z env:
2025-08-21T00:21:52.4723433Z   PG_USER: postgres
2025-08-21T00:21:52.4723638Z   PG_PASSWORD: pass
2025-08-21T00:21:52.4723820Z   PG_DATABASE: awa
2025-08-21T00:21:52.4724008Z   PG_HOST: localhost
2025-08-21T00:21:52.4724198Z   PG_PORT: 5432
2025-08-21T00:21:52.4724882Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T00:21:52.4725310Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T00:21:52.4725682Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T00:21:52.4725943Z   DATA_DIR: /tmp/awa-data
2025-08-21T00:21:52.4726158Z   ENABLE_LIVE: 0
2025-08-21T00:21:52.4726337Z   TESTING: 1
2025-08-21T00:21:52.4726575Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T00:21:52.4727399Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T00:21:52.4727808Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T00:21:52.4728162Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T00:21:52.4728518Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T00:21:52.4728889Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T00:21:52.4729189Z ##[endgroup]
2025-08-21T00:21:55.1626342Z s                                                                        [100%]
2025-08-21T00:21:55.1627322Z ================================ tests coverage ================================
2025-08-21T00:21:55.1627956Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T00:21:55.1628410Z 
2025-08-21T00:21:55.1628590Z Name                                                       Stmts   Miss  Cover
2025-08-21T00:21:55.1629129Z ------------------------------------------------------------------------------
2025-08-21T00:21:55.1629717Z services/__init__.py                                           0      0   100%
2025-08-21T00:21:55.1630351Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T00:21:55.1631030Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T00:21:55.1631706Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T00:21:55.1632377Z services/api/__init__.py                                       0      0   100%
2025-08-21T00:21:55.1633011Z services/api/config.py                                        24     24     0%
2025-08-21T00:21:55.1633605Z services/api/db.py                                            16     16     0%
2025-08-21T00:21:55.1634215Z services/api/errors.py                                        39     39     0%
2025-08-21T00:21:55.1634865Z services/api/logging_config.py                                15     15     0%
2025-08-21T00:21:55.1635502Z services/api/main.py                                         112    112     0%
2025-08-21T00:21:55.1636135Z services/api/models/__init__.py                                0      0   100%
2025-08-21T00:21:55.1637007Z services/api/models/fee.py                                    11     11     0%
2025-08-21T00:21:55.1637668Z services/api/roi_repository.py                                21     21     0%
2025-08-21T00:21:55.1638356Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T00:21:55.1639035Z services/api/routes/health.py                                 19     19     0%
2025-08-21T00:21:55.1639744Z services/api/routes/repository.py                             16     16     0%
2025-08-21T00:21:55.1640437Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T00:21:55.1641099Z services/api/routes/score.py                                  56     56     0%
2025-08-21T00:21:55.1642094Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T00:21:55.1642738Z services/api/security.py                                      10     10     0%
2025-08-21T00:21:55.1643388Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T00:21:55.1644028Z services/common/__init__.py                                    4      0   100%
2025-08-21T00:21:55.1644649Z services/common/base.py                                        3      0   100%
2025-08-21T00:21:55.1645317Z services/common/config.py                                      4      4     0%
2025-08-21T00:21:55.1646162Z services/common/db.py                                         34     34     0%
2025-08-21T00:21:55.1646897Z services/common/db_url.py                                      4      4     0%
2025-08-21T00:21:55.1647505Z services/common/dsn.py                                        31     25    19%
2025-08-21T00:21:55.1648105Z services/common/keepa.py                                       7      4    43%
2025-08-21T00:21:55.1648712Z services/common/llm.py                                        65     65     0%
2025-08-21T00:21:55.1649369Z services/common/models_vendor.py                              24      0   100%
2025-08-21T00:21:55.1650050Z services/common/settings.py                                   20     20     0%
2025-08-21T00:21:55.1650681Z services/db/__init__.py                                        0      0   100%
2025-08-21T00:21:55.1651288Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T00:21:55.1651916Z services/db/utils/views.py                                     5      5     0%
2025-08-21T00:21:55.1652567Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T00:21:55.1653256Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T00:21:55.1653917Z services/etl/__init__.py                                       9      9     0%
2025-08-21T00:21:55.1654502Z services/etl/db.py                                             2      2     0%
2025-08-21T00:21:55.1655129Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T00:21:55.1655850Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T00:21:55.1656616Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T00:21:55.1657575Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T00:21:55.1658353Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T00:21:55.1659093Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T00:21:55.1659847Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T00:21:55.1660600Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T00:21:55.1661338Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T00:21:55.1662058Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T00:21:55.1662729Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T00:21:55.1663407Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T00:21:55.1664090Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T00:21:55.1664739Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T00:21:55.1665377Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T00:21:55.1666029Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T00:21:55.1666846Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T00:21:55.1667484Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T00:21:55.1668382Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T00:21:55.1669072Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T00:21:55.1669757Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T00:21:55.1670472Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T00:21:55.1671188Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T00:21:55.1671904Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T00:21:55.1672737Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T00:21:55.1673409Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T00:21:55.1674079Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T00:21:55.1674699Z services/llm_server/app.py                                    22     22     0%
2025-08-21T00:21:55.1675362Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T00:21:55.1676039Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T00:21:55.1676851Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T00:21:55.1677539Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T00:21:55.1678219Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T00:21:55.1678893Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T00:21:55.1679600Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T00:21:55.1680314Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T00:21:55.1681016Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T00:21:55.1681748Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T00:21:55.1682482Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T00:21:55.1683218Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T00:21:55.1683988Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T00:21:55.1684741Z services/price_importer/import.py                             21     21     0%
2025-08-21T00:21:55.1685440Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T00:21:55.1686167Z services/price_importer/reader.py                             30     30     0%
2025-08-21T00:21:55.1687032Z services/price_importer/repository.py                         38     38     0%
2025-08-21T00:21:55.1687762Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T00:21:55.1688486Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T00:21:55.1689235Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T00:21:55.1689958Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T00:21:55.1690668Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T00:21:55.1691407Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T00:21:55.1692121Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T00:21:55.1692843Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T00:21:55.1693589Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T00:21:55.1694269Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T00:21:55.1694899Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T00:21:55.1695760Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T00:21:55.1696417Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T00:21:55.1697221Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T00:21:55.1697895Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T00:21:55.1698506Z ------------------------------------------------------------------------------
2025-08-21T00:21:55.1698999Z TOTAL                                                       2066   2026     2%
2025-08-21T00:21:55.2739831Z 1 skipped in 0.40s
