2025-08-21T17:03:21.5687337Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T17:03:21.5688390Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T17:03:21.5730116Z shell: /usr/bin/bash -e {0}
2025-08-21T17:03:21.5730377Z env:
2025-08-21T17:03:21.5730573Z   PG_USER: postgres
2025-08-21T17:03:21.5730799Z   PG_PASSWORD: pass
2025-08-21T17:03:21.5731017Z   PG_DATABASE: awa
2025-08-21T17:03:21.5731222Z   PG_HOST: localhost
2025-08-21T17:03:21.5731438Z   PG_PORT: 5432
2025-08-21T17:03:21.5732001Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:03:21.5732477Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:03:21.5732931Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:03:21.5733220Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:03:21.5733466Z   ENABLE_LIVE: 0
2025-08-21T17:03:21.5733683Z   TESTING: 1
2025-08-21T17:03:21.5733967Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5734472Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T17:03:21.5734939Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5735650Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5736072Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:03:21.5736503Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T17:03:21.5736860Z ##[endgroup]
2025-08-21T17:03:23.8001132Z s                                                                        [100%]
2025-08-21T17:03:23.8001757Z ================================ tests coverage ================================
2025-08-21T17:03:23.8002738Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T17:03:23.8003297Z 
2025-08-21T17:03:23.8003568Z Name                                                       Stmts   Miss  Cover
2025-08-21T17:03:23.8004326Z ------------------------------------------------------------------------------
2025-08-21T17:03:23.8004863Z services/__init__.py                                           0      0   100%
2025-08-21T17:03:23.8005391Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T17:03:23.8005932Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T17:03:23.8006485Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T17:03:23.8007012Z services/api/__init__.py                                       0      0   100%
2025-08-21T17:03:23.8007510Z services/api/config.py                                        24     24     0%
2025-08-21T17:03:23.8007997Z services/api/db.py                                            16     16     0%
2025-08-21T17:03:23.8008480Z services/api/errors.py                                        39     39     0%
2025-08-21T17:03:23.8009006Z services/api/logging_config.py                                15     15     0%
2025-08-21T17:03:23.8009807Z services/api/main.py                                         123    123     0%
2025-08-21T17:03:23.8010344Z services/api/models/__init__.py                                0      0   100%
2025-08-21T17:03:23.8010891Z services/api/models/fee.py                                    11     11     0%
2025-08-21T17:03:23.8011437Z services/api/roi_repository.py                                21     21     0%
2025-08-21T17:03:23.8011988Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T17:03:23.8012543Z services/api/routes/health.py                                 19     19     0%
2025-08-21T17:03:23.8013117Z services/api/routes/repository.py                             16     16     0%
2025-08-21T17:03:23.8013679Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T17:03:23.8014223Z services/api/routes/score.py                                  56     56     0%
2025-08-21T17:03:23.8014935Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T17:03:23.8015339Z services/api/security.py                                      10     10     0%
2025-08-21T17:03:23.8015745Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T17:03:23.8016153Z services/common/__init__.py                                    4      0   100%
2025-08-21T17:03:23.8016546Z services/common/base.py                                        3      0   100%
2025-08-21T17:03:23.8016933Z services/common/config.py                                      4      4     0%
2025-08-21T17:03:23.8017321Z services/common/db.py                                         34     34     0%
2025-08-21T17:03:23.8017695Z services/common/db_url.py                                      4      4     0%
2025-08-21T17:03:23.8018114Z services/common/dsn.py                                        49     37    24%
2025-08-21T17:03:23.8018499Z services/common/keepa.py                                       7      4    43%
2025-08-21T17:03:23.8018892Z services/common/llm.py                                        65     65     0%
2025-08-21T17:03:23.8019613Z services/common/models_vendor.py                              24      0   100%
2025-08-21T17:03:23.8020212Z services/common/settings.py                                   20     20     0%
2025-08-21T17:03:23.8020608Z services/db/__init__.py                                        0      0   100%
2025-08-21T17:03:23.8020982Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T17:03:23.8021390Z services/db/utils/views.py                                     5      5     0%
2025-08-21T17:03:23.8021788Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T17:03:23.8022203Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T17:03:23.8022605Z services/etl/__init__.py                                       9      9     0%
2025-08-21T17:03:23.8022970Z services/etl/db.py                                             2      2     0%
2025-08-21T17:03:23.8023355Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T17:03:23.8023799Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T17:03:23.8024251Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T17:03:23.8024716Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T17:03:23.8025181Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T17:03:23.8025647Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T17:03:23.8026104Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T17:03:23.8026554Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T17:03:23.8026996Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T17:03:23.8027425Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T17:03:23.8027844Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T17:03:23.8028265Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T17:03:23.8028680Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T17:03:23.8029296Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T17:03:23.8029763Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T17:03:23.8030186Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T17:03:23.8030595Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T17:03:23.8030991Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T17:03:23.8031545Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T17:03:23.8031964Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T17:03:23.8032390Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T17:03:23.8032822Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T17:03:23.8033252Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T17:03:23.8033687Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T17:03:23.8034091Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T17:03:23.8034508Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T17:03:23.8034925Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T17:03:23.8035323Z services/llm_server/app.py                                    22     22     0%
2025-08-21T17:03:23.8035732Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T17:03:23.8036272Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T17:03:23.8036694Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T17:03:23.8037112Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T17:03:23.8037524Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T17:03:23.8037935Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T17:03:23.8038348Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T17:03:23.8038776Z services/logistics_etl/repository.py                          50     50     0%
