2025-08-20T20:53:37.1757259Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:53:37.1758217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:53:37.1799427Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:37.1799673Z env:
2025-08-20T20:53:37.1799858Z   PG_USER: postgres
2025-08-20T20:53:37.1800068Z   PG_PASSWORD: pass
2025-08-20T20:53:37.1800267Z   PG_DATABASE: awa
2025-08-20T20:53:37.1800468Z   PG_HOST: localhost
2025-08-20T20:53:37.1800668Z   PG_PORT: 5432
2025-08-20T20:53:37.1801123Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:37.1801549Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:37.1801950Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:37.1802201Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:37.1802432Z   ENABLE_LIVE: 0
2025-08-20T20:53:37.1802620Z   TESTING: 1
2025-08-20T20:53:37.1802875Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1803445Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:53:37.1803842Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1804204Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1804569Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1804923Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:53:37.1805228Z ##[endgroup]
2025-08-20T20:53:38.9242590Z s                                                                        [100%]
2025-08-20T20:53:38.9243228Z ================================ tests coverage ================================
2025-08-20T20:53:38.9244190Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:53:38.9244775Z 
2025-08-20T20:53:38.9245006Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:53:38.9245694Z ------------------------------------------------------------------------------
2025-08-20T20:53:38.9246352Z services/__init__.py                                           0      0   100%
2025-08-20T20:53:38.9247102Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T20:53:38.9248411Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T20:53:38.9249343Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T20:53:38.9250150Z services/api/__init__.py                                       0      0   100%
2025-08-20T20:53:38.9250918Z services/api/config.py                                        24     24     0%
2025-08-20T20:53:38.9251671Z services/api/db.py                                            16     16     0%
2025-08-20T20:53:38.9252423Z services/api/errors.py                                        39     39     0%
2025-08-20T20:53:38.9253233Z services/api/logging_config.py                                15     15     0%
2025-08-20T20:53:38.9254258Z services/api/main.py                                         112    112     0%
2025-08-20T20:53:38.9255037Z services/api/models/__init__.py                                0      0   100%
2025-08-20T20:53:38.9255867Z services/api/models/fee.py                                    11     11     0%
2025-08-20T20:53:38.9256716Z services/api/roi_repository.py                                21     21     0%
2025-08-20T20:53:38.9257570Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T20:53:38.9258410Z services/api/routes/health.py                                 19     19     0%
2025-08-20T20:53:38.9259287Z services/api/routes/repository.py                             16     16     0%
2025-08-20T20:53:38.9260111Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T20:53:38.9260903Z services/api/routes/score.py                                  56     56     0%
2025-08-20T20:53:38.9262091Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T20:53:38.9262882Z services/api/security.py                                      10     10     0%
2025-08-20T20:53:38.9263861Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T20:53:38.9264661Z services/common/__init__.py                                    4      0   100%
2025-08-20T20:53:38.9265405Z services/common/base.py                                        3      0   100%
2025-08-20T20:53:38.9266162Z services/common/config.py                                      4      4     0%
2025-08-20T20:53:38.9266899Z services/common/db.py                                         34     34     0%
2025-08-20T20:53:38.9267628Z services/common/db_url.py                                      4      4     0%
2025-08-20T20:53:38.9268363Z services/common/dsn.py                                        31     25    19%
2025-08-20T20:53:38.9269109Z services/common/keepa.py                                       7      4    43%
2025-08-20T20:53:38.9269869Z services/common/llm.py                                        65     65     0%
2025-08-20T20:53:38.9270650Z services/common/models_vendor.py                              24      0   100%
2025-08-20T20:53:38.9271481Z services/common/settings.py                                   20     20     0%
2025-08-20T20:53:38.9272221Z services/db/__init__.py                                        0      0   100%
2025-08-20T20:53:38.9272948Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T20:53:38.9273885Z services/db/utils/views.py                                     5      5     0%
2025-08-20T20:53:38.9274651Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T20:53:38.9275455Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T20:53:38.9276240Z services/etl/__init__.py                                       9      9     0%
2025-08-20T20:53:38.9276943Z services/etl/db.py                                             2      2     0%
2025-08-20T20:53:38.9277680Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T20:53:38.9278524Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T20:53:38.9279658Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T20:53:38.9280565Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T20:53:38.9281464Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T20:53:38.9282345Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T20:53:38.9283224Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T20:53:38.9284284Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T20:53:38.9285128Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T20:53:38.9285969Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T20:53:38.9286773Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T20:53:38.9287646Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T20:53:38.9288421Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T20:53:38.9289185Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T20:53:38.9289966Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T20:53:38.9290933Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T20:53:38.9291713Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T20:53:38.9292487Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T20:53:38.9294120Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T20:53:38.9294972Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T20:53:38.9295796Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T20:53:38.9296631Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T20:53:38.9297414Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T20:53:38.9298195Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T20:53:38.9298992Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T20:53:38.9299751Z services/llm_server/app.py                                    22     22     0%
2025-08-20T20:53:38.9300529Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T20:53:38.9301333Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T20:53:38.9302149Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T20:53:38.9302966Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T20:53:38.9303952Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:53:38.9304746Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:53:38.9305541Z services/logistics_etl/flow.py                                14     14     0%
