2025-08-23T11:52:01.2760096Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:52:01.2761101Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:52:01.2803849Z shell: /usr/bin/bash -e {0}
2025-08-23T11:52:01.2804090Z env:
2025-08-23T11:52:01.2804270Z   PG_USER: postgres
2025-08-23T11:52:01.2804477Z   PG_PASSWORD: pass
2025-08-23T11:52:01.2804669Z   PG_DATABASE: awa
2025-08-23T11:52:01.2804852Z   PG_HOST: localhost
2025-08-23T11:52:01.2805051Z   PG_PORT: 5432
2025-08-23T11:52:01.2805501Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:52:01.2805912Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:52:01.2806309Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:52:01.2806551Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:52:01.2806759Z   ENABLE_LIVE: 0
2025-08-23T11:52:01.2806943Z   TESTING: 1
2025-08-23T11:52:01.2807190Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2807816Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:52:01.2808221Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2808574Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2809011Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2809468Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:52:01.2809857Z ##[endgroup]
2025-08-23T11:52:03.3172624Z s                                                                        [100%]
2025-08-23T11:52:03.3173451Z ================================ tests coverage ================================
2025-08-23T11:52:03.3174644Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:52:03.3175191Z 
2025-08-23T11:52:03.3175387Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:52:03.3175976Z ------------------------------------------------------------------------------
2025-08-23T11:52:03.3176603Z services/__init__.py                                           0      0   100%
2025-08-23T11:52:03.3177272Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T11:52:03.3178198Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T11:52:03.3178662Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T11:52:03.3179092Z services/api/__init__.py                                       0      0   100%
2025-08-23T11:52:03.3179519Z services/api/config.py                                        24     24     0%
2025-08-23T11:52:03.3179927Z services/api/db.py                                            16     16     0%
2025-08-23T11:52:03.3180324Z services/api/errors.py                                        39     39     0%
2025-08-23T11:52:03.3180764Z services/api/logging_config.py                                15     15     0%
2025-08-23T11:52:03.3181198Z services/api/main.py                                         123    123     0%
2025-08-23T11:52:03.3181617Z services/api/models/__init__.py                                0      0   100%
2025-08-23T11:52:03.3182055Z services/api/models/fee.py                                    11     11     0%
2025-08-23T11:52:03.3182500Z services/api/roi_repository.py                                21     21     0%
2025-08-23T11:52:03.3182945Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T11:52:03.3183390Z services/api/routes/health.py                                 19     19     0%
2025-08-23T11:52:03.3183858Z services/api/routes/repository.py                             16     16     0%
2025-08-23T11:52:03.3184319Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T11:52:03.3184751Z services/api/routes/score.py                                  56     56     0%
2025-08-23T11:52:03.3185440Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T11:52:03.3185873Z services/api/security.py                                      10     10     0%
2025-08-23T11:52:03.3186281Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T11:52:03.3186693Z services/common/__init__.py                                    4      0   100%
2025-08-23T11:52:03.3187089Z services/common/base.py                                        3      0   100%
2025-08-23T11:52:03.3187484Z services/common/config.py                                      4      4     0%
2025-08-23T11:52:03.3187993Z services/common/db.py                                         34     34     0%
2025-08-23T11:52:03.3188381Z services/common/db_url.py                                      4      4     0%
2025-08-23T11:52:03.3188764Z services/common/dsn.py                                        49     37    24%
2025-08-23T11:52:03.3189155Z services/common/keepa.py                                       7      4    43%
2025-08-23T11:52:03.3189547Z services/common/llm.py                                        65     65     0%
