2025-08-20T21:20:46.3311237Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:20:46.3312495Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:20:46.3352892Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:46.3353137Z env:
2025-08-20T21:20:46.3353321Z   PG_USER: postgres
2025-08-20T21:20:46.3353536Z   PG_PASSWORD: pass
2025-08-20T21:20:46.3353730Z   PG_DATABASE: awa
2025-08-20T21:20:46.3353931Z   PG_HOST: localhost
2025-08-20T21:20:46.3354130Z   PG_PORT: 5432
2025-08-20T21:20:46.3354590Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:46.3355008Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:46.3355409Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:46.3355657Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:46.3355870Z   ENABLE_LIVE: 0
2025-08-20T21:20:46.3356054Z   TESTING: 1
2025-08-20T21:20:46.3356299Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3356728Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:20:46.3357121Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3357475Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3357835Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3358196Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:20:46.3358500Z ##[endgroup]
2025-08-20T21:20:48.3819819Z s                                                                        [100%]
2025-08-20T21:20:48.3820622Z ================================ tests coverage ================================
2025-08-20T21:20:48.3821209Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:20:48.3821915Z 
2025-08-20T21:20:48.3822095Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:20:48.3822579Z ------------------------------------------------------------------------------
2025-08-20T21:20:48.3823083Z services/__init__.py                                           0      0   100%
2025-08-20T21:20:48.3823621Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:20:48.3824198Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:20:48.3824788Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:20:48.3825347Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:20:48.3825878Z services/api/config.py                                        24     24     0%
2025-08-20T21:20:48.3826402Z services/api/db.py                                            16     16     0%
2025-08-20T21:20:48.3826921Z services/api/errors.py                                        39     39     0%
2025-08-20T21:20:48.3827479Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:20:48.3828039Z services/api/main.py                                         112    112     0%
2025-08-20T21:20:48.3828588Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:20:48.3829160Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:20:48.3829744Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:20:48.3830325Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:20:48.3830804Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:20:48.3831270Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:20:48.3832274Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:20:48.3832718Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:20:48.3833344Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:20:48.3833758Z services/api/security.py                                      10     10     0%
2025-08-20T21:20:48.3834166Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:20:48.3834576Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:20:48.3834980Z services/common/base.py                                        3      0   100%
2025-08-20T21:20:48.3835370Z services/common/config.py                                      4      4     0%
2025-08-20T21:20:48.3835760Z services/common/db.py                                         34     34     0%
2025-08-20T21:20:48.3836148Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:20:48.3836532Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:20:48.3836924Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:20:48.3837326Z services/common/llm.py                                        65     65     0%
