2025-08-21T15:53:04.6393141Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:53:04.6394672Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:53:04.6438804Z shell: /usr/bin/bash -e {0}
2025-08-21T15:53:04.6439127Z env:
2025-08-21T15:53:04.6439371Z   PG_USER: postgres
2025-08-21T15:53:04.6439651Z   PG_PASSWORD: pass
2025-08-21T15:53:04.6439936Z   PG_DATABASE: awa
2025-08-21T15:53:04.6440192Z   PG_HOST: localhost
2025-08-21T15:53:04.6440463Z   PG_PORT: 5432
2025-08-21T15:53:04.6441150Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:53:04.6441712Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:53:04.6442251Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:53:04.6442594Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:53:04.6442886Z   ENABLE_LIVE: 0
2025-08-21T15:53:04.6443138Z   TESTING: 1
2025-08-21T15:53:04.6443473Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6444106Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:53:04.6444882Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6445394Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6445907Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:53:04.6446412Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:53:04.6446839Z ##[endgroup]
2025-08-21T15:53:06.6204923Z s                                                                        [100%]
2025-08-21T15:53:06.6206184Z ================================ tests coverage ================================
2025-08-21T15:53:06.6207124Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:53:06.6207613Z 
2025-08-21T15:53:06.6207821Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:53:06.6208467Z ------------------------------------------------------------------------------
2025-08-21T15:53:06.6209142Z services/__init__.py                                           0      0   100%
2025-08-21T15:53:06.6209849Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T15:53:06.6210614Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T15:53:06.6211402Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T15:53:06.6212406Z services/api/__init__.py                                       0      0   100%
2025-08-21T15:53:06.6213123Z services/api/config.py                                        24     24     0%
2025-08-21T15:53:06.6213812Z services/api/db.py                                            16     16     0%
2025-08-21T15:53:06.6214747Z services/api/errors.py                                        39     39     0%
2025-08-21T15:53:06.6215505Z services/api/logging_config.py                                15     15     0%
2025-08-21T15:53:06.6216271Z services/api/main.py                                         123    123     0%
2025-08-21T15:53:06.6216995Z services/api/models/__init__.py                                0      0   100%
2025-08-21T15:53:06.6217594Z services/api/models/fee.py                                    11     11     0%
2025-08-21T15:53:06.6218204Z services/api/roi_repository.py                                21     21     0%
2025-08-21T15:53:06.6218823Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T15:53:06.6219447Z services/api/routes/health.py                                 19     19     0%
2025-08-21T15:53:06.6220097Z services/api/routes/repository.py                             16     16     0%
2025-08-21T15:53:06.6220729Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T15:53:06.6221337Z services/api/routes/score.py                                  56     56     0%
2025-08-21T15:53:06.6222184Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T15:53:06.6222784Z services/api/security.py                                      10     10     0%
2025-08-21T15:53:06.6223384Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T15:53:06.6223981Z services/common/__init__.py                                    4      0   100%
2025-08-21T15:53:06.6224757Z services/common/base.py                                        3      0   100%
2025-08-21T15:53:06.6225356Z services/common/config.py                                      4      4     0%
2025-08-21T15:53:06.6225934Z services/common/db.py                                         34     34     0%
2025-08-21T15:53:06.6226500Z services/common/db_url.py                                      4      4     0%
2025-08-21T15:53:06.6227058Z services/common/dsn.py                                        49     37    24%
2025-08-21T15:53:06.6227547Z services/common/keepa.py                                       7      4    43%
2025-08-21T15:53:06.6228040Z services/common/llm.py                                        65     65     0%
2025-08-21T15:53:06.6228541Z services/common/models_vendor.py                              24      0   100%
2025-08-21T15:53:06.6229067Z services/common/settings.py                                   20     20     0%
2025-08-21T15:53:06.6229553Z services/db/__init__.py                                        0      0   100%
2025-08-21T15:53:06.6230023Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T15:53:06.6230523Z services/db/utils/views.py                                     5      5     0%
2025-08-21T15:53:06.6231010Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T15:53:06.6231526Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T15:53:06.6232028Z services/etl/__init__.py                                       9      9     0%
2025-08-21T15:53:06.6232488Z services/etl/db.py                                             2      2     0%
2025-08-21T15:53:06.6232966Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T15:53:06.6233514Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T15:53:06.6234086Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T15:53:06.6234776Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T15:53:06.6235511Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
