2025-08-24T19:41:16.0411233Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T19:41:16.0412223Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T19:41:16.0452721Z shell: /usr/bin/bash -e {0}
2025-08-24T19:41:16.0452960Z env:
2025-08-24T19:41:16.0453141Z   PG_USER: postgres
2025-08-24T19:41:16.0453352Z   PG_PASSWORD: pass
2025-08-24T19:41:16.0453545Z   PG_DATABASE: awa
2025-08-24T19:41:16.0453741Z   PG_HOST: localhost
2025-08-24T19:41:16.0453941Z   PG_PORT: 5432
2025-08-24T19:41:16.0454466Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:16.0454887Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:16.0455476Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:41:16.0455726Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:41:16.0455940Z   ENABLE_LIVE: 0
2025-08-24T19:41:16.0456127Z   TESTING: 1
2025-08-24T19:41:16.0456375Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0456819Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T19:41:16.0457228Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0457600Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0457959Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T19:41:16.0458315Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T19:41:16.0458616Z ##[endgroup]
2025-08-24T19:41:17.9800864Z s                                                                        [100%]
2025-08-24T19:41:17.9801555Z ================================ tests coverage ================================
2025-08-24T19:41:17.9802208Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T19:41:17.9802631Z 
2025-08-24T19:41:17.9802818Z Name                                                       Stmts   Miss  Cover
2025-08-24T19:41:17.9803374Z ------------------------------------------------------------------------------
2025-08-24T19:41:17.9803953Z services/__init__.py                                           0      0   100%
2025-08-24T19:41:17.9804568Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T19:41:17.9805241Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T19:41:17.9805932Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T19:41:17.9806595Z services/api/__init__.py                                       0      0   100%
2025-08-24T19:41:17.9807220Z services/api/config.py                                        24     24     0%
2025-08-24T19:41:17.9807829Z services/api/db.py                                            16     16     0%
2025-08-24T19:41:17.9808430Z services/api/errors.py                                        39     39     0%
2025-08-24T19:41:17.9809333Z services/api/logging_config.py                                15     15     0%
2025-08-24T19:41:17.9809992Z services/api/main.py                                         143    143     0%
2025-08-24T19:41:17.9810604Z services/api/models/__init__.py                                0      0   100%
2025-08-24T19:41:17.9811257Z services/api/models/fee.py                                    11     11     0%
2025-08-24T19:41:17.9811930Z services/api/roi_repository.py                                21     21     0%
2025-08-24T19:41:17.9812599Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T19:41:17.9813268Z services/api/routes/health.py                                 19     19     0%
2025-08-24T19:41:17.9814006Z services/api/routes/repository.py                             16     16     0%
2025-08-24T19:41:17.9814699Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T19:41:17.9815366Z services/api/routes/score.py                                  56     56     0%
2025-08-24T19:41:17.9816646Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T19:41:17.9817296Z services/api/security.py                                      10     10     0%
2025-08-24T19:41:17.9817933Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T19:41:17.9818559Z services/common/__init__.py                                    4      0   100%
2025-08-24T19:41:17.9819356Z services/common/base.py                                        3      0   100%
2025-08-24T19:41:17.9820001Z services/common/config.py                                      4      4     0%
2025-08-24T19:41:17.9820623Z services/common/db.py                                         34     34     0%
2025-08-24T19:41:17.9821251Z services/common/db_url.py                                      4      4     0%
2025-08-24T19:41:17.9822088Z services/common/dsn.py                                        49     37    24%
2025-08-24T19:41:17.9822697Z services/common/keepa.py                                       7      4    43%
2025-08-24T19:41:17.9823302Z services/common/llm.py                                        65     65     0%
