2025-08-26T13:55:34.9815007Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:55:34.9815965Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:55:34.9856711Z shell: /usr/bin/bash -e {0}
2025-08-26T13:55:34.9856956Z env:
2025-08-26T13:55:34.9857137Z   PG_USER: postgres
2025-08-26T13:55:34.9857342Z   PG_PASSWORD: pass
2025-08-26T13:55:34.9857528Z   PG_DATABASE: awa
2025-08-26T13:55:34.9857713Z   PG_HOST: localhost
2025-08-26T13:55:34.9857907Z   PG_PORT: 5432
2025-08-26T13:55:34.9858428Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:34.9858840Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:34.9859215Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:55:34.9859458Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:55:34.9859663Z   ENABLE_LIVE: 0
2025-08-26T13:55:34.9859848Z   TESTING: 1
2025-08-26T13:55:34.9860085Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9860769Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:55:34.9861167Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9861516Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9861879Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9862231Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:55:34.9862520Z ##[endgroup]
2025-08-26T13:55:36.8155764Z s                                                                        [100%]
2025-08-26T13:55:36.8156590Z ================================ tests coverage ================================
2025-08-26T13:55:36.8157387Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:55:36.8157952Z 
2025-08-26T13:55:36.8158199Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:55:36.8158806Z ------------------------------------------------------------------------------
2025-08-26T13:55:36.8159305Z services/__init__.py                                           0      0   100%
2025-08-26T13:55:36.8159822Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T13:55:36.8161044Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T13:55:36.8161610Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T13:55:36.8162133Z services/api/__init__.py                                       0      0   100%
2025-08-26T13:55:36.8162641Z services/api/config.py                                        24     24     0%
2025-08-26T13:55:36.8163133Z services/api/db.py                                            16     16     0%
2025-08-26T13:55:36.8163616Z services/api/errors.py                                        39     39     0%
2025-08-26T13:55:36.8164144Z services/api/logging_config.py                                15     15     0%
2025-08-26T13:55:36.8164669Z services/api/main.py                                         143    143     0%
2025-08-26T13:55:36.8165179Z services/api/models/__init__.py                                0      0   100%
2025-08-26T13:55:36.8165713Z services/api/models/fee.py                                    11     11     0%
2025-08-26T13:55:36.8166259Z services/api/roi_repository.py                                21     21     0%
2025-08-26T13:55:36.8166737Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T13:55:36.8167178Z services/api/routes/health.py                                 19     19     0%
2025-08-26T13:55:36.8167618Z services/api/routes/repository.py                             16     16     0%
2025-08-26T13:55:36.8168048Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T13:55:36.8168460Z services/api/routes/score.py                                  56     56     0%
2025-08-26T13:55:36.8169088Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T13:55:36.8169490Z services/api/security.py                                      10     10     0%
2025-08-26T13:55:36.8169883Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T13:55:36.8170418Z services/common/__init__.py                                    4      0   100%
2025-08-26T13:55:36.8170804Z services/common/base.py                                        3      0   100%
2025-08-26T13:55:36.8171192Z services/common/config.py                                      4      4     0%
2025-08-26T13:55:36.8171574Z services/common/db.py                                         34     34     0%
2025-08-26T13:55:36.8171946Z services/common/db_url.py                                      4      4     0%
2025-08-26T13:55:36.8172323Z services/common/dsn.py                                        49     37    24%
2025-08-26T13:55:36.8172701Z services/common/keepa.py                                       7      4    43%
2025-08-26T13:55:36.8173087Z services/common/llm.py                                        65     65     0%
