2025-08-25T21:53:15.7203483Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T21:53:15.7204447Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T21:53:15.7245074Z shell: /usr/bin/bash -e {0}
2025-08-25T21:53:15.7245326Z env:
2025-08-25T21:53:15.7245509Z   PG_USER: postgres
2025-08-25T21:53:15.7245720Z   PG_PASSWORD: pass
2025-08-25T21:53:15.7246100Z   PG_DATABASE: awa
2025-08-25T21:53:15.7246296Z   PG_HOST: localhost
2025-08-25T21:53:15.7246492Z   PG_PORT: 5432
2025-08-25T21:53:15.7247017Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:15.7247430Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:15.7247829Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T21:53:15.7248076Z   DATA_DIR: /tmp/awa-data
2025-08-25T21:53:15.7248288Z   ENABLE_LIVE: 0
2025-08-25T21:53:15.7248469Z   TESTING: 1
2025-08-25T21:53:15.7248714Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7249151Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T21:53:15.7249557Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7249907Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7250259Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7250612Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T21:53:15.7251149Z ##[endgroup]
2025-08-25T21:53:17.5450102Z s                                                                        [100%]
2025-08-25T21:53:17.5451591Z ================================ tests coverage ================================
2025-08-25T21:53:17.5452672Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T21:53:17.5453350Z 
2025-08-25T21:53:17.5453644Z Name                                                       Stmts   Miss  Cover
2025-08-25T21:53:17.5454764Z ------------------------------------------------------------------------------
2025-08-25T21:53:17.5456122Z services/__init__.py                                           0      0   100%
2025-08-25T21:53:17.5456911Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-25T21:53:17.5457734Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-25T21:53:17.5458535Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-25T21:53:17.5459324Z services/api/__init__.py                                       0      0   100%
2025-08-25T21:53:17.5460055Z services/api/config.py                                        24     24     0%
2025-08-25T21:53:17.5460921Z services/api/db.py                                            16     16     0%
2025-08-25T21:53:17.5461642Z services/api/errors.py                                        39     39     0%
2025-08-25T21:53:17.5462420Z services/api/logging_config.py                                15     15     0%
2025-08-25T21:53:17.5463189Z services/api/main.py                                         143    143     0%
2025-08-25T21:53:17.5463930Z services/api/models/__init__.py                                0      0   100%
2025-08-25T21:53:17.5464684Z services/api/models/fee.py                                    11     11     0%
2025-08-25T21:53:17.5465193Z services/api/roi_repository.py                                21     21     0%
2025-08-25T21:53:17.5465715Z services/api/routes/__init__.py                                0      0   100%
2025-08-25T21:53:17.5466134Z services/api/routes/health.py                                 19     19     0%
2025-08-25T21:53:17.5466565Z services/api/routes/repository.py                             16     16     0%
2025-08-25T21:53:17.5467016Z services/api/routes/roi.py                                    77     77     0%
2025-08-25T21:53:17.5467433Z services/api/routes/score.py                                  56     56     0%
2025-08-25T21:53:17.5468093Z services/api/routes/stats.py                                  49     49     0%
2025-08-25T21:53:17.5468501Z services/api/security.py                                      10     10     0%
2025-08-25T21:53:17.5468901Z services/api/sentry_config.py                                 65     65     0%
2025-08-25T21:53:17.5469309Z services/common/__init__.py                                    4      0   100%
2025-08-25T21:53:17.5469701Z services/common/base.py                                        3      0   100%
2025-08-25T21:53:17.5470244Z services/common/config.py                                      4      4     0%
2025-08-25T21:53:17.5470628Z services/common/db.py                                         34     34     0%
2025-08-25T21:53:17.5471233Z services/common/db_url.py                                      4      4     0%
2025-08-25T21:53:17.5471619Z services/common/dsn.py                                        49     37    24%
2025-08-25T21:53:17.5472005Z services/common/keepa.py                                       7      4    43%
2025-08-25T21:53:17.5472399Z services/common/llm.py                                        65     65     0%
