2025-08-21T18:42:20.3430234Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T18:42:20.3431499Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T18:42:20.3472509Z shell: /usr/bin/bash -e {0}
2025-08-21T18:42:20.3472752Z env:
2025-08-21T18:42:20.3472927Z   PG_USER: postgres
2025-08-21T18:42:20.3473127Z   PG_PASSWORD: pass
2025-08-21T18:42:20.3473315Z   PG_DATABASE: awa
2025-08-21T18:42:20.3473502Z   PG_HOST: localhost
2025-08-21T18:42:20.3473694Z   PG_PORT: 5432
2025-08-21T18:42:20.3474156Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:42:20.3474564Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:42:20.3474945Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:42:20.3475176Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:42:20.3475384Z   ENABLE_LIVE: 0
2025-08-21T18:42:20.3475559Z   TESTING: 1
2025-08-21T18:42:20.3475798Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3476401Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T18:42:20.3476787Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3477135Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3477481Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T18:42:20.3477834Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T18:42:20.3478125Z ##[endgroup]
2025-08-21T18:42:22.5453362Z s                                                                        [100%]
2025-08-21T18:42:22.5454056Z ================================ tests coverage ================================
2025-08-21T18:42:22.5454712Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T18:42:22.5455129Z 
2025-08-21T18:42:22.5455315Z Name                                                       Stmts   Miss  Cover
2025-08-21T18:42:22.5455855Z ------------------------------------------------------------------------------
2025-08-21T18:42:22.5456419Z services/__init__.py                                           0      0   100%
2025-08-21T18:42:22.5457047Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T18:42:22.5457695Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T18:42:22.5458355Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T18:42:22.5459006Z services/api/__init__.py                                       0      0   100%
2025-08-21T18:42:22.5459577Z services/api/config.py                                        24     24     0%
2025-08-21T18:42:22.5460158Z services/api/db.py                                            16     16     0%
2025-08-21T18:42:22.5460731Z services/api/errors.py                                        39     39     0%
2025-08-21T18:42:22.5461723Z services/api/logging_config.py                                15     15     0%
2025-08-21T18:42:22.5462370Z services/api/main.py                                         123    123     0%
2025-08-21T18:42:22.5462952Z services/api/models/__init__.py                                0      0   100%
2025-08-21T18:42:22.5463578Z services/api/models/fee.py                                    11     11     0%
2025-08-21T18:42:22.5464222Z services/api/roi_repository.py                                21     21     0%
2025-08-21T18:42:22.5464869Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T18:42:22.5465521Z services/api/routes/health.py                                 19     19     0%
2025-08-21T18:42:22.5466190Z services/api/routes/repository.py                             16     16     0%
2025-08-21T18:42:22.5466855Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T18:42:22.5467485Z services/api/routes/score.py                                  56     56     0%
2025-08-21T18:42:22.5468475Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T18:42:22.5469130Z services/api/security.py                                      10     10     0%
2025-08-21T18:42:22.5469754Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T18:42:22.5470371Z services/common/__init__.py                                    4      0   100%
2025-08-21T18:42:22.5471124Z services/common/base.py                                        3      0   100%
2025-08-21T18:42:22.5471737Z services/common/config.py                                      4      4     0%
2025-08-21T18:42:22.5472330Z services/common/db.py                                         34     34     0%
2025-08-21T18:42:22.5472895Z services/common/db_url.py                                      4      4     0%
2025-08-21T18:42:22.5473492Z services/common/dsn.py                                        49     37    24%
2025-08-21T18:42:22.5474078Z services/common/keepa.py                                       7      4    43%
2025-08-21T18:42:22.5474917Z services/common/llm.py                                        65     65     0%
