2025-08-23T21:04:42.6637958Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T21:04:42.6639334Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T21:04:42.6679665Z shell: /usr/bin/bash -e {0}
2025-08-23T21:04:42.6679906Z env:
2025-08-23T21:04:42.6680087Z   PG_USER: postgres
2025-08-23T21:04:42.6680281Z   PG_PASSWORD: pass
2025-08-23T21:04:42.6680470Z   PG_DATABASE: awa
2025-08-23T21:04:42.6680660Z   PG_HOST: localhost
2025-08-23T21:04:42.6680853Z   PG_PORT: 5432
2025-08-23T21:04:42.6681317Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:04:42.6681905Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:04:42.6682290Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:04:42.6682530Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:04:42.6682748Z   ENABLE_LIVE: 0
2025-08-23T21:04:42.6682935Z   TESTING: 1
2025-08-23T21:04:42.6683175Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6683594Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T21:04:42.6683978Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6684340Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6684692Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6685039Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T21:04:42.6685337Z ##[endgroup]
2025-08-23T21:04:44.5782405Z s                                                                        [100%]
2025-08-23T21:04:44.5783185Z ================================ tests coverage ================================
2025-08-23T21:04:44.5783996Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T21:04:44.5784371Z 
2025-08-23T21:04:44.5784544Z Name                                                       Stmts   Miss  Cover
2025-08-23T21:04:44.5784961Z ------------------------------------------------------------------------------
2025-08-23T21:04:44.5785369Z services/__init__.py                                           0      0   100%
2025-08-23T21:04:44.5785795Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T21:04:44.5786254Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T21:04:44.5786725Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T21:04:44.5787170Z services/api/__init__.py                                       0      0   100%
2025-08-23T21:04:44.5787595Z services/api/config.py                                        24     24     0%
2025-08-23T21:04:44.5788011Z services/api/db.py                                            16     16     0%
2025-08-23T21:04:44.5788424Z services/api/errors.py                                        39     39     0%
2025-08-23T21:04:44.5789188Z services/api/logging_config.py                                15     15     0%
2025-08-23T21:04:44.5789679Z services/api/main.py                                         142    142     0%
2025-08-23T21:04:44.5790112Z services/api/models/__init__.py                                0      0   100%
2025-08-23T21:04:44.5790558Z services/api/models/fee.py                                    11     11     0%
2025-08-23T21:04:44.5791018Z services/api/roi_repository.py                                21     21     0%
2025-08-23T21:04:44.5791484Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T21:04:44.5791949Z services/api/routes/health.py                                 19     19     0%
2025-08-23T21:04:44.5792434Z services/api/routes/repository.py                             16     16     0%
2025-08-23T21:04:44.5792914Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T21:04:44.5793377Z services/api/routes/score.py                                  56     56     0%
2025-08-23T21:04:44.5794175Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T21:04:44.5794640Z services/api/security.py                                      10     10     0%
2025-08-23T21:04:44.5795104Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T21:04:44.5795554Z services/common/__init__.py                                    4      0   100%
2025-08-23T21:04:44.5795934Z services/common/base.py                                        3      0   100%
2025-08-23T21:04:44.5796474Z services/common/config.py                                      4      4     0%
2025-08-23T21:04:44.5796924Z services/common/db.py                                         34     34     0%
2025-08-23T21:04:44.5797472Z services/common/db_url.py                                      4      4     0%
2025-08-23T21:04:44.5797851Z services/common/dsn.py                                        49     37    24%
2025-08-23T21:04:44.5798234Z services/common/keepa.py                                       7      4    43%
2025-08-23T21:04:44.5798619Z services/common/llm.py                                        65     65     0%
2025-08-23T21:04:44.5799134Z services/common/models_vendor.py                              24      0   100%
2025-08-23T21:04:44.5799546Z services/common/settings.py                                   20     20     0%
2025-08-23T21:04:44.5799928Z services/db/__init__.py                                        0      0   100%
2025-08-23T21:04:44.5800298Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T21:04:44.5800685Z services/db/utils/views.py                                     5      5     0%
2025-08-23T21:04:44.5801078Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T21:04:44.5801493Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T21:04:44.5801881Z services/etl/__init__.py                                       9      9     0%
2025-08-23T21:04:44.5802239Z services/etl/db.py                                             2      2     0%
2025-08-23T21:04:44.5802616Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T21:04:44.5803043Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T21:04:44.5803492Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T21:04:44.5803938Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T21:04:44.5804402Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T21:04:44.5804868Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T21:04:44.5805329Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T21:04:44.5805774Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T21:04:44.5806205Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T21:04:44.5806629Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T21:04:44.5807028Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T21:04:44.5807447Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T21:04:44.5807858Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T21:04:44.5808246Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T21:04:44.5808629Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T21:04:44.5809136Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T21:04:44.5809535Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T21:04:44.5809919Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T21:04:44.5810447Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T21:04:44.5810858Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T21:04:44.5811269Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T21:04:44.5811693Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T21:04:44.5812112Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T21:04:44.5812530Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T21:04:44.5812937Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T21:04:44.5813443Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T21:04:44.5813848Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T21:04:44.5814231Z services/llm_server/app.py                                    22     22     0%
2025-08-23T21:04:44.5814632Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T21:04:44.5815036Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T21:04:44.5815445Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T21:04:44.5815854Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T21:04:44.5816248Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T21:04:44.5816647Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T21:04:44.5817059Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T21:04:44.5817480Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T21:04:44.5817903Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T21:04:44.5818336Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T21:04:44.5818880Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T21:04:44.5819320Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T21:04:44.5819758Z services/price_importer/common/models_vendor.py               22     22     0%
