2025-08-20T21:26:39.4179602Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:26:39.4180575Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:26:39.4223346Z shell: /usr/bin/bash -e {0}
2025-08-20T21:26:39.4223582Z env:
2025-08-20T21:26:39.4223761Z   PG_USER: postgres
2025-08-20T21:26:39.4223971Z   PG_PASSWORD: pass
2025-08-20T21:26:39.4224162Z   PG_DATABASE: awa
2025-08-20T21:26:39.4224356Z   PG_HOST: localhost
2025-08-20T21:26:39.4224547Z   PG_PORT: 5432
2025-08-20T21:26:39.4225332Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:39.4225743Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:39.4226116Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:26:39.4226358Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:26:39.4226560Z   ENABLE_LIVE: 0
2025-08-20T21:26:39.4226739Z   TESTING: 1
2025-08-20T21:26:39.4226992Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4227435Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:26:39.4227822Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4228435Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4228794Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4229146Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:26:39.4229444Z ##[endgroup]
2025-08-20T21:26:42.1850409Z s                                                                        [100%]
2025-08-20T21:26:42.1851072Z ================================ tests coverage ================================
2025-08-20T21:26:42.1851671Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:26:42.1852132Z 
2025-08-20T21:26:42.1852359Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:26:42.1852999Z ------------------------------------------------------------------------------
2025-08-20T21:26:42.1853647Z services/__init__.py                                           0      0   100%
2025-08-20T21:26:42.1854329Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:26:42.1855079Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:26:42.1855891Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:26:42.1856786Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:26:42.1857554Z services/api/config.py                                        24     24     0%
2025-08-20T21:26:42.1858577Z services/api/db.py                                            16     16     0%
2025-08-20T21:26:42.1859316Z services/api/errors.py                                        39     39     0%
2025-08-20T21:26:42.1860098Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:26:42.1860898Z services/api/main.py                                         112    112     0%
2025-08-20T21:26:42.1861648Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:26:42.1862433Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:26:42.1863221Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:26:42.1864019Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:26:42.1864820Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:26:42.1865663Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:26:42.1866495Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:26:42.1867289Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:26:42.1868836Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:26:42.1869657Z services/api/security.py                                      10     10     0%
2025-08-20T21:26:42.1870455Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:26:42.1871250Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:26:42.1872007Z services/common/base.py                                        3      0   100%
2025-08-20T21:26:42.1872773Z services/common/config.py                                      4      4     0%
2025-08-20T21:26:42.1873802Z services/common/db.py                                         34     34     0%
2025-08-20T21:26:42.1874544Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:26:42.1875281Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:26:42.1876022Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:26:42.1876776Z services/common/llm.py                                        65     65     0%
2025-08-20T21:26:42.1877551Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:26:42.1878544Z services/common/settings.py                                   20     20     0%
2025-08-20T21:26:42.1879368Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:26:42.1880106Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:26:42.1880871Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:26:42.1881652Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:26:42.1882463Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:26:42.1883256Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:26:42.1883959Z services/etl/db.py                                             2      2     0%
2025-08-20T21:26:42.1884711Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:26:42.1885559Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:26:42.1886437Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:26:42.1887332Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:26:42.1888419Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:26:42.1889338Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:26:42.1890229Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:26:42.1891107Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:26:42.1891982Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:26:42.1892836Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:26:42.1893648Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:26:42.1894458Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:26:42.1895235Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:26:42.1896005Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:26:42.1896791Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:26:42.1897603Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:26:42.1898572Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:26:42.1899433Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:26:42.1900513Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:26:42.1901342Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:26:42.1902173Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:26:42.1902999Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:26:42.1903784Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:26:42.1904604Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:26:42.1905652Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:26:42.1906422Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:26:42.1907195Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:26:42.1908190Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:26:42.1909106Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:26:42.1909918Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:26:42.1910710Z services/logistics_etl/db.py                                  13     13     0%
