2025-08-20T21:52:08.6255206Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:52:08.6256170Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:52:08.6296673Z shell: /usr/bin/bash -e {0}
2025-08-20T21:52:08.6296915Z env:
2025-08-20T21:52:08.6297091Z   PG_USER: postgres
2025-08-20T21:52:08.6297292Z   PG_PASSWORD: pass
2025-08-20T21:52:08.6297481Z   PG_DATABASE: awa
2025-08-20T21:52:08.6297668Z   PG_HOST: localhost
2025-08-20T21:52:08.6297855Z   PG_PORT: 5432
2025-08-20T21:52:08.6298319Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:52:08.6298722Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:52:08.6299105Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:52:08.6299335Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:52:08.6299540Z   ENABLE_LIVE: 0
2025-08-20T21:52:08.6299721Z   TESTING: 1
2025-08-20T21:52:08.6299969Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6300411Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:52:08.6301042Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6301392Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6301746Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:52:08.6302099Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:52:08.6302395Z ##[endgroup]
2025-08-20T21:52:10.4198007Z s                                                                        [100%]
2025-08-20T21:52:10.4198717Z ================================ tests coverage ================================
2025-08-20T21:52:10.4199372Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:52:10.4199844Z 
2025-08-20T21:52:10.4200047Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:52:10.4200875Z ------------------------------------------------------------------------------
2025-08-20T21:52:10.4201505Z services/__init__.py                                           0      0   100%
2025-08-20T21:52:10.4202126Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-20T21:52:10.4202787Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-20T21:52:10.4203481Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-20T21:52:10.4204129Z services/api/__init__.py                                       0      0   100%
2025-08-20T21:52:10.4204735Z services/api/config.py                                        24     24     0%
2025-08-20T21:52:10.4205332Z services/api/db.py                                            16     16     0%
2025-08-20T21:52:10.4205918Z services/api/errors.py                                        39     39     0%
2025-08-20T21:52:10.4206549Z services/api/logging_config.py                                15     15     0%
2025-08-20T21:52:10.4207181Z services/api/main.py                                         112    112     0%
2025-08-20T21:52:10.4207799Z services/api/models/__init__.py                                0      0   100%
2025-08-20T21:52:10.4208444Z services/api/models/fee.py                                    11     11     0%
2025-08-20T21:52:10.4209419Z services/api/roi_repository.py                                21     21     0%
2025-08-20T21:52:10.4210088Z services/api/routes/__init__.py                                0      0   100%
2025-08-20T21:52:10.4210899Z services/api/routes/health.py                                 19     19     0%
2025-08-20T21:52:10.4211618Z services/api/routes/repository.py                             16     16     0%
2025-08-20T21:52:10.4212295Z services/api/routes/roi.py                                    77     77     0%
2025-08-20T21:52:10.4212948Z services/api/routes/score.py                                  56     56     0%
2025-08-20T21:52:10.4213906Z services/api/routes/stats.py                                  49     49     0%
2025-08-20T21:52:10.4214561Z services/api/security.py                                      10     10     0%
2025-08-20T21:52:10.4215221Z services/api/sentry_config.py                                 65     65     0%
2025-08-20T21:52:10.4215865Z services/common/__init__.py                                    4      0   100%
2025-08-20T21:52:10.4216485Z services/common/base.py                                        3      0   100%
2025-08-20T21:52:10.4217120Z services/common/config.py                                      4      4     0%
2025-08-20T21:52:10.4217740Z services/common/db.py                                         34     34     0%
2025-08-20T21:52:10.4218344Z services/common/db_url.py                                      4      4     0%
2025-08-20T21:52:10.4218948Z services/common/dsn.py                                        31     25    19%
2025-08-20T21:52:10.4219557Z services/common/keepa.py                                       7      4    43%
2025-08-20T21:52:10.4220162Z services/common/llm.py                                        65     65     0%
