2025-08-21T13:12:33.7154646Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T13:12:33.7155636Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T13:12:33.7196548Z shell: /usr/bin/bash -e {0}
2025-08-21T13:12:33.7196787Z env:
2025-08-21T13:12:33.7196972Z   PG_USER: postgres
2025-08-21T13:12:33.7197168Z   PG_PASSWORD: pass
2025-08-21T13:12:33.7197346Z   PG_DATABASE: awa
2025-08-21T13:12:33.7197527Z   PG_HOST: localhost
2025-08-21T13:12:33.7197714Z   PG_PORT: 5432
2025-08-21T13:12:33.7198218Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:12:33.7198638Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:12:33.7199035Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:12:33.7199273Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:12:33.7199477Z   ENABLE_LIVE: 0
2025-08-21T13:12:33.7199652Z   TESTING: 1
2025-08-21T13:12:33.7199891Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7200329Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T13:12:33.7200719Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7201065Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7201413Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:12:33.7201764Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T13:12:33.7202194Z ##[endgroup]
2025-08-21T13:12:35.7004058Z s                                                                        [100%]
2025-08-21T13:12:35.7005062Z ================================ tests coverage ================================
2025-08-21T13:12:35.7006169Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T13:12:35.7006855Z 
2025-08-21T13:12:35.7007187Z Name                                                       Stmts   Miss  Cover
2025-08-21T13:12:35.7008155Z ------------------------------------------------------------------------------
2025-08-21T13:12:35.7009096Z services/__init__.py                                           0      0   100%
2025-08-21T13:12:35.7009994Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T13:12:35.7010898Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T13:12:35.7011865Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T13:12:35.7012724Z services/api/__init__.py                                       0      0   100%
2025-08-21T13:12:35.7013281Z services/api/config.py                                        24     24     0%
2025-08-21T13:12:35.7013820Z services/api/db.py                                            16     16     0%
2025-08-21T13:12:35.7014350Z services/api/errors.py                                        39     39     0%
2025-08-21T13:12:35.7014940Z services/api/logging_config.py                                15     15     0%
2025-08-21T13:12:35.7015523Z services/api/main.py                                         112    112     0%
2025-08-21T13:12:35.7016088Z services/api/models/__init__.py                                0      0   100%
2025-08-21T13:12:35.7016683Z services/api/models/fee.py                                    11     11     0%
2025-08-21T13:12:35.7017288Z services/api/roi_repository.py                                21     21     0%
2025-08-21T13:12:35.7017903Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T13:12:35.7018511Z services/api/routes/health.py                                 19     19     0%
2025-08-21T13:12:35.7019163Z services/api/routes/repository.py                             16     16     0%
2025-08-21T13:12:35.7019612Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T13:12:35.7020043Z services/api/routes/score.py                                  56     56     0%
2025-08-21T13:12:35.7020680Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T13:12:35.7021093Z services/api/security.py                                      10     10     0%
2025-08-21T13:12:35.7021503Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T13:12:35.7021919Z services/common/__init__.py                                    4      0   100%
2025-08-21T13:12:35.7022588Z services/common/base.py                                        3      0   100%
2025-08-21T13:12:35.7022992Z services/common/config.py                                      4      4     0%
2025-08-21T13:12:35.7023380Z services/common/db.py                                         34     34     0%
2025-08-21T13:12:35.7023761Z services/common/db_url.py                                      4      4     0%
2025-08-21T13:12:35.7024165Z services/common/dsn.py                                        31     25    19%
2025-08-21T13:12:35.7024598Z services/common/keepa.py                                       7      4    43%
2025-08-21T13:12:35.7024994Z services/common/llm.py                                        65     65     0%
2025-08-21T13:12:35.7025413Z services/common/models_vendor.py                              24      0   100%
2025-08-21T13:12:35.7025854Z services/common/settings.py                                   20     20     0%
2025-08-21T13:12:35.7026262Z services/db/__init__.py                                        0      0   100%
2025-08-21T13:12:35.7026651Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T13:12:35.7027054Z services/db/utils/views.py                                     5      5     0%
2025-08-21T13:12:35.7027454Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T13:12:35.7027875Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T13:12:35.7028285Z services/etl/__init__.py                                       9      9     0%
2025-08-21T13:12:35.7028662Z services/etl/db.py                                             2      2     0%
2025-08-21T13:12:35.7029058Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T13:12:35.7029502Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T13:12:35.7029965Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T13:12:35.7030572Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T13:12:35.7031048Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T13:12:35.7031519Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T13:12:35.7031982Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T13:12:35.7032626Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T13:12:35.7033069Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T13:12:35.7033512Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T13:12:35.7033933Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T13:12:35.7034365Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T13:12:35.7034790Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T13:12:35.7035205Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T13:12:35.7035602Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T13:12:35.7036011Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T13:12:35.7036427Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T13:12:35.7036826Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T13:12:35.7037382Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T13:12:35.7037805Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T13:12:35.7038235Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T13:12:35.7038674Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T13:12:35.7039117Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T13:12:35.7039545Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T13:12:35.7039963Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T13:12:35.7040379Z services/ingest/upload_router.py                              22     22     0%
