2025-08-21T19:35:00.8268737Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T19:35:00.8269695Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T19:35:00.8310023Z shell: /usr/bin/bash -e {0}
2025-08-21T19:35:00.8310442Z env:
2025-08-21T19:35:00.8310622Z   PG_USER: postgres
2025-08-21T19:35:00.8310822Z   PG_PASSWORD: pass
2025-08-21T19:35:00.8311005Z   PG_DATABASE: awa
2025-08-21T19:35:00.8311195Z   PG_HOST: localhost
2025-08-21T19:35:00.8311386Z   PG_PORT: 5432
2025-08-21T19:35:00.8311876Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:35:00.8312295Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:35:00.8312672Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:35:00.8312907Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:35:00.8313111Z   ENABLE_LIVE: 0
2025-08-21T19:35:00.8313290Z   TESTING: 1
2025-08-21T19:35:00.8313524Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8313952Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T19:35:00.8314340Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8314685Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8315031Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T19:35:00.8315547Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T19:35:00.8315844Z ##[endgroup]
2025-08-21T19:35:05.3483056Z s                                                                        [100%]
2025-08-21T19:35:05.3483733Z ================================ tests coverage ================================
2025-08-21T19:35:05.3484412Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T19:35:05.3484848Z 
2025-08-21T19:35:05.3485035Z Name                                                       Stmts   Miss  Cover
2025-08-21T19:35:05.3485597Z ------------------------------------------------------------------------------
2025-08-21T19:35:05.3486169Z services/__init__.py                                           0      0   100%
2025-08-21T19:35:05.3486774Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T19:35:05.3487437Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T19:35:05.3488123Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T19:35:05.3488771Z services/api/__init__.py                                       0      0   100%
2025-08-21T19:35:05.3489382Z services/api/config.py                                        24     24     0%
2025-08-21T19:35:05.3489974Z services/api/db.py                                            16     16     0%
2025-08-21T19:35:05.3490871Z services/api/errors.py                                        39     39     0%
2025-08-21T19:35:05.3491510Z services/api/logging_config.py                                15     15     0%
2025-08-21T19:35:05.3492135Z services/api/main.py                                         123    123     0%
2025-08-21T19:35:05.3492749Z services/api/models/__init__.py                                0      0   100%
2025-08-21T19:35:05.3493382Z services/api/models/fee.py                                    11     11     0%
2025-08-21T19:35:05.3494038Z services/api/roi_repository.py                                21     21     0%
2025-08-21T19:35:05.3494703Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T19:35:05.3495362Z services/api/routes/health.py                                 19     19     0%
2025-08-21T19:35:05.3496054Z services/api/routes/repository.py                             16     16     0%
2025-08-21T19:35:05.3496732Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T19:35:05.3497385Z services/api/routes/score.py                                  56     56     0%
2025-08-21T19:35:05.3498416Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T19:35:05.3499073Z services/api/security.py                                      10     10     0%
2025-08-21T19:35:05.3499721Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T19:35:05.3500540Z services/common/__init__.py                                    4      0   100%
2025-08-21T19:35:05.3501155Z services/common/base.py                                        3      0   100%
2025-08-21T19:35:05.3501771Z services/common/config.py                                      4      4     0%
2025-08-21T19:35:05.3502379Z services/common/db.py                                         34     34     0%
2025-08-21T19:35:05.3502982Z services/common/db_url.py                                      4      4     0%
2025-08-21T19:35:05.3503586Z services/common/dsn.py                                        49     37    24%
2025-08-21T19:35:05.3504198Z services/common/keepa.py                                       7      4    43%
2025-08-21T19:35:05.3504806Z services/common/llm.py                                        65     65     0%
