2025-08-21T13:49:59.3634832Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T13:49:59.3635828Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T13:49:59.3676510Z shell: /usr/bin/bash -e {0}
2025-08-21T13:49:59.3676750Z env:
2025-08-21T13:49:59.3676928Z   PG_USER: postgres
2025-08-21T13:49:59.3677128Z   PG_PASSWORD: pass
2025-08-21T13:49:59.3677315Z   PG_DATABASE: awa
2025-08-21T13:49:59.3677523Z   PG_HOST: localhost
2025-08-21T13:49:59.3677724Z   PG_PORT: 5432
2025-08-21T13:49:59.3678235Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:49:59.3678674Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:49:59.3679052Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:49:59.3679291Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:49:59.3679498Z   ENABLE_LIVE: 0
2025-08-21T13:49:59.3679678Z   TESTING: 1
2025-08-21T13:49:59.3679914Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3680354Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T13:49:59.3680755Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3681110Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3681465Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3681816Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T13:49:59.3682110Z ##[endgroup]
2025-08-21T13:50:01.1534732Z s                                                                        [100%]
2025-08-21T13:50:01.1535429Z ================================ tests coverage ================================
2025-08-21T13:50:01.1536074Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T13:50:01.1536477Z 
2025-08-21T13:50:01.1536656Z Name                                                       Stmts   Miss  Cover
2025-08-21T13:50:01.1537172Z ------------------------------------------------------------------------------
2025-08-21T13:50:01.1537729Z services/__init__.py                                           0      0   100%
2025-08-21T13:50:01.1538317Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T13:50:01.1538960Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T13:50:01.1539625Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T13:50:01.1540232Z services/api/__init__.py                                       0      0   100%
2025-08-21T13:50:01.1540815Z services/api/config.py                                        24     24     0%
2025-08-21T13:50:01.1541711Z services/api/db.py                                            16     16     0%
2025-08-21T13:50:01.1542293Z services/api/errors.py                                        39     39     0%
2025-08-21T13:50:01.1543791Z services/api/logging_config.py                                15     15     0%
2025-08-21T13:50:01.1544437Z services/api/main.py                                         123    123     0%
2025-08-21T13:50:01.1545041Z services/api/models/__init__.py                                0      0   100%
2025-08-21T13:50:01.1545667Z services/api/models/fee.py                                    11     11     0%
2025-08-21T13:50:01.1546305Z services/api/roi_repository.py                                21     21     0%
2025-08-21T13:50:01.1546967Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T13:50:01.1547611Z services/api/routes/health.py                                 19     19     0%
2025-08-21T13:50:01.1548283Z services/api/routes/repository.py                             16     16     0%
2025-08-21T13:50:01.1548939Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T13:50:01.1549567Z services/api/routes/score.py                                  56     56     0%
2025-08-21T13:50:01.1550622Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T13:50:01.1551238Z services/api/security.py                                      10     10     0%
2025-08-21T13:50:01.1551856Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T13:50:01.1552642Z services/common/__init__.py                                    4      0   100%
2025-08-21T13:50:01.1553253Z services/common/base.py                                        3      0   100%
2025-08-21T13:50:01.1553847Z services/common/config.py                                      4      4     0%
2025-08-21T13:50:01.1554438Z services/common/db.py                                         34     34     0%
2025-08-21T13:50:01.1555023Z services/common/db_url.py                                      4      4     0%
2025-08-21T13:50:01.1555608Z services/common/dsn.py                                        31     25    19%
2025-08-21T13:50:01.1556188Z services/common/keepa.py                                       7      4    43%
2025-08-21T13:50:01.1556778Z services/common/llm.py                                        65     65     0%
