2025-08-24T20:11:07.4870745Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T20:11:07.4871696Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T20:11:07.4911503Z shell: /usr/bin/bash -e {0}
2025-08-24T20:11:07.4911738Z env:
2025-08-24T20:11:07.4911920Z   PG_USER: postgres
2025-08-24T20:11:07.4912122Z   PG_PASSWORD: pass
2025-08-24T20:11:07.4912309Z   PG_DATABASE: awa
2025-08-24T20:11:07.4912488Z   PG_HOST: localhost
2025-08-24T20:11:07.4912679Z   PG_PORT: 5432
2025-08-24T20:11:07.4913119Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:07.4913708Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:07.4914089Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:11:07.4914331Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:11:07.4914543Z   ENABLE_LIVE: 0
2025-08-24T20:11:07.4914721Z   TESTING: 1
2025-08-24T20:11:07.4914954Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4915373Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T20:11:07.4915760Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4916110Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4916456Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4916802Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T20:11:07.4917098Z ##[endgroup]
2025-08-24T20:11:09.6234777Z s                                                                        [100%]
2025-08-24T20:11:09.6235609Z ================================ tests coverage ================================
2025-08-24T20:11:09.6236354Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T20:11:09.6236709Z 
2025-08-24T20:11:09.6236863Z Name                                                       Stmts   Miss  Cover
2025-08-24T20:11:09.6237312Z ------------------------------------------------------------------------------
2025-08-24T20:11:09.6237794Z services/__init__.py                                           0      0   100%
2025-08-24T20:11:09.6238288Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T20:11:09.6238810Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T20:11:09.6239354Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T20:11:09.6240447Z services/api/__init__.py                                       0      0   100%
2025-08-24T20:11:09.6240901Z services/api/config.py                                        24     24     0%
2025-08-24T20:11:09.6241325Z services/api/db.py                                            16     16     0%
2025-08-24T20:11:09.6241731Z services/api/errors.py                                        39     39     0%
2025-08-24T20:11:09.6242176Z services/api/logging_config.py                                15     15     0%
2025-08-24T20:11:09.6242610Z services/api/main.py                                         143    143     0%
2025-08-24T20:11:09.6243038Z services/api/models/__init__.py                                0      0   100%
2025-08-24T20:11:09.6243489Z services/api/models/fee.py                                    11     11     0%
2025-08-24T20:11:09.6243949Z services/api/roi_repository.py                                21     21     0%
2025-08-24T20:11:09.6244408Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T20:11:09.6244868Z services/api/routes/health.py                                 19     19     0%
2025-08-24T20:11:09.6245353Z services/api/routes/repository.py                             16     16     0%
2025-08-24T20:11:09.6245821Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T20:11:09.6246267Z services/api/routes/score.py                                  56     56     0%
2025-08-24T20:11:09.6247020Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T20:11:09.6247468Z services/api/security.py                                      10     10     0%
2025-08-24T20:11:09.6247915Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T20:11:09.6248366Z services/common/__init__.py                                    4      0   100%
2025-08-24T20:11:09.6248815Z services/common/base.py                                        3      0   100%
2025-08-24T20:11:09.6249261Z services/common/config.py                                      4      4     0%
2025-08-24T20:11:09.6249816Z services/common/db.py                                         34     34     0%
2025-08-24T20:11:09.6250405Z services/common/db_url.py                                      4      4     0%
2025-08-24T20:11:09.6250794Z services/common/dsn.py                                        49     37    24%
2025-08-24T20:11:09.6251182Z services/common/keepa.py                                       7      4    43%
2025-08-24T20:11:09.6251575Z services/common/llm.py                                        65     65     0%
2025-08-24T20:11:09.6251979Z services/common/models_vendor.py                              24      0   100%
2025-08-24T20:11:09.6252398Z services/common/settings.py                                   20     20     0%
2025-08-24T20:11:09.6252778Z services/db/__init__.py                                        0      0   100%
2025-08-24T20:11:09.6253158Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T20:11:09.6253553Z services/db/utils/views.py                                     5      5     0%
2025-08-24T20:11:09.6253951Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T20:11:09.6254358Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T20:11:09.6254756Z services/etl/__init__.py                                       9      9     0%
2025-08-24T20:11:09.6255116Z services/etl/db.py                                             2      2     0%
2025-08-24T20:11:09.6255494Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T20:11:09.6255920Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
