2025-08-23T15:07:49.7261517Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:07:49.7262630Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:07:49.7303784Z shell: /usr/bin/bash -e {0}
2025-08-23T15:07:49.7304057Z env:
2025-08-23T15:07:49.7304259Z   PG_USER: postgres
2025-08-23T15:07:49.7304491Z   PG_PASSWORD: pass
2025-08-23T15:07:49.7304707Z   PG_DATABASE: awa
2025-08-23T15:07:49.7304939Z   PG_HOST: localhost
2025-08-23T15:07:49.7305166Z   PG_PORT: 5432
2025-08-23T15:07:49.7305996Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:07:49.7306551Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:07:49.7307049Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:07:49.7307360Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:07:49.7307622Z   ENABLE_LIVE: 0
2025-08-23T15:07:49.7307848Z   TESTING: 1
2025-08-23T15:07:49.7308152Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:07:49.7308702Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:07:49.7309209Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:07:49.7309662Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:07:49.7310119Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:07:49.7310579Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:07:49.7310959Z ##[endgroup]
2025-08-23T15:07:52.5544688Z s                                                                        [100%]
2025-08-23T15:07:52.5545526Z ================================ tests coverage ================================
2025-08-23T15:07:52.5546804Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:07:52.5547284Z 
2025-08-23T15:07:52.5547547Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:07:52.5548191Z ------------------------------------------------------------------------------
2025-08-23T15:07:52.5549580Z services/__init__.py                                           0      0   100%
2025-08-23T15:07:52.5565034Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T15:07:52.5566049Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T15:07:52.5566760Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T15:07:52.5567749Z services/api/__init__.py                                       0      0   100%
2025-08-23T15:07:52.5568345Z services/api/config.py                                        24     24     0%
2025-08-23T15:07:52.5568926Z services/api/db.py                                            16     16     0%
2025-08-23T15:07:52.5569489Z services/api/errors.py                                        39     39     0%
2025-08-23T15:07:52.5570120Z services/api/logging_config.py                                15     15     0%
2025-08-23T15:07:52.5570743Z services/api/main.py                                         126    126     0%
2025-08-23T15:07:52.5571370Z services/api/models/__init__.py                                0      0   100%
2025-08-23T15:07:52.5572010Z services/api/models/fee.py                                    11     11     0%
2025-08-23T15:07:52.5572677Z services/api/roi_repository.py                                21     21     0%
2025-08-23T15:07:52.5573350Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T15:07:52.5574007Z services/api/routes/health.py                                 19     19     0%
2025-08-23T15:07:52.5574702Z services/api/routes/repository.py                             16     16     0%
2025-08-23T15:07:52.5575388Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T15:07:52.5576215Z services/api/routes/score.py                                  56     56     0%
2025-08-23T15:07:52.5577161Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T15:07:52.5577819Z services/api/security.py                                      10     10     0%
2025-08-23T15:07:52.5578473Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T15:07:52.5579133Z services/common/__init__.py                                    4      0   100%
2025-08-23T15:07:52.5579815Z services/common/base.py                                        3      0   100%
2025-08-23T15:07:52.5580474Z services/common/config.py                                      4      4     0%
2025-08-23T15:07:52.5581103Z services/common/db.py                                         34     34     0%
2025-08-23T15:07:52.5581713Z services/common/db_url.py                                      4      4     0%
2025-08-23T15:07:52.5582305Z services/common/dsn.py                                        49     37    24%
2025-08-23T15:07:52.5582957Z services/common/keepa.py                                       7      4    43%
2025-08-23T15:07:52.5583600Z services/common/llm.py                                        65     65     0%
2025-08-23T15:07:52.5584266Z services/common/models_vendor.py                              24      0   100%
2025-08-23T15:07:52.5584963Z services/common/settings.py                                   20     20     0%
2025-08-23T15:07:52.5585570Z services/db/__init__.py                                        0      0   100%
2025-08-23T15:07:52.5586337Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T15:07:52.5586984Z services/db/utils/views.py                                     5      5     0%
2025-08-23T15:07:52.5587617Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T15:07:52.5588281Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T15:07:52.5588937Z services/etl/__init__.py                                       9      9     0%
2025-08-23T15:07:52.5589512Z services/etl/db.py                                             2      2     0%
2025-08-23T15:07:52.5590115Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T15:07:52.5590813Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T15:07:52.5591562Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T15:07:52.5592327Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T15:07:52.5593290Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T15:07:52.5594037Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T15:07:52.5594794Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T15:07:52.5595533Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T15:07:52.5596407Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T15:07:52.5597125Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T15:07:52.5597803Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T15:07:52.5598489Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T15:07:52.5599155Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T15:07:52.5599792Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T15:07:52.5600420Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T15:07:52.5601083Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T15:07:52.5601756Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T15:07:52.5602383Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T15:07:52.5603224Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T15:07:52.5603902Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T15:07:52.5604587Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T15:07:52.5605296Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T15:07:52.5606180Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T15:07:52.5606899Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T15:07:52.5607574Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T15:07:52.5608247Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T15:07:52.5608934Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T15:07:52.5609592Z services/llm_server/app.py                                    22     22     0%
2025-08-23T15:07:52.5610268Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T15:07:52.5610944Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T15:07:52.5611606Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T15:07:52.5612289Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T15:07:52.5612940Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T15:07:52.5613602Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T15:07:52.5614265Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T15:07:52.5614976Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T15:07:52.5615847Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T15:07:52.5616592Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T15:07:52.5617386Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T15:07:52.5618123Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T15:07:52.5618883Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T15:07:52.5619615Z services/price_importer/import.py                             21     21     0%
2025-08-23T15:07:52.5620581Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T15:07:52.5621291Z services/price_importer/reader.py                             30     30     0%
2025-08-23T15:07:52.5622023Z services/price_importer/repository.py                         38     38     0%
2025-08-23T15:07:52.5622794Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T15:07:52.5623545Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T15:07:52.5624296Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T15:07:52.5625056Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T15:07:52.5625940Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T15:07:52.5626654Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T15:07:52.5627418Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T15:07:52.5628184Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T15:07:52.5628949Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T15:07:52.5629624Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T15:07:52.5630285Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T15:07:52.5631124Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T15:07:52.5631779Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T15:07:52.5632436Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T15:07:52.5633126Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T15:07:52.5633733Z ------------------------------------------------------------------------------
2025-08-23T15:07:52.5634256Z TOTAL                                                       2106   2060     2%
2025-08-23T15:07:52.6747718Z 1 skipped in 0.46s
