2025-08-26T10:12:27.4624977Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T10:12:27.4625937Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T10:12:27.4666414Z shell: /usr/bin/bash -e {0}
2025-08-26T10:12:27.4666660Z env:
2025-08-26T10:12:27.4667022Z   PG_USER: postgres
2025-08-26T10:12:27.4667449Z   PG_PASSWORD: pass
2025-08-26T10:12:27.4667702Z   PG_DATABASE: awa
2025-08-26T10:12:27.4667898Z   PG_HOST: localhost
2025-08-26T10:12:27.4668086Z   PG_PORT: 5432
2025-08-26T10:12:27.4668533Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T10:12:27.4668946Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T10:12:27.4669348Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T10:12:27.4669591Z   DATA_DIR: /tmp/awa-data
2025-08-26T10:12:27.4669812Z   ENABLE_LIVE: 0
2025-08-26T10:12:27.4669998Z   TESTING: 1
2025-08-26T10:12:27.4670247Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:12:27.4670688Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T10:12:27.4671078Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:12:27.4671429Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:12:27.4671784Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T10:12:27.4672147Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T10:12:27.4672448Z ##[endgroup]
2025-08-26T10:12:29.6513042Z s                                                                        [100%]
2025-08-26T10:12:29.6513656Z ================================ tests coverage ================================
2025-08-26T10:12:29.6514172Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T10:12:29.6514611Z 
2025-08-26T10:12:29.6514819Z Name                                                       Stmts   Miss  Cover
2025-08-26T10:12:29.6515273Z ------------------------------------------------------------------------------
2025-08-26T10:12:29.6515693Z services/__init__.py                                           0      0   100%
2025-08-26T10:12:29.6516137Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T10:12:29.6516678Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T10:12:29.6517682Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T10:12:29.6518367Z services/api/__init__.py                                       0      0   100%
2025-08-26T10:12:29.6518803Z services/api/config.py                                        24     24     0%
2025-08-26T10:12:29.6519224Z services/api/db.py                                            16     16     0%
2025-08-26T10:12:29.6519637Z services/api/errors.py                                        39     39     0%
2025-08-26T10:12:29.6520100Z services/api/logging_config.py                                15     15     0%
2025-08-26T10:12:29.6520557Z services/api/main.py                                         143    143     0%
2025-08-26T10:12:29.6520999Z services/api/models/__init__.py                                0      0   100%
2025-08-26T10:12:29.6521466Z services/api/models/fee.py                                    11     11     0%
2025-08-26T10:12:29.6521942Z services/api/roi_repository.py                                21     21     0%
2025-08-26T10:12:29.6522431Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T10:12:29.6522902Z services/api/routes/health.py                                 19     19     0%
2025-08-26T10:12:29.6523402Z services/api/routes/repository.py                             16     16     0%
2025-08-26T10:12:29.6523894Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T10:12:29.6524363Z services/api/routes/score.py                                  56     56     0%
2025-08-26T10:12:29.6525126Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T10:12:29.6525596Z services/api/security.py                                      10     10     0%
2025-08-26T10:12:29.6526064Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T10:12:29.6526521Z services/common/__init__.py                                    4      0   100%
2025-08-26T10:12:29.6527121Z services/common/base.py                                        3      0   100%
2025-08-26T10:12:29.6527784Z services/common/config.py                                      4      4     0%
2025-08-26T10:12:29.6528236Z services/common/db.py                                         34     34     0%
2025-08-26T10:12:29.6528673Z services/common/db_url.py                                      4      4     0%
2025-08-26T10:12:29.6529115Z services/common/dsn.py                                        49     37    24%
2025-08-26T10:12:29.6529560Z services/common/keepa.py                                       7      4    43%
2025-08-26T10:12:29.6530009Z services/common/llm.py                                        65     65     0%
2025-08-26T10:12:29.6530470Z services/common/models_vendor.py                              24      0   100%
2025-08-26T10:12:29.6530957Z services/common/settings.py                                   20     20     0%
2025-08-26T10:12:29.6531405Z services/db/__init__.py                                        0      0   100%
2025-08-26T10:12:29.6531846Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T10:12:29.6532310Z services/db/utils/views.py                                     5      5     0%
2025-08-26T10:12:29.6532783Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T10:12:29.6533207Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T10:12:29.6533604Z services/etl/__init__.py                                       9      9     0%
2025-08-26T10:12:29.6533973Z services/etl/db.py                                             2      2     0%
2025-08-26T10:12:29.6534369Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T10:12:29.6534816Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T10:12:29.6535274Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T10:12:29.6535740Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T10:12:29.6536208Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T10:12:29.6536672Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T10:12:29.6537127Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T10:12:29.6537839Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T10:12:29.6538285Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T10:12:29.6538722Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T10:12:29.6539139Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T10:12:29.6539554Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T10:12:29.6539976Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T10:12:29.6540370Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T10:12:29.6540759Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T10:12:29.6541166Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T10:12:29.6541575Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T10:12:29.6541970Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T10:12:29.6542530Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T10:12:29.6542948Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T10:12:29.6543377Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T10:12:29.6543801Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T10:12:29.6544333Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T10:12:29.6544765Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T10:12:29.6545178Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T10:12:29.6545586Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T10:12:29.6546003Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T10:12:29.6546402Z services/llm_server/app.py                                    22     22     0%
2025-08-26T10:12:29.6546808Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T10:12:29.6547431Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T10:12:29.6547861Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T10:12:29.6548290Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T10:12:29.6548701Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T10:12:29.6549108Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T10:12:29.6549522Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T10:12:29.6549945Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T10:12:29.6550381Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T10:12:29.6550820Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T10:12:29.6551272Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T10:12:29.6551720Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T10:12:29.6552176Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T10:12:29.6552637Z services/price_importer/import.py                             21     21     0%
2025-08-26T10:12:29.6553078Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T10:12:29.6553512Z services/price_importer/reader.py                             30     30     0%
2025-08-26T10:12:29.6553951Z services/price_importer/repository.py                         38     38     0%
2025-08-26T10:12:29.6554406Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T10:12:29.6554864Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T10:12:29.6555322Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T10:12:29.6555778Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T10:12:29.6556234Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T10:12:29.6556692Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T10:12:29.6557306Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T10:12:29.6557832Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T10:12:29.6558299Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T10:12:29.6558736Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T10:12:29.6559146Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T10:12:29.6559711Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T10:12:29.6560141Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T10:12:29.6560561Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T10:12:29.6560993Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T10:12:29.6561492Z ------------------------------------------------------------------------------
2025-08-26T10:12:29.6561816Z TOTAL                                                       2148   2102     2%
2025-08-26T10:12:29.7903393Z 1 skipped in 0.43s
